香奈儿炫亮魅力印记唇釉	144 - 活力	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-ink--144--6ml.0165144_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-ink--144--6ml.3145891651447.jpg
80	34	95	104	42	64	56	24	166	8	242	225	209	199	128	80	102	149	237	128	8	195	195	80	210	161	171	137	32	128	37	33	
106	50	204	36	32	24	88	16	33	12	182	173	79	35	130	22	6	197	237	140	12	64	209	192	194	251	96	145	106	164	10	19	
136	174	30	187	178	171	60	247	52	31	126	245	183	99	130	9	39	43	71	60	54	220	9	63	238	195	126	225	232	192	139	201	
51	4	165	69	29	31	171	96	126	160	226	70	195	40	148	167	220	212	122	173	173	241	117	142	37	94	203	18	75	44	80	164	
96	187	250	70	238	120	182	231	202	169	184	42	114	248	84	50	186	118	104	65	148	43	174	35	127	12	37	59	197	122	214	175	
241	173	107	54	244	239	219	167	90	237	120	31	51	252	86	49	153	238	21	125	191	250	252	63	251	237	173	248	101	72	210	94	
33	158	110	63	224	175	239	247	84	102	118	213	113	109	18	25	29	234	19	175	252	252	117	63	102	15	245	128	109	248	214	216	
36	59	221	86	238	41	180	231	202	186	56	105	50	233	69	26	175	127	98	3	80	114	138	96	92	142	117	42	201	122	195	139	
120	222	223	127	160	47	84	183	53	62	122	237	119	99	33	91	213	246	44	38	104	208	75	61	226	227	116	128	176	248	200	27	
227	127	143	150	234	0	47	231	168	218	168	252	52	226	193	19	166	239	112	199	97	71	134	98	180	32	239	168	8	112	163	121	
221	233	187	98	144	212	79	152	98	232	174	8	243	243	209	112	50	126	124	218	91	9	173	42	249	237	167	252	0	179	35	96	
108	174	128	246	237	13	78	144	51	179	36	24	71	227	81	31	17	238	97	26	56	82	200	162	126	158	213	61	162	248	218	0	
84	55	249	100	162	75	23	184	91	174	56	234	71	124	197	50	183	221	108	98	192	112	237	10	252	132	37	191	224	250	7	35	
12	126	153	179	178	171	163	222	30	187	56	236	151	193	225	9	31	91	66	50	3	240	72	48	236	199	53	116	216	91	3	177	
29	126	235	99	178	178	75	146	118	235	78	244	147	199	211	104	55	108	61	156	155	212	173	34	202	205	181	196	174	195	48	113	
149	228	158	163	150	43	182	140	122	179	10	250	215	56	73	171	179	79	88	51	53	241	141	46	172	70	15	119	172	115	155	132	
253	215	28	127	168	95	87	185	213	94	167	61	247	85	138	115	213	18	236	102	127	77	107	63	226	243	96	87	122	141	204	119	
116	211	221	103	178	11	87	188	2	189	47	236	215	103	137	82	23	84	108	114	217	80	105	60	236	134	101	244	248	251	132	49	
249	156	148	92	137	124	84	175	203	178	164	24	74	240	103	255	129	214	232	0	125	111	242	144	155	251	85	63	218	124	202	14	
245	22	29	38	168	111	71	57	0	238	177	124	215	117	139	27	156	196	108	38	249	231	249	14	241	163	97	52	104	251	134	113	
53	5	61	46	156	103	79	120	68	34	169	8	211	81	25	33	88	128	93	235	40	35	93	28	241	136	35	60	113	243	38	96	
60	37	162	3	213	127	230	77	113	165	111	27	74	40	94	158	57	206	192	49	28	248	189	2	63	70	20	71	227	94	222	198	
77	133	144	58	189	253	86	136	223	95	44	25	207	224	43	248	145	74	234	126	54	33	90	55	239	223	5	125	218	255	200	6	
96	52	189	117	237	110	209	15	83	251	243	56	146	61	68	59	137	159	101	1	57	254	241	2	71	255	80	115	193	73	214	179	
93	237	210	64	211	22	108	206	123	179	46	18	13	162	76	254	51	205	112	248	118	217	181	66	59	239	7	68	163	240	171	4	
93	98	154	100	160	120	76	144	96	134	166	28	215	35	83	90	33	196	108	30	28	69	165	0	218	235	101	1	160	241	74	64	
91	237	209	193	210	22	60	191	59	176	46	130	29	55	69	182	39	223	249	156	99	88	153	98	191	207	31	100	171	240	139	56	
74	125	163	183	145	205	63	180	187	228	11	141	253	239	90	18	134	127	249	199	192	216	186	255	237	118	158	48	10	150	135	122	
87	245	26	56	155	148	30	232	190	85	137	5	92	254	106	80	247	201	249	247	215	3	190	119	187	103	15	111	56	119	171	86	
99	132	199	92	81	150	106	232	55	192	234	64	96	230	36	244	89	252	162	172	9	147	187	206	63	190	197	10	75	170	104	180	
20	168	159	178	234	201	177	200	238	148	160	42	117	254	106	50	163	123	106	17	6	99	174	49	217	131	119	123	113	0	7	203	
66	162	46	126	8	144	152	200	166	148	192	193	225	206	116	66	205	123	233	129	142	67	202	49	154	177	175	153	20	0	47	82	
31	111	34	54	213	140	238	248	245	136	235	79	107	232	63	144	184	233	66	239	204	177	30	238	51	126	5	0	107	55	106	134	
5	172	58	58	253	213	242	254	255	89	108	0	252	222	102	32	149	107	18	28	183	43	58	119	107	223	23	107	210	6	235	207	
25	39	34	163	117	155	242	80	119	44	222	175	106	201	178	0	248	236	135	77	142	179	140	255	254	69	163	161	103	14	122	195	
112	184	90	122	74	193	16	200	227	145	176	170	38	221	100	50	171	243	238	128	15	107	202	113	154	128	5	59	117	8	46	2	
114	170	73	122	104	145	72	200	163	60	176	233	99	207	196	150	207	243	237	128	10	67	234	241	154	208	169	187	113	128	102	101	
58	34	83	76	106	82	56	88	51	132	244	233	73	167	164	148	127	221	231	128	0	211	138	192	94	243	69	171	99	160	46	131	
35	32	30	76	41	95	152	72	222	96	176	72	210	216	54	164	216	73	122	5	133	99	214	208	19	26	3	59	89	12	107	132	
105	56	56	26	45	157	144	72	207	208	164	12	190	216	118	166	137	98	250	5	135	107	218	113	153	25	5	59	90	12	11	7	
9	253	112	77	248	29	148	190	95	48	60	108	190	120	197	180	151	75	70	104	231	104	99	95	46	223	37	62	90	248	75	141	
40	127	81	95	251	219	150	182	95	232	60	104	190	53	133	180	134	127	198	64	225	40	121	127	39	215	53	186	90	91	131	191	
44	95	115	126	240	201	55	244	189	12	127	237	238	247	169	20	158	122	199	66	98	176	106	47	103	247	36	155	66	219	70	251	
41	141	43	158	116	143	239	254	223	76	92	5	250	237	190	64	213	106	23	47	163	169	62	255	102	127	39	136	30	142	80	248	
188	64	106	236	84	19	234	120	85	0	245	2	91	201	177	97	120	168	23	234	200	183	36	156	114	233	162	128	119	171	112	128	
6	121	22	154	236	133	188	198	142	25	80	34	172	222	33	73	238	59	59	211	82	29	2	241	4	48	154	202	148	25	161	129	
181	64	111	204	4	2	235	120	212	194	215	66	113	193	189	101	124	164	30	239	233	167	36	140	80	40	227	136	53	187	112	228	
159	76	71	174	6	146	234	112	229	194	211	199	81	206	181	225	126	228	31	239	237	151	36	204	144	106	235	128	45	191	120	213	
239	107	102	94	109	16	254	96	201	204	244	175	106	232	183	183	254	228	246	231	236	99	238	232	54	121	197	187	79	190	122	197	
134	249	178	154	239	197	188	198	158	89	80	35	172	222	101	9	239	123	179	209	194	90	26	241	21	16	222	235	144	29	165	219	
216	89	127	252	38	194	119	118	228	194	214	226	49	183	161	97	98	244	60	202	105	157	36	44	242	235	226	129	37	177	100	41	
251	81	119	236	109	86	79	56	241	200	246	78	74	119	164	247	126	244	254	238	233	163	243	204	115	250	196	154	59	190	96	113	
230	107	226	30	239	145	190	228	203	214	244	175	40	236	119	135	238	235	243	199	196	107	238	233	54	24	197	187	87	127	126	207	
42	143	106	159	254	147	190	230	95	76	92	167	104	232	182	64	255	107	135	199	214	186	46	255	126	87	174	235	87	14	253	207	
34	143	106	158	127	211	191	230	159	76	92	167	104	236	182	64	250	235	151	199	134	187	46	255	126	119	170	203	23	14	253	223	
162	249	178	218	207	197	188	206	158	94	80	59	172	222	111	9	239	123	179	211	70	95	154	241	63	16	222	171	149	93	183	223	
18	189	59	235	52	207	219	248	31	204	252	3	255	223	42	32	254	59	23	97	11	171	120	191	225	213	11	51	112	10	39	243	
162	235	226	30	207	209	190	204	219	246	116	171	40	204	119	15	234	107	243	199	198	126	174	241	55	24	223	171	87	93	255	222	
34	132	194	136	212	34	170	79	20	129	248	2	8	138	40	64	121	143	19	176	16	187	0	206	60	38	154	196	133	10	112	136	
130	168	130	155	84	161	168	194	30	3	80	18	168	202	112	72	123	43	19	145	34	188	2	243	12	6	154	192	149	8	49	136	
130	168	130	155	84	137	170	198	30	3	80	18	172	202	96	72	121	42	2	144	2	190	74	243	12	6	154	224	149	8	49	136	
48	132	66	132	84	130	234	231	181	33	250	2	72	170	56	64	121	173	31	161	56	179	0	207	56	38	138	68	5	10	112	136	
213	17	61	107	40	78	81	57	228	24	165	24	215	119	8	59	148	16	124	106	233	101	123	5	195	235	97	20	80	130	195	51	
18	4	66	140	84	162	234	97	165	0	218	2	72	170	56	64	120	173	14	161	40	179	0	206	48	38	138	132	5	42	113	128	
32	5	2	137	84	163	162	67	20	1	248	2	0	128	32	64	120	40	2	160	16	187	0	222	52	4	130	72	85	10	32	136	
134	141	134	151	212	162	174	99	188	131	91	18	104	234	48	64	121	47	51	145	48	185	8	238	60	38	159	192	133	104	177	128	
6	164	130	137	212	162	170	67	30	1	89	2	140	138	56	64	123	11	19	145	18	186	0	194	28	4	154	196	149	74	177	128	
2	176	244	223	250	137	184	239	63	17	114	178	172	238	124	64	231	27	255	129	178	248	195	209	174	58	94	202	20	132	161	153	
6	180	240	211	228	160	184	75	91	203	89	163	140	252	92	8	255	27	183	149	146	58	206	194	14	28	159	238	133	79	243	209	
6	48	240	210	237	44	184	75	75	251	121	59	140	190	124	10	159	27	183	17	146	118	138	194	15	30	219	238	212	111	195	211	
2	132	130	129	148	163	170	67	62	3	91	18	12	202	56	64	123	41	19	145	50	148	0	214	12	6	154	196	149	10	177	128	
57	85	106	237	118	19	127	120	85	64	254	166	91	125	182	224	126	252	151	238	205	179	37	142	242	237	163	128	119	190	112	241	
2	180	246	153	246	155	184	239	191	113	82	183	204	190	126	97	183	27	183	149	178	216	46	215	62	30	223	230	148	140	165	221	
38	5	226	154	212	162	174	71	20	131	219	18	72	234	52	64	121	171	19	145	176	187	0	206	56	46	143	192	149	106	241	128	
2	178	116	249	238	217	184	223	159	93	84	183	172	223	238	64	239	27	255	1	150	72	226	241	30	82	154	235	22	140	133	223	
19	164	226	145	214	179	188	231	63	99	90	147	76	238	254	32	127	155	151	149	182	216	44	215	62	14	159	198	133	196	177	213	
130	128	130	153	20	163	168	65	62	35	83	18	140	138	56	72	123	9	19	145	50	148	1	210	12	38	154	196	148	8	177	128	
6	180	224	147	246	177	186	203	27	99	89	183	140	140	222	40	191	27	147	149	146	60	174	211	14	28	155	238	213	205	151	213	
25	87	107	205	118	18	255	112	116	76	254	230	89	61	182	96	126	236	23	238	201	177	37	206	118	237	162	128	47	178	112	241	
3	165	226	209	214	178	254	231	63	195	90	147	72	238	254	96	127	223	151	181	182	154	36	198	62	14	159	196	133	204	241	220	
3	180	226	145	214	147	184	255	63	117	94	183	12	174	254	36	63	155	151	149	182	216	164	247	62	14	159	230	167	132	183	221	
39	182	224	10	241	253	186	91	27	109	125	173	8	204	254	60	159	27	151	21	150	58	238	211	14	28	25	239	223	206	207	215	
11	186	112	153	250	217	184	223	31	117	84	191	44	140	246	164	175	27	183	21	151	120	38	243	30	86	30	235	95	140	143	223	
35	183	224	74	241	253	178	95	75	109	125	175	8	252	238	180	221	10	130	20	151	58	252	211	30	28	17	239	219	78	222	215	
48	189	107	174	118	197	91	242	19	73	120	203	55	255	32	80	254	251	23	199	43	154	24	63	247	229	160	168	52	10	54	251	
208	190	122	90	178	248	86	135	127	15	238	56	34	245	228	117	119	254	132	144	190	126	164	127	187	239	52	75	241	192	230	47	
226	159	219	78	250	168	94	167	187	9	186	253	96	235	4	80	183	247	109	144	50	43	138	119	62	174	36	219	201	226	226	27	
19	157	30	187	178	175	29	183	61	95	74	85	247	114	2	105	183	107	28	165	252	216	25	61	168	210	127	194	184	80	161	77	
161	189	91	127	112	135	238	246	52	72	124	64	48	247	36	48	126	250	19	236	99	154	24	127	103	172	160	160	121	130	98	153	
72	56	126	80	98	202	112	82	59	32	118	41	28	147	128	48	34	189	119	0	0	210	128	80	86	41	33	163	107	128	103	131	
18	50	87	33	2	30	184	64	60	36	226	231	77	142	132	144	182	29	238	128	133	209	129	64	150	227	43	130	97	128	39	149	
88	18	76	229	32	6	73	16	52	36	230	197	199	7	0	80	86	149	109	140	136	208	81	12	196	227	171	128	32	128	36	112	
19	0	37	101	45	31	200	0	69	104	242	68	195	8	148	166	200	196	124	13	141	241	117	140	129	250	138	16	73	12	80	84	
99	50	200	132	96	8	88	16	41	72	178	237	71	11	134	18	134	196	125	132	140	64	193	64	198	184	160	144	8	128	74	83	
33	32	126	60	76	209	176	72	230	208	160	2	241	216	118	34	201	233	122	129	15	99	206	81	24	121	139	59	93	0	123	134	
41	141	239	47	244	111	231	183	228	79	250	133	115	125	18	0	185	102	83	47	245	184	125	63	101	47	101	144	237	250	210	218	
184	255	219	103	190	9	167	245	202	168	184	110	183	233	68	2	190	127	76	67	89	41	136	34	232	133	37	56	77	58	199	139	
56	236	43	166	244	235	199	247	64	170	88	107	183	89	16	33	153	238	85	43	248	190	204	47	241	207	45	240	101	122	214	171	
93	89	158	190	162	46	23	188	168	220	174	13	247	114	11	90	167	231	108	102	137	195	57	40	240	231	101	16	168	115	131	123	
29	126	239	115	178	187	111	222	54	235	142	228	159	199	211	56	55	110	93	190	171	208	45	40	234	207	39	180	170	241	35	121	
68	166	243	84	210	11	55	232	115	162	98	234	86	225	64	51	51	252	98	48	32	242	142	78	124	38	69	46	229	224	102	160	
157	251	29	51	186	223	83	252	134	252	182	236	223	103	171	43	39	80	204	126	57	225	105	60	234	195	101	116	250	187	1	113	
101	164	210	182	246	138	102	192	59	162	98	77	70	227	73	16	51	110	0	60	38	210	136	42	60	132	5	102	168	248	82	128	
223	183	109	114	184	95	91	185	185	126	183	252	91	93	158	179	39	213	253	254	249	69	61	119	251	251	101	244	46	165	198	113	
101	81	213	101	168	47	87	184	34	232	58	237	215	53	137	58	22	84	124	110	137	240	121	28	228	174	101	148	232	251	2	113	
124	112	189	112	137	125	85	143	227	247	166	25	147	253	75	27	129	210	233	16	30	101	243	0	203	211	85	61	192	124	214	90	
244	210	213	101	56	14	83	184	34	248	163	236	215	119	201	83	22	212	108	126	233	100	217	28	200	170	101	52	104	163	66	49	
228	64	157	251	140	13	69	156	70	51	163	24	215	83	89	91	193	196	105	90	106	100	91	32	193	171	212	20	208	121	192	34	
236	20	148	94	105	116	85	155	83	94	237	53	226	243	15	255	209	198	236	32	46	102	251	3	199	255	84	31	210	116	108	95	
110	61	162	30	237	124	151	194	177	206	252	61	230	252	71	158	221	122	229	67	188	227	242	42	67	119	80	59	194	125	94	215	
236	180	172	115	249	109	115	154	119	127	173	29	211	113	75	25	145	202	236	60	186	100	219	51	207	223	69	125	218	125	74	114	
105	48	156	245	237	47	209	27	91	187	246	24	150	185	64	42	143	31	124	25	56	254	211	2	197	223	81	126	202	73	138	163	
89	173	146	64	209	86	108	71	115	159	238	16	8	34	71	254	233	238	104	152	124	251	179	66	59	255	151	77	195	64	238	142	
74	237	131	246	213	196	110	167	179	25	79	16	188	247	88	150	129	123	121	207	123	217	154	231	239	127	158	104	2	87	146	106	
75	253	169	186	249	229	93	207	63	93	136	5	188	167	115	88	129	75	123	221	54	75	155	243	249	87	158	108	146	84	179	218	
97	160	215	87	123	156	160	200	250	176	32	8	116	242	204	178	179	126	98	24	35	81	186	113	15	42	69	38	65	32	67	164	
116	96	232	36	128	108	69	144	96	198	166	13	211	35	83	90	65	196	104	28	12	66	245	0	219	169	69	1	224	241	78	82	
24	237	98	1	213	95	228	239	115	245	46	27	11	168	86	148	57	206	66	125	118	249	189	86	59	79	5	101	227	124	223	206	
105	136	144	126	73	149	90	200	223	17	228	8	170	200	126	240	201	235	234	28	142	107	222	179	15	253	148	57	90	12	106	14	
24	34	183	188	42	203	33	72	215	176	226	170	223	229	160	4	51	249	238	1	0	241	15	29	216	130	65	49	118	168	37	35	
64	48	152	100	32	12	81	18	32	168	36	72	23	55	64	50	132	85	221	24	1	64	144	0	203	137	37	48	72	224	10	51	
40	229	106	124	253	65	214	239	241	22	236	141	99	233	63	16	217	202	195	108	110	99	210	39	123	255	133	29	74	252	254	154	
8	172	187	122	253	205	243	207	255	93	108	1	190	221	118	32	129	43	19	25	22	40	58	119	111	95	23	105	210	0	199	234	
58	175	98	170	87	147	242	192	183	132	204	143	111	201	50	196	122	234	131	13	14	179	140	255	250	84	5	11	103	142	118	198	
98	34	76	157	74	143	56	72	170	164	100	143	68	194	70	18	238	237	99	4	2	83	218	81	84	33	139	57	28	128	91	144	
75	32	7	76	9	82	168	72	246	192	178	192	217	222	148	228	248	213	122	137	141	227	239	192	21	122	139	8	67	4	97	36	
50	34	71	229	2	23	168	80	54	164	242	197	73	175	4	144	254	221	230	132	12	211	129	76	146	226	163	129	65	128	39	144	
33	48	20	40	45	79	144	72	206	104	176	72	222	216	22	32	136	9	106	1	141	99	223	144	145	88	11	58	88	12	75	134	
82	34	14	169	8	6	88	72	182	36	194	133	195	142	50	64	220	133	105	133	140	195	211	16	209	225	139	25	0	0	60	82	
97	162	56	58	45	157	80	140	203	117	44	13	167	72	90	144	129	130	205	13	14	104	250	49	139	217	21	125	80	142	222	74	
141	125	80	95	122	159	150	176	223	160	109	232	252	254	133	180	6	127	210	66	229	60	124	126	38	223	5	50	90	187	11	173	
156	215	51	94	123	77	63	248	189	68	109	205	110	231	45	148	182	91	195	102	99	131	58	63	115	247	5	10	82	191	39	241	
11	141	35	216	116	207	239	238	223	72	92	5	255	237	52	100	208	106	19	79	131	169	58	255	99	127	131	8	18	142	117	248	
188	4	106	236	68	51	234	120	85	128	245	2	83	201	185	97	120	168	23	234	168	183	36	140	82	233	226	132	119	171	112	128	
6	253	22	155	236	133	190	198	142	26	88	34	172	222	97	73	239	123	187	211	66	11	2	241	36	16	206	170	148	89	161	139	
215	0	231	164	6	34	233	81	229	194	211	214	89	238	185	235	126	228	62	175	173	151	36	200	144	106	235	132	45	231	113	116	
34	253	102	158	207	209	190	238	139	212	248	175	44	236	118	3	234	251	243	199	198	107	186	253	55	16	206	187	85	126	247	222	
223	18	206	164	6	34	106	80	32	226	215	247	89	235	187	91	126	229	61	174	169	213	141	200	210	235	235	132	173	231	41	17	
42	143	106	157	246	147	191	230	95	76	92	231	41	236	182	64	254	107	135	197	198	186	46	255	126	93	175	235	85	140	125	205	
42	143	106	156	118	211	191	230	94	76	92	163	40	236	182	64	255	171	151	197	230	186	38	255	126	119	174	203	85	140	125	223	
128	232	130	155	68	139	170	198	30	3	80	18	168	202	96	72	121	42	2	144	34	188	11	243	12	6	146	96	149	9	49	136	
16	132	10	140	84	130	170	97	180	1	218	2	81	202	56	64	122	173	31	161	32	187	0	222	180	167	171	68	5	10	112	136	
216	252	28	112	9	253	84	102	180	23	164	25	191	223	0	27	137	177	233	2	104	79	114	183	195	211	80	25	66	64	166	2	
237	144	61	99	40	13	69	57	96	58	183	24	215	115	72	59	149	20	108	42	233	100	251	1	193	251	97	28	64	163	194	35	
0	201	2	159	76	129	170	96	30	0	88	10	168	202	49	64	122	170	19	195	66	186	26	253	53	0	138	40	85	11	113	136	
32	5	2	137	84	163	162	67	20	1	120	2	0	128	32	64	120	42	2	176	16	187	0	206	52	4	146	72	213	8	32	136	
6	36	130	137	212	163	170	75	22	1	89	2	8	138	56	64	121	10	19	145	18	186	1	194	44	4	154	196	149	75	177	128	
6	141	130	154	212	162	174	103	182	131	91	18	108	234	48	64	123	47	19	145	48	185	8	238	60	38	159	192	133	72	177	128	
2	176	214	159	242	136	184	239	191	17	82	178	236	190	44	64	247	31	63	129	50	216	139	213	28	58	222	194	20	0	161	153	
38	36	224	195	228	32	250	66	91	163	121	130	136	172	93	40	255	139	23	145	146	182	204	194	12	28	155	236	133	79	115	133	
6	132	130	145	148	163	170	67	62	3	91	18	72	202	56	72	123	41	19	145	50	180	1	222	12	6	154	196	148	72	177	128	
57	69	106	237	118	18	127	120	85	64	254	130	91	77	182	96	126	252	151	238	201	179	37	142	114	237	162	128	119	190	112	241	
3	148	242	153	246	131	184	239	191	113	82	179	172	254	124	96	247	59	183	149	182	216	12	247	60	30	158	198	149	12	161	221	
38	141	194	158	212	163	174	103	20	129	91	2	104	234	52	64	121	234	19	177	48	186	8	238	56	46	143	192	149	106	240	128	
103	48	240	210	236	60	248	26	91	235	125	171	140	252	223	56	151	223	183	149	150	54	174	194	30	30	155	238	199	231	83	215	
7	160	224	147	230	177	184	202	30	99	81	147	140	140	126	40	63	27	147	149	150	180	172	211	12	30	155	230	213	77	51	213	
61	85	107	197	118	18	239	112	116	192	222	230	89	111	183	96	126	236	23	238	201	178	37	206	118	45	167	128	47	178	112	241	
3	172	98	145	214	147	186	255	63	97	90	151	40	174	254	32	127	155	151	149	182	154	45	247	62	14	158	228	135	132	241	221	
167	50	224	19	102	185	184	202	91	239	117	191	136	204	223	168	159	9	179	149	135	118	238	210	14	30	91	239	223	205	15	213	
160	189	59	186	118	199	111	246	22	12	88	42	55	247	32	112	255	251	23	195	234	154	56	63	253	133	170	168	52	138	54	235	
120	159	91	46	242	160	175	183	56	10	250	237	113	239	4	80	183	127	101	226	115	43	136	47	120	237	47	216	73	82	227	153	
64	32	76	233	74	14	105	16	55	36	98	133	69	7	0	80	118	156	107	140	0	208	209	80	87	170	131	0	32	128	0	32	
93	217	190	190	170	78	31	188	236	218	142	44	255	114	11	115	39	119	125	235	237	201	63	61	240	239	111	145	168	115	169	27	
0	42	94	85	82	138	56	82	59	160	98	224	21	147	4	16	54	253	66	128	33	216	4	78	4	166	35	0	109	160	35	129	
17	32	31	37	82	11	40	64	54	160	98	194	87	38	128	48	54	221	110	165	45	208	5	76	148	162	107	0	105	160	35	48	
112	168	40	186	13	129	145	200	198	148	128	11	182	216	90	2	201	226	107	1	10	99	219	49	217	1	143	61	81	8	119	66	
96	4	125	69	44	75	193	32	108	168	178	104	214	56	132	35	138	68	126	41	169	225	101	12	4	186	99	146	68	40	81	33	
1	48	9	161	96	13	169	16	40	232	96	77	149	22	80	50	132	77	91	13	129	208	240	64	205	160	43	32	8	0	3	240	
185	221	127	47	188	78	87	191	244	218	186	49	119	125	17	99	42	230	125	107	248	237	15	46	233	235	101	16	101	248	212	107	
185	93	127	239	56	79	79	112	164	142	254	64	119	83	161	49	126	240	92	234	105	135	57	62	241	233	165	144	34	179	38	161	
156	127	31	183	62	11	135	252	180	170	182	124	255	65	201	3	62	244	76	106	105	101	137	46	240	193	37	48	106	185	129	57	
253	217	190	62	186	14	87	188	162	220	166	13	255	115	131	83	38	229	124	126	232	79	187	40	249	235	101	24	168	179	3	123	
220	121	95	102	40	14	87	248	225	172	166	76	115	83	1	83	50	244	77	106	104	199	153	44	243	233	101	16	42	179	102	51	
160	38	213	101	114	11	166	56	112	178	34	200	209	33	128	19	63	84	66	42	224	240	73	14	108	130	101	20	69	232	3	160	
223	62	109	114	170	159	95	184	189	254	135	184	91	127	159	63	39	213	253	254	249	69	47	126	250	219	101	212	166	181	70	113	
157	122	221	51	42	219	83	184	183	252	182	252	223	71	195	43	39	240	236	126	233	69	107	62	202	195	101	212	106	177	1	121	
100	168	158	18	201	217	144	198	234	181	160	25	128	186	102	26	137	119	234	17	22	107	202	113	93	147	85	127	208	64	143	142	
221	208	205	101	48	14	75	184	32	248	134	76	215	55	209	115	54	196	125	238	233	196	249	12	233	139	229	148	40	179	66	113	
213	231	85	101	178	11	110	184	96	168	58	236	211	3	193	48	54	220	76	110	225	176	205	14	172	136	37	180	108	178	3	49	
