香奈儿炫亮魅力唇膏限量版	N°1	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-n1-35g.0151657_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-n1-35g.3145891516579.jpg
39	145	98	202	124	149	190	105	207	77	113	167	236	220	254	32	222	25	151	231	214	35	46	213	62	24	138	238	85	142	241	213	
134	172	214	153	246	170	184	67	62	179	82	18	204	234	48	73	123	239	63	145	50	216	67	254	156	54	223	192	133	105	241	129	
79	58	234	196	231	118	187	210	59	238	94	175	25	190	215	174	191	253	183	213	133	242	180	194	95	93	175	175	143	247	127	247	
138	222	22	220	47	148	188	119	173	10	214	70	172	154	38	197	230	35	190	65	103	141	2	253	178	243	90	139	26	20	169	143	
33	207	107	95	214	131	239	246	84	64	126	198	112	101	181	100	126	122	19	238	227	184	45	127	102	46	166	128	125	251	112	249	
159	82	119	229	102	2	239	112	60	234	83	230	93	95	189	229	54	213	23	239	225	149	13	206	52	42	235	132	45	183	33	49	
185	67	70	172	22	3	207	120	69	224	211	198	83	73	179	97	126	164	30	239	205	163	5	156	240	168	160	144	127	187	112	16	
157	7	85	109	180	46	107	184	116	136	251	68	211	99	145	117	118	196	28	238	169	208	77	14	236	239	165	132	170	243	96	32	
186	143	102	233	246	131	95	119	21	12	94	163	105	111	54	69	126	187	151	229	252	152	1	191	42	239	170	195	55	140	244	203	
234	190	169	177	189	231	145	31	19	253	156	253	144	189	194	74	205	63	253	21	187	74	227	146	235	85	191	255	158	76	148	115	
34	13	34	155	212	163	170	226	84	0	120	2	40	234	53	64	120	43	19	193	146	186	0	255	60	44	138	200	149	10	113	136	
15	94	111	137	118	179	251	216	86	228	92	231	81	205	183	32	127	232	23	255	165	180	45	222	110	15	175	132	191	255	116	241	
35	175	64	139	118	147	202	111	79	9	221	231	104	72	182	228	126	170	134	157	206	186	77	255	62	28	164	129	127	142	248	141	
31	62	125	241	182	187	187	210	31	250	28	230	29	15	215	41	47	189	23	189	163	220	37	222	254	79	175	228	175	252	1	249	
159	126	235	225	246	179	251	210	159	232	30	230	29	143	247	40	47	253	23	189	163	221	36	202	126	77	175	228	175	245	49	249	
15	59	234	229	247	246	187	82	59	236	94	167	61	191	247	164	190	253	151	213	133	251	180	202	95	93	175	163	143	167	63	255	
37	37	105	69	116	111	231	120	81	226	125	74	83	49	157	52	88	204	22	106	233	178	125	14	127	14	165	36	103	251	82	224	
2	141	2	158	212	163	174	230	150	1	88	2	32	234	49	64	121	106	19	131	2	186	8	255	48	36	138	136	21	91	112	136	
95	89	164	199	45	94	223	144	199	236	159	6	235	93	211	230	84	100	252	127	205	129	255	168	163	253	135	145	38	191	28	125	
127	89	226	78	237	116	94	152	227	77	222	3	72	252	191	254	246	213	181	223	142	3	255	224	27	125	207	207	135	247	124	87	
34	141	98	138	212	163	174	235	86	0	88	2	96	232	53	64	121	42	19	195	130	187	8	255	48	12	139	136	21	91	240	136	
110	25	226	222	237	116	250	128	73	205	255	7	104	252	63	254	252	255	183	199	148	50	186	224	23	125	202	139	135	119	124	87	
94	14	142	180	3	178	58	66	172	134	202	163	77	238	35	202	230	245	253	135	12	133	6	232	146	231	202	131	165	117	45	71	
130	190	98	145	227	241	184	199	191	127	84	183	140	222	246	41	239	59	183	149	182	222	174	211	30	86	223	235	143	68	167	223	
3	207	67	159	215	146	174	230	94	64	90	230	172	236	181	228	126	107	18	199	231	152	38	255	36	46	158	130	31	93	177	253	
35	206	226	159	87	145	174	198	95	71	90	231	40	136	182	196	255	107	147	197	198	190	4	247	38	62	158	131	95	30	248	205	
43	63	98	72	247	244	251	86	73	205	124	167	40	156	247	180	254	187	151	221	151	186	180	239	127	93	150	203	231	135	126	255	
79	92	247	212	103	126	250	82	253	226	118	66	76	254	183	254	230	253	191	167	165	245	181	202	151	127	75	134	143	244	41	213	
47	78	243	206	118	145	238	216	79	66	120	230	120	200	181	228	127	232	22	207	199	50	46	251	52	30	143	168	127	255	121	189	
43	96	88	171	108	184	248	68	236	65	115	85	157	10	22	234	234	137	94	149	135	188	193	228	4	253	58	192	205	15	235	137	
49	94	107	204	78	7	207	122	7	234	252	238	115	221	177	32	124	248	23	239	201	179	100	157	114	15	161	188	127	186	114	185	
220	80	254	101	36	30	91	16	225	170	183	8	255	27	145	123	150	244	108	106	136	229	225	8	195	249	96	144	66	187	66	43	
214	188	150	154	203	193	188	233	191	23	129	177	236	254	104	83	231	187	235	130	50	71	138	243	153	210	222	123	144	70	167	210	
70	140	166	154	203	224	58	202	159	23	129	147	172	238	106	75	231	123	251	145	50	75	154	243	157	18	218	255	144	69	165	90	
6	174	166	154	207	161	186	200	159	119	129	151	204	236	122	75	239	107	251	215	54	75	138	243	156	18	207	255	148	79	61	214	
115	91	99	204	110	23	142	120	69	200	216	238	112	220	181	228	126	188	55	239	201	51	102	221	16	46	235	138	127	190	112	253	
0	141	11	187	212	163	171	231	22	1	90	66	113	234	48	64	121	42	19	129	50	186	8	127	104	166	190	192	21	10	176	136	
8	3	12	163	44	137	248	23	172	37	211	135	189	139	82	73	238	41	127	21	18	184	67	225	198	209	186	192	12	136	9	153	
49	74	107	79	100	90	239	116	69	70	127	231	115	9	182	96	122	172	38	206	201	176	101	232	86	47	240	128	111	170	116	248	
6	0	130	154	20	162	170	64	22	131	83	18	64	202	33	72	121	40	2	144	32	182	0	202	0	38	155	136	149	107	48	128	
34	141	246	221	244	162	188	99	88	160	120	130	172	44	52	3	239	47	19	145	240	250	64	204	44	58	222	194	213	108	241	137	
2	140	43	155	84	163	171	231	30	65	90	211	116	238	48	64	127	43	19	149	178	156	0	255	124	38	186	192	149	8	177	200	
226	145	118	88	215	212	252	103	255	93	118	19	40	188	62	117	231	155	179	129	246	187	50	215	63	122	150	195	87	4	253	223	
98	25	178	158	223	245	184	198	139	93	220	11	172	190	103	74	204	251	179	193	22	11	242	241	23	52	154	187	147	79	39	223	
59	219	105	205	254	18	207	189	68	96	222	230	209	13	150	96	94	204	23	237	201	154	101	156	102	45	174	132	63	186	240	249	
134	205	134	157	204	2	172	231	156	146	210	18	232	234	33	75	106	235	59	242	112	219	66	232	188	34	206	136	149	120	161	136	
195	145	102	85	245	220	188	55	253	93	86	183	168	156	54	97	166	63	247	133	246	248	180	213	47	58	218	195	71	4	247	223	
162	32	226	209	196	32	168	67	88	243	83	18	8	138	125	105	123	141	51	145	144	246	132	194	22	42	218	228	133	77	241	196	
43	117	134	13	93	23	202	124	71	232	202	76	242	232	54	164	216	108	50	109	205	186	93	157	47	62	133	20	95	46	88	156	
90	239	242	142	27	208	190	232	143	132	156	163	108	238	238	196	119	243	203	211	70	11	142	255	186	100	143	203	55	38	45	79	
116	93	47	220	21	198	231	246	196	200	206	102	16	241	37	65	104	244	8	227	105	171	48	108	113	32	135	10	41	57	116	58	
40	106	165	177	236	205	233	7	14	255	16	153	189	140	81	10	201	40	127	29	2	116	226	144	77	153	255	160	148	216	213	232	
146	223	82	159	190	153	182	238	31	13	88	231	172	238	166	196	247	123	175	65	102	184	7	255	174	246	62	131	22	156	173	143	
124	48	184	118	57	124	81	24	251	187	191	24	223	255	73	122	151	213	253	56	154	101	251	2	219	255	97	60	194	227	70	51	
39	10	230	31	119	146	168	64	95	203	119	246	104	232	191	172	127	105	178	157	135	244	47	202	14	62	223	131	223	47	121	133	
94	6	140	167	58	34	30	56	54	166	151	231	197	43	26	64	119	197	237	165	172	193	205	14	248	231	239	213	172	167	45	83	
18	166	24	185	149	225	176	67	14	29	152	51	142	158	96	72	225	27	143	145	26	137	1	215	203	213	154	103	144	72	165	139	
7	140	226	159	214	162	190	71	30	195	89	151	108	238	54	64	127	251	147	149	182	154	12	235	60	46	158	192	149	76	177	221	
39	70	229	5	21	23	174	104	95	226	211	198	200	104	158	164	125	76	146	239	165	244	93	206	44	94	207	134	79	191	120	148	
66	248	212	148	106	0	188	239	175	178	146	162	236	254	65	91	167	245	255	193	64	77	131	209	180	18	223	174	4	180	161	9	
27	159	33	173	178	87	159	119	12	232	90	230	61	62	178	164	246	55	21	229	213	152	53	223	184	92	175	198	63	134	177	125	
2	12	2	157	84	162	170	102	52	3	90	18	44	234	48	64	122	107	19	129	48	154	0	239	44	38	154	192	5	9	33	136	
185	75	72	238	28	3	206	252	68	0	244	70	115	65	177	228	88	224	22	238	201	171	85	189	176	169	160	24	125	186	120	136	
72	149	249	225	177	108	117	23	33	73	62	52	159	63	64	122	207	23	188	16	27	184	241	128	239	253	54	66	202	192	132	59	
66	153	178	188	169	196	188	7	143	93	26	37	172	190	102	66	198	55	191	129	18	9	146	241	177	116	218	235	144	84	165	91	
188	76	122	101	86	26	127	112	117	130	118	2	91	9	177	49	122	236	6	234	232	180	37	14	118	233	32	128	103	187	114	160	
92	88	154	244	2	98	51	194	168	134	206	163	31	183	35	90	166	245	233	66	0	213	146	104	211	231	74	3	160	113	37	114	
33	33	205	229	124	11	234	121	78	160	250	74	211	41	148	34	218	236	95	105	137	186	197	76	188	140	167	240	109	170	82	169	
37	195	77	229	236	11	239	249	68	176	242	66	209	33	145	65	122	204	126	239	193	250	79	28	124	138	239	164	61	186	112	160	
51	33	97	193	52	139	250	113	69	104	218	198	211	13	148	32	126	164	95	237	141	184	101	204	246	124	170	208	109	142	114	125	
19	6	66	136	218	50	138	123	22	227	216	247	73	46	190	196	127	141	151	181	189	147	5	222	56	38	171	196	191	230	56	213	
146	64	82	174	54	130	94	100	45	0	251	2	111	202	61	80	126	185	31	227	72	151	0	207	178	253	138	138	53	178	33	9	
2	203	166	159	207	209	188	198	142	87	86	163	172	172	118	206	235	99	179	197	22	120	7	241	6	18	222	139	151	28	189	222	
18	65	50	142	118	128	190	101	141	0	209	130	236	206	56	64	126	185	31	227	194	131	8	221	176	48	138	152	53	26	161	9	
57	201	112	233	116	159	222	180	77	104	180	10	155	25	183	36	78	160	23	106	200	56	101	188	231	217	161	180	119	190	80	237	
23	222	103	159	50	242	171	240	188	73	91	230	93	126	189	228	55	117	63	239	181	145	45	239	44	46	171	194	175	183	33	245	
10	249	48	184	79	197	180	238	158	29	208	3	172	159	34	129	205	59	147	193	66	11	18	245	177	80	158	123	17	28	189	218	
47	124	235	100	116	179	222	222	83	236	124	238	27	204	247	164	94	232	151	255	141	182	100	138	98	221	165	164	255	253	126	253	
162	232	32	154	125	209	162	238	158	29	80	43	168	204	118	128	201	43	131	199	102	62	10	247	53	20	154	235	85	28	95	206	
52	112	105	72	76	75	195	248	2	68	245	171	83	205	191	17	122	216	19	106	200	39	62	61	83	137	161	61	117	187	118	242	
61	101	115	236	118	10	222	120	97	128	252	234	95	89	177	48	62	220	21	239	200	163	4	140	242	237	37	148	103	187	114	169	
13	22	83	225	50	15	107	56	124	169	83	244	215	19	136	105	55	28	62	56	161	212	13	30	204	175	99	196	172	163	1	33	
35	121	186	179	205	141	189	86	138	253	28	15	188	156	119	10	172	43	83	85	134	59	178	224	79	93	30	170	204	28	155	219	
3	132	2	158	19	246	170	99	60	73	75	147	108	238	62	196	241	43	147	133	55	152	30	255	9	54	154	195	153	6	169	158	
35	35	186	148	237	141	189	87	202	255	17	29	188	152	86	10	140	43	115	13	198	124	242	192	71	25	126	186	64	92	211	203	
154	84	122	238	114	2	126	117	53	2	127	162	125	95	185	81	126	189	151	234	232	180	8	206	242	237	170	128	39	182	96	217	
41	217	105	197	116	31	239	181	68	104	94	230	179	13	150	100	94	108	23	109	201	184	101	188	102	109	164	144	127	186	208	249	
63	93	98	232	244	179	218	216	93	224	252	175	75	204	191	32	222	233	151	255	172	178	108	254	122	221	169	230	247	191	112	213	
2	141	2	159	20	163	170	102	20	1	90	2	40	234	48	64	120	106	19	193	50	186	0	255	32	38	154	192	21	75	49	136	
30	89	30	252	39	196	63	82	165	136	220	2	61	223	33	230	238	121	151	195	64	139	18	232	243	241	202	139	18	49	37	171	
115	67	121	236	126	2	222	120	33	160	184	235	85	31	181	112	126	213	95	231	200	3	197	204	240	236	171	184	117	178	99	137	
2	193	4	139	92	137	170	105	142	17	81	2	232	202	56	64	104	41	59	195	82	184	75	245	36	16	138	192	21	10	177	136	
3	156	55	217	151	230	185	39	252	69	78	18	252	182	52	100	231	51	58	153	179	153	53	255	45	62	154	66	148	0	165	108	
42	63	237	177	174	107	157	31	31	239	28	255	156	61	215	40	143	63	151	21	177	120	101	218	206	87	125	182	222	252	149	249	
3	207	10	157	211	176	190	230	188	135	74	167	172	234	35	192	247	107	179	197	118	152	6	239	44	54	158	131	28	84	185	158	
31	4	229	133	61	62	174	40	204	226	155	198	203	40	157	230	92	68	124	175	173	177	125	142	172	126	239	150	79	111	89	84	
51	91	99	79	70	135	239	117	69	200	127	238	115	157	180	36	124	188	55	206	201	186	100	152	52	44	160	136	127	170	112	249	
2	217	16	186	13	197	148	238	143	29	216	3	172	158	98	133	205	59	147	193	66	11	82	245	161	81	154	123	16	28	189	219	
43	203	98	140	111	145	174	234	207	64	88	238	40	200	183	228	126	171	178	207	199	58	14	253	54	60	139	171	95	174	121	141	
19	140	55	154	23	244	169	71	255	83	66	18	188	190	52	236	225	59	58	157	55	141	50	247	153	126	154	66	146	4	177	110	
155	127	107	243	246	247	255	87	189	236	94	231	57	159	247	164	62	251	151	221	243	217	52	238	126	93	191	224	175	215	247	249	
43	203	194	206	119	145	238	240	79	64	120	230	104	200	181	228	126	104	146	207	199	50	14	251	54	28	143	170	95	190	121	141	
107	15	98	140	127	177	250	107	77	64	92	239	40	200	183	228	94	171	147	197	197	58	6	255	54	60	138	171	31	174	120	221	
195	254	129	147	186	136	186	154	190	121	18	247	172	6	222	198	167	71	253	87	231	92	207	243	140	16	62	230	12	133	1	93	
182	197	82	174	22	128	94	105	29	0	249	2	111	202	60	64	122	169	31	227	104	135	8	255	176	232	138	152	53	59	240	0	
1	67	69	165	108	11	239	57	68	160	242	66	215	3	144	96	90	204	46	238	73	176	69	28	228	168	239	160	60	186	81	168	
49	33	105	225	52	139	202	113	77	32	250	202	19	9	148	32	126	140	95	237	137	186	69	204	182	252	162	144	109	138	82	0	
