Ê¥ÂÞÀ¼´¿¿Úºì	#01 ÕýºìÉ« (HOT)	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw23dfb06c/Makeup_Pro_img/00030YSL/L1319200U_01_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dwb93806a5/Makeup_Pro_img/00030YSL/L1319200U_01_01.jpg?sw=336&sh=444&sm=fit
33	255	121	75	244	143	111	247	119	109	124	72	49	23	144	48	94	186	22	120	243	186	113	63	111	143	36	192	115	138	198	185	
41	237	121	105	244	207	79	253	80	172	124	72	51	85	144	48	92	218	6	106	203	186	104	63	127	141	37	36	113	154	198	233	
2	156	58	217	211	241	177	71	30	71	76	51	52	159	38	104	239	27	147	145	54	152	50	247	95	7	26	67	145	72	165	254	
3	24	51	217	115	245	184	119	190	89	88	114	188	182	164	109	230	59	159	128	147	26	50	213	31	18	250	202	152	0	33	191	
40	189	120	226	240	207	127	247	50	45	124	8	55	55	66	48	23	190	21	24	218	154	240	63	255	205	37	224	224	130	198	187	
90	157	150	254	147	236	52	103	189	91	110	16	188	255	32	210	167	51	249	16	83	201	146	231	251	247	30	75	138	64	173	27	
3	215	66	153	246	151	174	127	95	97	90	199	232	232	182	228	126	43	150	173	247	184	85	255	46	30	158	192	31	140	249	157	
27	159	2	154	247	149	188	103	141	77	216	231	40	202	54	196	236	171	147	197	222	139	22	255	58	85	158	203	31	12	185	223	
251	207	110	236	93	22	206	246	65	100	222	14	35	41	183	231	104	198	127	239	236	171	117	173	54	121	152	144	127	157	120	12	
182	119	14	218	90	129	30	105	156	8	145	251	108	222	40	65	254	185	159	227	122	7	10	221	177	0	235	187	60	42	41	19	
90	189	30	254	147	196	52	231	175	1	110	0	44	255	32	80	167	51	251	0	83	137	146	247	251	247	30	75	10	64	167	27	
57	205	106	236	86	147	239	252	69	192	254	130	123	237	183	32	126	232	23	238	201	187	37	191	114	237	167	128	119	186	112	232	
3	90	62	200	117	150	184	86	237	93	84	100	140	30	182	124	230	17	159	29	150	139	32	212	23	89	186	195	150	133	101	127	
138	176	251	179	102	137	184	85	158	89	81	243	188	157	92	8	142	25	215	21	150	216	198	193	77	25	250	234	4	140	19	219	
27	1	195	204	114	6	203	121	33	160	243	202	91	3	176	164	126	157	22	236	137	178	133	206	144	252	171	132	127	162	96	53	
24	141	106	201	148	247	251	119	84	13	94	2	57	61	178	224	120	58	151	184	154	184	53	191	111	239	162	193	55	138	244	168	
130	160	162	129	132	34	168	194	62	115	146	19	8	10	80	10	43	15	19	149	130	221	141	194	28	6	154	164	133	68	49	200	
2	4	134	128	20	34	168	70	132	131	210	18	64	138	120	72	121	12	27	177	18	149	1	194	8	6	158	196	133	8	176	128	
185	221	107	79	116	87	239	252	84	72	126	198	113	109	182	33	126	232	22	238	233	190	61	191	118	109	165	128	127	187	112	249	
114	36	2	128	148	34	74	71	49	129	218	2	3	138	120	64	120	140	29	177	24	147	128	202	184	228	158	196	132	10	176	8	
142	156	19	184	203	225	185	107	156	18	65	179	140	246	96	73	255	57	179	176	48	30	2	214	93	38	219	239	145	33	37	147	
56	79	75	238	116	195	74	112	1	76	249	171	115	205	177	208	122	232	151	238	77	163	12	191	242	237	161	153	119	175	126	216	
73	189	58	246	181	221	119	119	237	72	110	8	190	185	32	112	164	59	253	0	66	185	178	127	243	253	22	3	66	0	195	43	
185	221	107	79	118	87	111	252	85	204	127	6	123	109	190	48	126	232	22	238	249	178	61	191	118	237	165	128	119	187	116	249	
224	217	124	94	107	77	87	190	203	126	180	40	58	55	199	51	134	210	125	74	195	111	251	49	119	155	80	59	82	25	70	123	
126	249	114	234	109	221	214	236	235	172	177	11	43	220	127	148	248	249	223	227	206	35	218	249	179	216	135	63	119	191	126	222	
125	89	106	142	60	159	195	120	196	204	253	78	115	200	191	96	126	224	94	111	204	35	30	29	240	45	35	56	125	175	122	5	
134	64	130	153	20	131	42	64	22	131	83	18	8	194	41	72	121	41	19	208	34	148	8	218	0	6	159	128	148	25	48	128	
128	152	63	189	10	228	177	39	188	31	66	17	180	158	32	73	231	51	59	1	50	157	19	117	197	163	90	67	16	0	165	219	
2	204	162	159	86	163	186	198	30	3	90	2	108	234	48	64	123	107	19	145	162	190	10	255	44	38	142	128	149	90	177	137	
61	89	106	238	116	87	223	248	69	204	244	138	123	93	183	160	126	248	151	239	200	179	124	189	243	201	161	145	119	191	124	249	
80	152	158	189	146	224	49	39	188	7	202	179	189	190	34	72	231	55	169	145	22	153	131	67	201	231	58	67	160	64	173	91	
26	135	122	236	179	208	159	103	141	5	220	163	45	239	166	64	126	187	159	129	90	139	38	223	251	229	154	203	55	6	165	251	
165	32	139	149	69	228	233	67	18	99	115	18	16	170	80	40	249	143	51	141	49	254	240	195	93	174	218	100	129	9	115	130	
191	91	67	174	86	150	110	112	37	192	83	231	121	206	179	240	126	233	23	239	205	147	60	237	50	104	170	128	63	183	58	213	
124	249	114	238	117	95	94	252	65	236	181	10	107	95	190	180	126	248	213	234	204	35	124	253	243	217	165	185	119	190	238	203	
2	142	182	155	237	173	188	199	158	31	80	55	172	174	98	72	239	43	179	5	22	88	66	243	13	22	222	235	148	76	141	203	
18	164	42	185	211	225	184	71	31	69	204	179	172	159	38	64	235	155	147	145	22	154	0	215	223	87	154	195	149	68	165	218	
34	143	34	158	245	241	190	231	158	71	88	163	168	236	54	64	251	123	147	129	118	186	46	255	61	54	158	203	21	92	245	222	
129	148	187	217	116	237	177	83	254	75	83	112	180	158	44	104	183	59	55	16	179	156	50	87	77	30	58	192	144	0	165	251	
74	92	246	252	108	60	124	214	187	154	246	187	173	255	181	122	239	253	255	135	192	215	226	227	150	255	222	170	6	252	35	223	
58	141	114	233	215	247	250	119	77	5	122	3	41	139	52	192	250	187	151	145	146	184	20	255	47	221	138	195	247	142	252	142	
246	40	98	212	70	130	250	64	161	192	147	131	8	206	53	43	110	245	95	199	168	167	132	232	18	40	203	136	5	55	114	84	
46	189	114	225	244	187	250	219	127	233	255	43	207	255	212	36	255	159	127	63	146	187	233	214	222	221	39	246	231	239	209	193	
26	214	127	227	114	47	191	220	62	107	94	231	93	15	168	96	55	223	151	163	227	145	61	255	246	207	62	132	61	210	5	249	
34	184	162	152	221	249	176	199	191	87	80	185	172	188	118	8	137	59	243	145	54	126	242	243	15	22	158	107	213	76	151	222	
3	193	82	168	111	153	120	76	239	64	112	3	15	202	118	249	234	169	62	221	198	161	6	208	158	88	130	201	60	134	107	142	
26	157	59	254	147	212	55	103	189	65	238	2	60	255	34	112	242	187	147	128	83	139	50	205	243	229	10	11	51	2	165	250	
89	141	111	236	20	198	79	55	100	196	222	66	113	115	178	116	112	230	28	239	249	153	53	15	241	239	162	128	38	226	244	104	
216	92	30	188	1	198	119	98	188	142	198	1	62	211	35	81	224	109	41	70	96	141	146	110	241	247	74	9	8	113	37	90	
191	95	71	172	82	18	110	120	149	198	251	231	97	230	179	213	126	229	135	231	237	147	4	206	48	98	235	128	47	247	40	213	
122	126	250	252	111	124	249	214	187	206	254	167	61	191	215	126	239	253	255	130	141	71	178	226	215	255	254	171	135	245	103	251	
47	189	120	225	245	255	251	211	79	237	127	46	159	253	214	36	191	159	151	63	151	186	105	214	223	221	39	230	215	239	213	243	
126	32	248	112	207	120	121	67	115	183	37	26	11	171	87	158	43	158	241	152	18	126	230	194	95	207	208	111	231	197	222	198	
255	70	107	69	70	18	207	120	68	230	223	199	81	76	179	228	126	204	21	239	205	151	165	142	114	105	169	132	47	191	120	244	
2	249	18	155	127	197	186	196	158	8	88	2	172	222	32	64	220	59	179	209	82	154	90	253	45	20	142	235	16	14	37	155	
130	184	187	218	114	229	57	83	190	11	69	17	188	223	100	104	165	59	19	16	50	220	50	87	79	151	26	203	144	0	37	243	
2	190	134	153	201	233	188	199	62	23	74	145	172	166	34	72	195	59	163	145	18	220	83	247	13	50	222	195	144	76	165	218	
2	204	146	159	22	163	170	198	22	3	90	2	104	234	48	64	123	107	19	145	2	184	10	255	44	38	142	192	149	90	49	136	
24	133	98	237	212	146	238	119	100	1	94	2	121	43	184	64	120	130	23	168	250	184	37	223	118	237	162	192	55	138	240	136	
207	73	110	222	109	152	238	48	233	88	87	98	104	216	181	231	98	224	182	75	197	36	174	233	54	121	226	139	127	191	121	165	
179	220	111	223	118	86	239	252	84	74	86	246	113	125	183	101	126	236	23	239	233	188	61	239	116	42	231	128	61	184	112	253	
8	233	83	75	82	193	191	231	53	1	124	162	57	151	164	52	126	186	131	192	66	152	32	253	103	133	134	65	115	146	230	170	
169	66	74	76	84	151	234	80	85	192	119	198	121	201	183	224	124	168	22	238	205	182	20	221	118	105	163	136	127	171	120	128	
50	73	66	140	84	130	238	102	133	128	242	2	42	138	53	64	104	229	31	227	72	187	0	236	176	168	138	128	117	57	112	136	
134	96	226	149	68	1	172	72	30	194	81	18	12	200	125	8	126	73	19	195	226	246	142	194	4	12	219	164	5	61	49	192	
58	73	98	236	84	130	78	118	229	128	254	2	107	201	181	64	122	237	23	235	200	179	4	236	242	237	166	128	103	185	112	136	
134	72	130	154	20	131	170	64	22	131	83	18	32	194	33	72	121	40	19	144	98	148	8	218	0	6	155	128	148	25	48	128	
18	143	102	190	186	192	159	111	159	5	216	163	108	238	42	68	110	179	175	129	82	139	46	253	184	102	138	203	53	6	165	219	
57	77	107	206	84	131	207	244	196	192	254	130	115	237	183	96	126	238	23	238	201	187	44	189	114	237	167	128	55	186	240	232	
160	232	248	113	77	237	241	206	94	55	52	24	178	145	95	40	137	26	82	88	10	124	251	51	71	157	21	53	210	89	86	170	
50	133	66	137	148	128	238	103	13	1	250	2	42	42	44	64	120	138	6	224	90	186	1	221	180	168	138	192	53	10	240	8	
0	193	64	136	244	137	174	229	140	1	120	2	172	138	40	64	106	3	2	224	82	40	0	221	44	16	142	72	21	10	241	136	
33	181	113	75	244	219	239	255	95	105	120	98	112	52	148	164	127	10	18	108	243	184	109	255	44	30	165	196	87	138	210	237	
185	69	111	141	84	18	239	120	84	66	223	198	83	36	187	101	120	196	22	239	237	178	101	14	112	47	226	132	63	187	112	244	
34	249	96	138	95	193	182	228	142	68	240	139	40	156	54	1	200	185	147	195	66	43	18	253	53	16	138	123	85	30	151	218	
211	90	70	159	42	178	188	176	188	90	210	231	236	238	183	207	102	101	255	199	229	193	15	237	148	50	234	130	28	245	57	93	
33	189	113	75	244	207	239	247	119	105	124	96	112	21	156	52	127	58	22	24	243	184	109	127	109	30	52	192	215	138	194	249	
19	133	107	137	150	162	235	55	124	65	94	130	57	38	180	100	118	143	23	173	147	152	37	223	60	46	186	192	53	130	161	124	
10	143	42	185	179	241	185	103	30	13	92	179	173	175	38	64	207	59	131	145	22	136	34	247	235	197	186	203	149	76	181	219	
90	189	23	254	155	192	54	103	175	69	200	163	44	255	32	80	162	243	251	128	82	11	154	253	251	247	30	75	50	6	167	27	
146	44	160	147	148	161	168	67	30	115	16	18	172	10	80	8	35	139	31	145	178	92	141	243	140	4	155	160	133	68	145	192	
119	75	106	174	60	151	75	112	197	140	253	239	99	200	187	16	94	168	95	111	200	35	76	157	240	237	161	184	125	175	122	97	
63	61	122	225	244	191	251	210	79	233	125	174	27	189	247	36	127	255	151	252	155	186	109	254	94	221	167	228	247	207	114	241	
184	201	107	110	116	195	203	240	20	64	124	163	115	205	179	64	90	248	23	238	105	182	108	63	118	45	160	129	117	155	124	250	
52	0	97	140	76	3	202	72	197	160	177	74	66	200	53	2	88	192	95	227	200	35	74	216	16	8	139	60	117	59	112	128	
183	87	71	141	66	2	111	120	53	194	219	231	81	102	191	197	126	228	55	239	237	151	37	206	48	46	234	132	45	247	112	245	
52	13	59	254	157	229	151	99	222	72	205	2	182	253	33	96	200	122	27	18	58	171	122	191	243	255	2	27	144	107	245	170	
130	36	134	129	148	34	168	70	22	51	218	18	0	138	120	72	121	4	59	145	34	157	1	198	24	6	154	196	132	72	48	8	
185	220	107	111	116	87	239	240	84	78	246	130	115	125	190	33	124	232	23	238	233	182	61	191	119	235	165	128	119	187	116	249	
24	141	102	233	149	214	254	119	69	4	222	3	57	57	182	196	106	178	159	233	252	185	53	253	235	237	170	193	55	142	252	138	
18	141	114	233	181	215	250	119	29	5	122	3	41	155	52	192	250	187	151	209	222	184	16	253	47	221	138	195	55	142	253	142	
50	36	2	160	148	34	74	70	49	161	218	2	3	138	120	80	120	140	21	177	8	147	0	206	184	228	158	196	165	10	176	0	
216	189	58	254	147	221	54	103	189	192	238	8	62	255	32	81	162	123	249	64	99	169	50	239	243	249	6	11	74	16	167	27	
242	95	226	220	150	50	222	230	213	70	210	247	105	172	183	107	126	231	191	231	172	165	37	234	50	46	250	128	183	253	116	93	
170	75	111	140	109	83	213	108	77	108	244	167	34	140	183	75	200	236	167	199	204	123	230	137	82	121	248	187	21	188	116	223	
251	77	99	204	93	82	207	118	33	68	214	143	105	46	182	117	76	198	157	237	236	139	229	239	50	123	154	145	39	148	126	92	
240	241	125	68	107	73	85	172	235	61	180	40	126	63	204	55	35	213	125	104	66	107	184	117	127	153	117	127	67	144	199	107	
48	133	106	76	212	130	239	119	212	128	223	2	115	233	180	100	88	166	6	168	248	187	36	79	112	44	162	0	101	234	240	40	
206	90	87	94	111	144	238	120	221	26	117	98	108	219	189	205	126	241	166	107	225	39	10	249	50	250	66	138	127	191	101	161	
155	203	108	255	144	150	79	180	53	68	70	199	41	39	183	245	102	226	157	206	239	152	37	255	230	233	174	128	62	148	248	92	
178	197	102	216	214	131	236	231	157	82	147	147	72	110	52	65	239	179	31	167	252	143	12	223	56	42	207	199	21	12	241	86	
15	133	1	155	151	247	186	174	31	97	94	151	204	118	186	228	119	3	155	189	183	152	125	255	172	86	159	198	158	79	153	84	
155	219	68	191	178	148	111	181	149	68	84	199	189	103	179	197	102	106	23	206	231	152	54	175	238	233	174	128	62	148	185	217	
190	91	85	254	122	131	95	248	149	60	177	239	125	87	45	17	254	241	23	227	104	7	10	253	114	200	235	188	61	179	36	147	
3	46	34	185	213	191	160	35	92	239	90	7	160	136	118	32	217	42	19	21	150	184	68	158	76	22	154	195	221	76	153	198	
29	219	167	206	60	146	162	185	198	88	211	102	104	248	189	228	112	116	62	235	207	169	47	253	184	110	239	196	31	46	113	61	
126	249	114	238	125	221	86	232	129	172	189	11	107	221	63	148	252	249	215	226	76	35	248	189	179	217	133	63	119	190	126	215	
61	223	71	78	180	70	199	249	213	78	253	102	120	109	175	197	125	192	134	234	249	163	41	255	114	175	231	132	123	250	96	249	
138	152	18	184	203	244	184	106	31	11	68	50	172	247	33	236	247	59	179	144	19	158	18	215	157	246	90	203	146	5	45	167	
3	133	42	161	245	191	172	231	94	73	90	7	140	168	114	64	249	43	19	5	150	184	20	215	236	21	158	193	140	78	185	204	
27	203	39	206	29	147	171	232	198	184	211	98	120	218	252	230	248	121	62	251	199	1	47	253	169	40	171	204	21	15	49	45	
61	151	75	174	86	71	71	249	23	238	245	110	83	119	171	145	93	232	134	226	249	187	57	190	122	199	165	164	187	170	116	249	
34	203	107	78	82	195	191	245	30	4	124	162	40	237	180	36	126	122	147	200	210	186	36	253	101	12	142	170	87	186	165	237	
183	105	35	138	21	215	206	196	197	104	209	203	34	220	189	160	252	233	23	231	207	163	12	255	176	12	171	187	29	63	58	20	
38	107	110	79	92	131	227	216	198	168	255	98	112	201	253	36	88	108	115	235	138	179	234	61	117	8	161	164	109	187	112	161	
10	148	243	185	83	224	184	67	30	51	89	51	12	190	100	204	255	159	147	145	19	158	144	211	29	38	154	231	151	68	167	179	
12	158	146	241	245	170	176	67	126	15	91	117	140	171	96	72	243	63	131	16	18	188	128	195	204	245	58	79	136	105	175	131	
189	217	106	46	85	151	218	240	85	200	116	143	107	201	183	144	120	232	135	230	205	186	28	175	114	105	161	137	127	175	122	222	
190	91	106	78	54	211	223	248	23	76	253	162	123	221	183	36	94	120	151	238	200	163	44	191	99	77	165	188	119	191	84	249	
138	176	178	185	109	137	184	88	190	17	81	179	157	221	124	136	174	25	247	145	146	116	130	193	77	25	250	236	22	140	27	145	
189	220	107	79	116	215	235	240	84	76	119	182	113	93	190	97	122	232	22	238	233	182	61	63	119	107	161	192	127	171	116	249	
56	35	118	228	77	18	112	113	101	168	254	66	19	147	228	112	120	172	46	40	72	179	225	136	87	205	161	13	35	170	112	43	
143	177	44	146	61	211	187	216	134	248	149	167	221	222	235	226	222	89	187	255	199	65	122	181	111	65	175	253	22	175	57	241	
2	144	58	185	99	196	176	99	190	89	81	55	188	222	46	73	230	59	147	129	23	9	18	209	69	112	90	203	28	4	165	211	
177	67	74	76	116	131	203	120	85	136	244	70	115	193	183	100	88	168	6	238	201	183	100	95	50	172	161	136	123	171	120	180	
10	151	35	186	180	229	185	95	30	73	88	247	188	189	176	64	197	59	147	21	147	168	51	247	205	87	58	202	156	12	181	251	
3	8	23	153	114	164	184	70	236	25	122	113	188	154	160	105	230	43	54	21	151	154	2	213	4	56	58	194	156	0	33	137	
57	18	83	237	23	66	67	80	101	168	247	98	127	19	160	244	122	188	6	232	9	178	97	141	208	229	162	144	39	139	118	161	
187	76	99	204	116	22	207	120	85	74	112	194	89	76	181	229	120	168	22	239	233	183	52	238	49	110	170	128	119	191	112	172	
92	45	254	102	178	106	83	65	225	164	175	40	91	119	7	122	50	244	77	186	24	195	168	76	251	237	37	87	163	227	230	35	
27	149	107	231	18	103	123	248	63	97	95	199	125	255	57	96	54	223	159	239	129	145	61	253	243	239	171	132	173	211	33	249	
139	152	59	217	114	164	184	87	190	9	82	118	188	182	164	232	230	59	151	145	179	152	2	215	76	55	186	202	152	0	41	187	
189	92	106	238	100	87	207	248	85	78	252	2	123	93	191	97	126	232	23	238	233	183	61	175	115	233	165	128	119	255	124	249	
94	23	94	164	147	242	54	97	165	140	219	163	77	254	171	211	114	245	237	163	44	129	141	204	242	227	235	135	165	103	45	67	
10	164	42	185	211	227	185	71	30	5	76	179	173	191	34	64	219	155	147	145	18	154	0	215	207	71	154	195	149	76	165	218	
122	92	242	252	109	60	252	214	187	74	254	175	189	191	247	126	239	253	255	133	204	71	162	227	215	255	254	170	7	252	103	251	
81	157	111	76	20	86	111	55	229	68	222	2	115	51	178	117	112	230	124	238	249	153	53	141	243	238	166	128	39	226	244	108	
24	157	58	253	147	192	189	39	180	5	222	163	189	255	34	64	230	59	141	129	90	136	34	191	227	229	58	193	52	0	165	251	
62	121	114	234	109	213	218	232	141	76	180	11	107	220	47	148	248	185	223	227	76	35	120	189	179	216	131	63	119	31	126	199	
139	156	18	251	114	177	40	55	61	1	94	118	189	51	160	228	71	59	183	152	179	152	65	215	140	255	186	192	158	128	169	41	
19	97	74	168	70	201	232	72	110	72	241	71	28	138	118	80	234	169	31	213	199	35	22	208	20	9	170	237	125	2	107	218	
74	92	242	252	108	40	252	214	187	10	254	171	173	191	245	90	239	253	255	135	192	215	194	227	150	255	222	170	6	252	99	217	
33	237	97	77	244	203	231	255	85	224	124	66	115	117	180	36	94	138	22	106	241	186	109	223	44	30	37	196	127	138	210	253	
138	168	146	149	101	250	184	67	127	7	87	18	172	194	98	140	121	43	162	136	54	252	226	227	134	247	154	67	134	13	157	196	
19	79	110	143	46	19	190	236	158	238	210	231	105	232	183	194	254	111	191	231	228	219	143	255	54	103	239	131	61	62	57	221	
130	158	182	155	237	233	184	199	158	95	80	151	172	238	34	65	239	59	179	5	50	216	90	247	13	22	222	235	148	76	165	219	
19	151	99	143	246	146	239	117	85	65	95	230	121	236	190	100	126	171	23	175	213	186	44	255	52	44	174	128	61	142	241	253	
40	204	185	254	189	237	87	206	222	27	252	0	190	253	33	104	201	122	58	72	58	42	122	191	227	223	18	59	144	89	196	170	
50	133	64	137	212	131	238	165	13	1	250	2	104	10	60	64	122	131	23	225	90	184	65	221	188	184	142	192	53	10	240	8	
188	242	218	113	226	73	53	85	186	191	53	57	31	219	74	27	51	156	231	16	80	247	138	0	223	193	117	231	225	176	207	131	
87	82	199	157	162	54	173	17	188	203	211	247	221	230	151	238	119	101	127	173	133	213	183	202	20	38	251	128	141	247	177	117	
223	251	18	170	62	145	142	244	198	200	144	230	172	200	179	228	222	233	158	195	207	43	14	255	184	81	175	250	30	159	57	13	
220	243	94	160	234	0	60	245	161	189	182	255	77	139	74	155	230	213	237	240	84	87	130	192	254	225	127	239	36	180	175	147	
11	135	162	163	245	173	170	71	31	77	91	151	140	168	122	196	217	42	147	21	150	184	4	215	172	84	154	195	158	78	185	222	
143	219	90	94	103	148	254	240	253	94	117	230	104	200	191	237	126	233	166	194	197	39	62	249	54	123	66	139	127	191	105	157	
56	224	185	81	101	73	241	220	95	63	52	56	146	149	204	61	185	88	70	88	74	116	235	17	95	217	117	55	115	24	214	171	
