DiorµÏ°Â÷È»óÓÔ´½¸à	744 »¨ºûµû	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901340625_e51e1a.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0028808_F002880744.jpg
124	89	120	236	106	85	87	248	135	172	180	43	127	223	41	144	220	249	151	98	72	35	106	189	115	201	37	189	49	187	78	107	
54	12	66	170	84	163	234	203	23	0	251	2	104	202	57	64	121	168	23	179	10	179	8	223	176	134	139	128	53	203	112	136	
205	126	249	229	160	14	127	48	48	234	87	249	223	31	193	115	183	117	125	126	240	212	193	10	238	233	37	196	164	163	3	113	
54	12	66	202	84	163	234	242	21	0	251	2	104	203	61	80	121	171	23	162	40	179	8	255	50	174	130	128	55	203	112	136	
118	113	253	231	69	78	111	60	105	172	179	14	91	123	29	178	250	213	125	226	73	242	249	200	247	249	231	148	101	51	118	34	
17	221	113	237	182	134	55	183	109	2	106	70	190	55	36	116	246	123	16	40	193	152	49	255	167	252	6	2	50	210	165	41	
11	188	81	187	147	189	58	238	31	65	72	215	175	78	32	132	55	43	155	20	55	152	95	255	174	86	28	98	254	142	137	220	
48	203	91	170	86	139	162	228	6	32	232	235	55	192	32	0	122	250	2	97	66	187	12	61	184	132	45	120	125	26	131	136	
98	228	240	224	244	169	248	135	79	33	122	10	143	136	84	16	223	143	55	17	146	58	193	210	30	92	150	236	213	202	208	137	
114	40	210	149	86	136	232	66	63	129	242	2	172	138	116	80	106	173	127	129	0	187	193	227	148	188	154	128	101	8	99	136	
2	77	22	159	236	133	190	230	158	26	88	2	172	194	33	65	239	107	51	66	66	156	74	253	36	18	222	138	20	89	33	137	
163	50	181	81	233	109	144	27	59	251	48	125	134	60	68	59	135	25	245	17	182	108	243	210	15	90	81	254	208	76	71	215	
226	233	12	154	201	133	92	205	139	23	160	29	36	206	110	27	201	235	123	199	126	79	218	241	211	16	222	59	24	24	254	218	
93	119	57	229	176	46	124	183	32	169	30	249	159	63	192	122	183	213	125	61	153	216	193	4	238	237	45	196	172	225	131	51	
127	90	234	239	102	54	110	220	123	234	254	230	123	251	223	250	126	236	183	238	141	183	189	234	118	237	231	164	175	255	122	157	
70	56	171	240	112	228	186	66	170	232	152	74	156	158	69	58	174	125	91	209	1	67	176	232	153	157	139	186	132	113	39	243	
24	141	110	234	148	179	234	247	213	129	222	2	49	235	176	64	120	170	31	152	170	187	32	255	122	237	166	192	55	138	112	136	
213	195	251	69	166	74	111	185	100	226	246	226	83	103	156	118	118	212	60	234	217	148	229	6	118	170	229	196	39	178	228	33	
108	111	158	53	176	143	118	178	189	174	122	73	175	171	3	145	129	102	236	78	108	249	128	46	238	255	101	145	66	245	74	137	
126	178	116	112	203	85	25	251	163	254	180	169	8	191	70	159	135	149	253	176	86	79	242	209	91	211	221	255	18	36	14	115	
27	224	234	171	86	179	187	93	95	65	95	135	121	204	190	32	126	171	23	157	135	176	36	211	118	77	186	128	119	142	177	252	
134	76	130	156	196	162	174	66	148	130	218	2	40	202	33	72	104	107	51	210	32	183	2	234	48	38	154	136	149	121	49	128	
5	104	133	3	68	43	98	152	102	176	99	76	211	66	201	75	57	76	106	126	1	244	221	40	12	128	103	36	168	251	81	128	
53	7	107	172	20	34	239	120	84	196	219	198	81	232	187	96	124	172	22	239	205	179	37	12	112	173	162	128	109	251	112	192	
185	222	75	111	114	139	106	112	53	72	116	231	57	7	176	145	126	168	23	238	229	158	4	127	118	169	32	128	127	147	106	217	
53	81	91	69	116	22	230	121	112	234	255	102	83	88	189	112	126	204	22	238	205	182	229	14	118	173	163	132	109	162	106	149	
78	191	177	222	251	224	31	206	171	189	173	169	236	247	77	22	151	127	253	210	18	75	170	243	123	212	207	255	130	119	135	243	
124	1	123	232	214	227	67	89	68	37	239	10	87	181	32	112	120	156	7	184	24	187	33	28	249	133	161	69	181	139	244	34	
122	177	176	76	11	121	145	91	3	77	188	41	42	157	103	164	152	153	229	0	14	43	242	209	211	213	1	63	243	108	15	255	
2	205	10	158	20	131	174	226	22	0	90	2	96	234	49	64	89	106	19	195	98	184	10	255	32	38	138	128	20	27	48	136	
207	48	244	147	237	121	248	72	239	251	177	58	206	248	223	175	175	149	255	17	183	116	207	208	158	26	91	255	206	109	75	135	
190	185	50	218	213	148	186	99	137	132	241	3	44	202	54	85	236	187	147	209	122	139	18	237	57	80	142	75	23	14	247	134	
124	33	211	100	217	14	70	9	33	160	175	8	91	51	65	254	16	244	120	122	25	67	217	10	187	253	5	124	162	227	194	34	
77	51	248	101	33	94	81	16	105	236	54	172	159	31	195	62	134	20	253	56	129	240	225	128	207	249	97	167	206	166	71	115	
215	102	132	183	172	42	78	136	59	178	131	253	195	96	221	159	17	198	108	119	109	69	207	162	172	114	205	182	140	127	155	4	
92	99	88	231	114	10	126	57	33	160	251	233	111	75	136	144	54	253	237	226	76	144	205	46	254	199	39	129	109	163	202	1	
45	89	113	69	116	30	111	184	109	232	126	72	211	81	149	52	22	76	86	110	193	176	109	12	102	188	37	132	74	179	66	161	
93	79	111	100	20	130	111	112	229	192	255	194	83	203	177	112	126	228	61	238	201	179	45	44	242	239	163	128	45	179	112	32	
252	77	230	238	92	34	70	120	213	130	255	2	115	235	185	64	120	236	46	106	232	163	10	174	242	239	163	8	55	251	112	128	
107	176	32	104	109	221	217	27	203	125	180	45	26	29	86	191	141	144	221	29	143	107	242	145	95	89	17	255	211	140	94	127	
72	33	59	103	56	204	115	16	236	9	111	0	255	215	8	114	160	52	108	72	3	169	163	37	197	173	32	80	64	131	71	43	
54	96	210	129	108	41	232	72	175	177	178	10	142	138	85	10	107	225	95	145	10	119	194	192	156	152	159	188	197	121	115	128	
6	141	130	154	148	163	174	231	22	1	91	18	96	234	48	64	89	42	19	145	50	184	8	255	40	38	143	64	148	74	176	128	
122	184	178	248	203	241	16	71	171	23	164	57	46	159	102	27	171	179	237	144	26	111	178	241	219	209	90	123	210	68	175	90	
6	159	158	179	235	162	189	167	191	159	82	183	204	174	110	75	231	87	191	149	54	216	139	224	172	247	222	195	132	84	173	223	
67	151	226	93	226	48	189	55	121	71	94	247	40	44	150	244	38	15	183	141	213	152	165	199	46	126	218	194	207	196	255	253	
236	251	121	109	56	77	87	184	58	120	52	108	179	87	129	49	132	80	213	106	235	36	251	61	103	217	37	188	90	184	70	123	
81	95	111	69	98	66	111	176	32	192	126	231	89	39	151	115	54	197	117	238	229	144	181	76	118	41	230	128	109	178	35	89	
142	176	54	176	255	159	184	239	191	127	55	63	140	255	110	133	175	27	255	21	246	125	26	215	95	95	95	231	222	12	137	215	
120	237	53	239	29	207	75	169	231	177	172	8	251	115	24	247	216	214	124	104	106	235	123	189	251	249	133	85	50	170	102	42	
171	168	224	82	239	253	248	199	219	127	52	187	40	220	214	188	175	171	215	149	150	110	238	243	31	92	213	235	215	140	222	223	
141	150	19	242	114	162	186	208	188	11	91	118	252	218	168	224	183	115	151	147	179	149	8	239	20	47	186	194	140	3	161	161	
86	0	82	128	22	42	232	64	41	32	184	10	15	10	65	88	122	141	95	240	8	51	1	200	148	212	130	244	245	3	99	128	
115	134	226	133	207	115	252	111	87	230	250	171	104	40	182	166	123	231	183	165	220	250	231	206	62	46	213	135	231	108	252	206	
211	94	198	157	42	50	188	50	189	218	210	247	236	238	135	207	167	101	253	133	229	205	135	239	144	114	127	130	14	117	41	85	
0	221	18	155	53	135	178	230	30	9	88	2	172	250	32	64	221	123	19	64	98	184	90	255	45	54	154	2	20	10	49	139	
139	31	126	156	226	146	188	55	184	223	118	245	156	46	166	83	134	39	151	5	245	222	36	204	38	123	126	130	12	196	171	221	
40	242	185	96	109	31	81	189	67	63	53	124	223	61	216	50	149	28	197	40	194	112	169	145	79	217	117	180	66	218	198	251	
111	48	116	129	237	57	240	72	79	241	177	63	142	24	95	159	171	133	223	53	151	98	221	208	158	24	3	247	222	13	91	215	
221	188	148	58	169	173	84	223	251	187	160	93	238	242	73	155	165	231	108	22	191	111	218	115	152	218	85	122	202	117	139	15	
83	50	127	116	42	156	217	16	235	105	183	237	93	31	150	124	166	149	253	133	141	65	183	208	211	123	187	146	111	132	71	119	
65	171	9	207	124	134	107	188	102	104	74	68	241	99	144	112	84	94	62	254	139	154	239	61	237	172	167	168	24	147	112	185	
238	186	244	83	239	249	248	215	235	255	180	191	10	140	222	191	175	147	247	21	158	110	238	240	30	89	85	255	239	204	222	223	
242	201	44	186	237	197	212	237	139	29	180	29	46	223	110	19	201	211	255	69	126	111	218	241	243	240	214	127	83	28	206	90	
63	161	224	201	214	19	238	89	95	97	125	2	9	136	252	36	122	137	23	153	214	178	109	210	126	77	187	236	247	142	242	196	
2	140	2	158	20	163	170	231	22	1	88	2	96	232	48	64	89	42	19	145	50	184	8	255	40	38	138	192	148	10	176	136	
2	141	2	158	21	167	170	231	22	1	74	2	96	234	48	64	88	42	19	129	2	152	26	255	33	38	138	64	148	10	48	136	
2	205	2	158	20	131	170	230	22	0	90	2	96	234	48	64	88	106	19	193	66	152	10	255	32	38	138	192	20	10	48	136	
248	33	153	100	40	77	69	55	34	170	34	8	183	55	65	18	128	244	108	40	73	73	209	10	217	135	117	52	96	160	70	42	
28	30	150	241	147	226	57	83	188	135	71	179	77	199	34	200	119	53	173	176	48	221	1	206	219	231	63	195	162	172	165	3	
62	189	115	74	251	223	150	232	219	200	253	40	110	220	45	180	158	251	215	114	223	171	56	255	59	84	5	251	83	31	46	191	
26	13	110	238	20	131	235	117	181	65	223	2	121	235	180	96	120	171	31	136	170	155	44	255	250	239	170	192	53	138	241	40	
72	32	151	101	48	78	97	48	32	169	98	72	247	19	0	114	48	116	125	72	1	216	145	8	197	172	96	16	0	162	66	42	
2	141	10	158	148	131	170	231	22	1	88	2	112	232	48	64	89	106	2	129	50	184	8	127	40	39	174	200	148	10	176	136	
125	230	132	53	169	63	86	186	171	186	178	77	207	99	81	155	145	199	236	103	28	97	195	32	174	243	101	181	234	245	74	1	
189	183	227	228	189	119	199	255	87	234	188	238	115	124	183	167	93	206	150	47	253	227	125	158	186	207	229	188	255	254	248	253	
0	205	10	158	20	129	142	230	150	0	88	2	48	200	49	64	88	106	19	195	98	170	2	191	32	38	170	8	20	25	48	136	
88	40	151	229	32	14	69	49	112	162	34	72	247	51	1	91	16	100	108	42	73	216	209	8	225	166	117	16	40	242	66	40	
184	141	110	254	156	131	79	247	213	2	222	2	115	233	176	65	89	226	63	234	248	175	42	191	242	235	242	136	53	248	240	40	
25	85	91	101	52	14	238	121	100	232	251	102	83	24	152	112	126	204	28	238	205	176	117	12	244	173	163	132	109	162	248	145	
24	133	98	238	20	163	234	117	213	1	223	2	113	235	56	64	120	170	31	185	138	187	8	255	250	237	170	192	55	138	240	136	
90	184	182	248	203	249	16	71	171	21	164	57	46	159	102	27	171	179	239	144	30	111	178	241	219	209	90	123	210	4	167	218	
126	112	240	161	111	61	248	72	43	183	181	15	142	24	95	143	171	197	223	53	140	103	217	192	159	216	69	247	199	125	91	199	
56	141	78	254	28	131	207	247	133	0	222	2	115	233	48	64	88	162	31	233	90	171	2	189	250	239	162	200	53	138	240	136	
58	203	98	236	102	17	221	117	5	12	244	235	43	15	182	68	110	177	135	197	204	171	100	221	242	241	170	145	119	156	164	237	
198	32	244	147	237	121	248	8	251	243	177	187	206	248	223	175	175	213	255	19	183	101	207	208	158	218	95	255	206	109	75	135	
101	137	25	77	236	77	71	185	99	44	174	8	210	113	8	116	216	198	104	106	89	42	251	21	111	188	69	124	80	42	198	34	
219	81	70	141	45	22	190	104	253	202	242	102	72	248	182	231	254	229	254	231	237	247	151	200	54	123	202	147	31	62	121	149	
78	187	242	206	251	192	191	204	171	189	29	173	108	247	111	22	183	127	247	210	18	67	170	241	127	116	143	239	134	119	167	243	
154	220	127	253	42	106	53	114	189	90	182	112	125	31	132	59	167	49	255	34	97	229	35	255	198	251	114	131	102	241	39	251	
125	242	150	48	169	29	82	220	171	121	169	77	78	234	90	154	181	199	77	119	159	99	218	241	155	255	85	126	202	23	202	87	
112	33	187	103	48	204	82	16	97	160	107	72	247	209	8	50	178	244	108	72	8	248	131	5	211	252	0	19	96	130	70	43	
56	19	106	108	86	207	83	112	197	12	254	175	115	157	50	16	124	180	135	106	200	187	52	29	115	237	32	145	119	170	126	123	
255	81	86	228	7	82	94	96	97	160	246	170	75	62	39	247	254	213	252	226	77	179	133	204	178	249	194	151	47	181	106	22	
2	140	18	153	53	167	186	231	30	9	90	2	172	250	32	64	221	59	19	145	50	184	64	255	45	54	154	194	148	8	177	139	
94	0	244	229	38	10	124	80	41	162	179	138	207	47	21	90	238	213	125	163	200	211	197	192	150	251	206	130	167	246	99	1	
198	24	151	181	175	104	184	3	191	147	131	19	204	190	69	75	231	117	127	17	52	197	211	194	149	242	90	27	128	101	5	7	
242	69	70	236	12	2	108	96	45	162	242	2	75	10	52	83	106	197	127	227	104	231	193	204	180	250	202	148	37	42	96	0	
199	230	133	21	172	42	142	136	123	250	147	253	199	96	221	143	145	70	108	127	189	116	207	170	172	50	237	180	140	253	147	21	
239	44	129	182	141	120	72	11	171	243	139	153	175	238	82	159	137	231	249	149	31	79	222	162	157	80	221	123	142	111	154	86	
2	221	18	157	53	133	186	230	30	8	88	2	172	218	32	64	222	43	19	193	66	152	66	255	37	54	154	138	20	8	49	139	
127	118	234	237	116	62	254	88	121	202	254	230	123	123	151	122	126	237	126	238	173	243	205	202	118	253	227	128	239	247	122	157	
26	178	236	161	54	171	184	223	62	55	30	183	173	15	90	8	167	27	159	145	150	156	3	213	206	71	58	231	180	196	157	219	
93	127	150	52	209	158	118	240	237	136	106	77	110	226	35	148	160	109	108	71	196	249	152	44	185	246	69	2	74	119	43	7	
45	69	113	69	116	14	111	184	101	232	126	72	211	17	149	180	30	204	86	110	201	176	109	14	38	188	37	4	111	178	82	161	
54	96	210	129	110	41	232	64	175	177	178	10	142	138	117	10	107	129	95	145	10	119	194	192	156	152	159	188	197	89	115	128	
54	160	224	201	212	171	234	91	91	161	121	10	9	136	116	0	121	141	23	145	154	178	200	210	62	204	147	228	245	138	242	128	
254	66	231	230	47	26	110	184	41	166	179	234	75	79	157	255	126	213	253	238	232	199	237	200	178	250	199	151	39	183	110	101	
214	76	86	141	46	42	108	194	173	18	218	18	206	42	53	91	98	197	63	227	40	85	3	208	148	186	203	132	52	121	97	0	
206	158	190	183	235	176	189	166	191	223	30	183	236	238	234	207	231	119	255	215	182	93	171	227	206	119	255	207	134	85	173	223	
56	209	123	236	39	82	213	109	69	64	244	162	59	159	166	112	122	177	151	226	73	179	52	221	243	233	2	19	119	30	228	123	
6	140	2	158	148	163	170	227	22	3	90	2	96	234	48	64	89	106	19	129	50	184	24	255	41	38	142	64	148	75	176	136	
54	5	66	138	212	163	238	67	7	128	251	2	104	234	49	64	120	170	23	163	24	179	8	223	48	132	131	128	181	106	240	128	
197	238	141	87	172	44	229	159	250	251	147	92	210	224	221	43	1	70	120	31	179	109	255	34	12	58	117	116	200	249	211	33	
106	109	132	181	173	155	70	166	187	166	138	169	167	168	211	151	129	231	236	209	108	216	197	170	172	86	221	179	166	117	30	12	
2	205	10	158	20	131	170	230	22	0	88	2	48	234	49	64	89	106	19	195	66	184	10	255	32	38	170	136	20	11	48	136	
37	98	133	131	76	47	34	216	100	162	163	78	211	64	73	11	120	204	106	126	0	246	223	40	20	0	199	44	232	123	83	128	
197	184	149	119	169	44	98	152	123	185	35	84	223	115	73	254	133	70	124	90	147	84	219	32	141	250	119	70	138	227	1	41	
0	232	157	187	104	201	165	206	190	27	64	17	180	211	104	27	201	75	107	87	66	78	218	113	197	130	254	168	24	17	131	186	
124	69	226	236	220	2	110	120	197	128	255	2	91	235	57	64	120	236	63	234	200	179	8	204	242	239	167	136	39	251	112	128	
219	200	85	177	39	132	120	135	189	83	210	215	141	14	112	223	231	175	159	149	119	220	208	196	158	240	222	194	46	4	169	93	
6	13	130	158	212	162	174	195	148	130	90	2	40	226	33	72	120	107	19	146	0	154	2	234	48	38	142	136	148	121	177	136	
226	224	157	186	232	205	181	207	142	31	176	25	180	215	104	27	201	91	107	67	82	79	218	113	149	16	94	254	16	24	135	187	
124	117	124	103	156	79	87	184	65	172	191	8	83	117	91	50	24	212	85	106	200	162	121	12	251	201	101	53	97	251	86	98	
176	203	67	174	18	139	166	228	20	32	232	226	115	195	168	0	122	234	2	226	106	187	12	61	184	128	36	96	121	154	32	136	
205	176	149	227	160	46	97	153	126	185	35	84	215	51	72	250	133	95	124	24	147	212	219	2	205	255	119	68	136	162	1	33	
112	160	25	104	25	205	81	203	227	61	160	24	150	147	64	18	129	128	108	16	26	107	218	17	217	209	17	127	210	0	70	34	
2	156	18	153	117	167	184	79	30	9	88	18	172	222	32	64	253	59	147	145	50	152	82	255	37	54	154	202	16	72	33	139	
2	152	11	185	21	167	41	71	30	5	64	23	180	151	32	64	217	59	19	149	50	156	17	255	197	166	154	64	152	8	53	186	
73	66	253	101	116	10	109	29	96	174	119	228	243	39	145	114	54	196	52	174	201	244	229	73	102	173	162	132	101	242	70	121	
239	190	113	64	118	153	107	152	107	232	60	236	92	93	223	180	54	128	214	124	195	54	173	222	30	92	37	238	111	135	74	117	
6	140	2	154	149	135	174	231	22	3	74	2	96	234	48	64	89	42	19	145	114	188	24	255	41	38	143	64	148	10	176	128	
49	65	107	77	84	2	239	125	68	0	254	66	115	1	181	100	120	172	6	234	201	179	37	13	112	172	162	0	119	186	112	168	
60	227	114	70	87	11	103	232	117	164	127	170	107	65	140	20	122	252	130	234	72	178	77	254	118	140	133	37	103	187	102	162	
2	221	26	157	236	141	188	238	158	26	88	34	172	254	33	64	239	123	51	65	66	56	2	255	37	22	94	170	20	88	161	139	
11	189	48	154	253	221	182	237	207	248	61	44	252	216	110	164	187	123	219	83	215	107	58	255	63	92	15	122	90	15	203	223	
57	99	96	224	53	153	194	17	105	68	188	13	139	8	150	148	138	128	196	108	206	42	100	220	226	217	0	121	103	142	90	76	
169	178	180	229	109	63	81	223	67	63	52	92	62	29	216	175	149	18	213	40	162	116	241	145	71	217	113	182	82	140	86	251	
52	96	251	200	84	231	67	88	71	128	252	10	51	209	101	52	88	184	18	56	11	178	112	24	81	140	129	40	241	251	116	170	
10	189	114	154	119	245	186	66	223	76	93	163	44	220	118	132	190	59	147	149	134	186	58	255	31	93	139	235	87	14	63	223	
252	229	185	122	201	109	71	200	243	178	173	8	86	241	73	59	145	218	88	122	122	99	250	51	251	223	69	60	240	115	198	34	
61	221	123	238	213	215	255	241	69	72	127	6	123	93	51	96	252	186	19	110	193	184	56	189	115	237	36	64	127	138	240	251	
172	242	112	225	228	15	89	156	15	63	52	252	206	77	220	29	159	152	70	60	170	116	104	209	206	216	53	254	218	216	194	61	
85	188	149	48	169	173	68	159	251	187	160	76	174	242	65	255	133	199	108	21	191	75	210	113	152	250	85	126	200	117	131	13	
125	16	121	229	100	14	107	24	101	232	118	98	211	23	145	112	126	212	63	238	137	176	101	8	199	233	163	128	103	187	80	113	
66	249	151	186	57	196	49	166	175	29	0	33	172	151	96	86	192	115	249	80	66	73	154	241	153	176	158	219	18	6	165	123	
2	178	182	216	211	157	56	199	159	53	228	151	8	202	110	76	181	155	131	148	54	253	58	213	27	86	23	103	219	12	173	222	
99	191	238	80	235	217	253	247	235	246	188	173	42	172	215	183	175	227	245	148	222	107	166	224	62	89	85	187	71	244	206	221	
34	206	11	155	93	211	227	230	23	5	220	3	32	234	54	68	249	234	130	129	46	187	34	255	55	54	154	11	19	12	124	206	
201	22	121	101	176	126	63	23	56	206	126	244	159	55	131	189	23	22	148	40	177	148	117	14	228	255	48	132	78	209	135	113	
56	219	120	236	126	195	95	248	134	172	188	43	123	223	35	16	30	249	151	98	72	35	42	61	115	137	37	189	119	186	78	235	
236	237	181	115	233	110	71	158	123	187	42	24	214	113	73	59	145	86	120	58	59	116	251	34	237	158	69	116	194	113	198	34	
82	93	115	204	50	226	31	167	29	64	110	162	61	55	37	116	102	243	17	224	97	136	48	255	241	172	6	2	61	208	37	57	
125	113	115	230	117	86	127	248	105	232	255	110	91	95	159	178	252	213	255	234	201	179	249	232	247	233	165	132	111	187	246	243	
108	237	149	114	237	109	71	172	251	186	44	8	214	113	73	59	145	82	96	122	114	98	218	50	235	158	69	127	194	115	198	162	
2	140	2	158	20	131	170	230	22	1	88	2	96	232	48	64	89	42	19	145	50	184	8	255	40	38	138	192	148	11	176	136	
34	143	43	153	221	209	181	207	95	5	212	19	160	204	38	64	217	42	130	1	110	186	98	255	127	23	158	43	17	12	252	238	
2	201	2	158	20	129	170	230	22	0	88	2	32	202	48	64	88	42	19	195	66	168	10	255	32	38	138	136	20	10	48	136	
90	155	20	181	131	4	60	167	189	49	130	215	172	39	2	215	167	151	169	133	116	73	147	253	188	114	218	67	58	132	169	30	
46	189	115	74	251	211	158	232	155	200	253	170	108	222	45	180	190	251	215	115	197	163	42	253	59	84	13	251	87	63	47	183	
252	73	226	238	92	2	78	120	197	128	253	2	115	235	177	64	120	236	63	234	200	163	10	174	242	237	167	136	55	187	112	128	
2	156	18	159	53	167	186	103	30	9	90	2	172	250	32	64	253	59	19	145	50	152	17	255	45	54	154	194	148	10	177	139	
2	172	2	139	84	163	170	194	30	1	89	2	40	202	56	64	123	43	19	145	18	186	8	255	44	4	138	192	149	10	49	136	
127	233	138	32	169	157	94	206	43	233	188	9	15	143	87	144	128	197	205	124	15	43	130	49	250	221	5	255	202	183	202	82	
183	156	229	229	188	55	222	255	87	234	251	254	115	124	182	101	95	206	23	175	189	255	109	158	186	206	229	182	255	254	240	93	
