DIORµÏ°Â÷È»óÈ¾´½ÃÛ	881 Natural Pink	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901367516_ec6292.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0028967_F002896881_v4.jpg
37	92	251	206	116	183	226	89	94	74	125	70	112	216	181	236	124	40	22	46	135	182	62	218	22	45	35	168	221	250	120	181	
25	95	83	77	18	146	111	118	53	130	122	230	105	99	161	180	126	254	150	234	225	152	37	191	38	238	34	128	111	246	99	173	
26	151	243	255	242	210	191	113	30	5	87	179	109	191	174	192	119	63	167	0	50	157	37	255	118	231	58	195	183	140	165	243	
42	253	98	221	119	223	190	230	31	201	122	167	40	188	182	164	238	123	147	197	198	186	116	255	62	125	158	131	87	12	127	223	
3	56	182	153	79	145	176	66	206	217	80	55	172	152	118	43	235	43	146	145	135	105	6	208	12	16	222	107	221	12	121	159	
51	143	102	158	62	147	207	248	213	4	220	231	99	232	182	132	126	234	15	239	236	163	44	191	50	110	163	136	119	174	112	197	
233	188	150	80	137	189	80	7	255	59	166	92	174	176	70	255	129	166	232	28	55	77	242	3	159	123	84	123	202	68	202	14	
180	21	110	65	180	126	121	95	149	93	182	50	18	63	191	107	248	130	31	60	58	241	33	204	75	219	244	197	235	217	252	83	
203	135	135	149	235	114	172	47	187	243	131	242	204	38	220	239	39	87	248	141	117	77	167	192	28	50	223	135	134	116	189	125	
26	160	118	241	239	189	248	71	175	55	176	19	141	138	92	143	239	139	223	149	146	123	211	208	159	217	218	239	199	140	231	143	
217	236	145	62	11	120	7	174	248	82	140	24	255	246	201	183	145	115	92	11	107	71	238	43	177	246	95	58	2	116	7	108	
2	186	186	187	123	169	184	7	175	13	90	229	172	159	36	64	231	59	191	145	18	24	66	213	206	116	154	203	156	4	37	219	
94	241	238	232	58	131	185	89	175	244	151	163	205	222	126	66	254	149	255	213	194	3	175	209	158	121	139	255	53	166	37	209	
98	184	254	249	111	156	248	66	173	21	246	18	172	159	84	90	238	187	255	144	146	251	242	225	223	249	154	203	199	128	231	203	
63	7	101	225	180	114	95	57	69	104	191	226	91	13	158	229	92	149	157	226	217	163	109	140	226	249	163	213	127	175	228	117	
10	221	34	157	215	209	190	230	30	65	88	34	236	254	52	96	247	123	147	209	71	152	42	255	45	54	143	195	21	94	181	221	
155	159	46	189	181	214	156	39	220	95	214	151	239	46	50	193	229	35	157	5	190	201	53	189	234	247	250	195	60	12	189	95	
66	176	17	152	233	197	57	207	175	29	128	17	172	222	108	88	197	27	251	145	18	75	242	209	157	48	154	127	144	4	167	218	
2	150	18	153	179	161	176	103	30	13	72	183	172	170	34	192	223	59	131	133	54	152	2	215	12	54	154	195	152	12	173	155	
41	221	105	109	246	147	239	183	68	72	126	230	113	45	182	32	94	102	19	236	211	184	101	189	110	109	164	192	119	154	240	249	
1	141	11	205	212	147	175	119	76	65	92	70	180	0	176	100	122	42	18	141	211	184	36	255	100	36	170	192	29	10	177	172	
104	49	51	64	97	13	99	80	169	36	100	12	14	147	4	20	32	12	66	76	0	121	176	64	117	152	1	34	74	132	66	242	
228	227	236	97	172	43	76	158	22	178	128	216	211	41	89	59	29	214	125	124	184	116	77	18	239	203	229	244	244	249	208	32	
63	75	98	142	60	146	202	96	197	68	223	167	97	200	183	196	88	160	175	239	204	163	110	189	178	108	163	153	55	175	124	68	
3	140	33	153	149	179	169	39	95	67	90	214	168	14	180	228	201	43	18	149	183	156	101	223	172	54	154	194	156	76	177	252	
35	16	162	89	101	181	176	82	93	75	116	183	8	156	246	40	237	25	147	21	134	182	96	194	23	28	26	226	215	76	116	215	
131	176	133	185	109	175	184	3	63	123	83	81	140	142	84	105	205	29	123	149	183	252	211	208	141	18	218	102	152	12	9	150	
60	171	24	170	221	133	82	200	135	29	188	9	46	201	98	16	200	219	207	83	30	43	202	181	251	213	133	127	82	15	254	66	
65	56	154	231	115	236	121	7	106	193	107	0	188	187	64	112	230	63	57	29	19	152	209	97	207	253	26	74	136	2	43	26	
112	107	24	168	8	141	2	232	142	44	160	77	183	134	99	16	220	121	72	71	78	15	210	61	209	193	11	60	80	59	11	152	
170	207	102	201	247	179	111	254	149	4	124	182	40	101	182	133	78	250	131	238	114	186	44	255	38	89	132	195	119	221	252	253	
217	188	150	84	137	188	80	23	255	59	166	28	174	179	66	255	161	38	236	24	63	77	147	67	155	243	80	90	138	196	139	47	
45	98	164	65	109	63	234	152	79	248	63	76	202	8	221	174	152	68	98	126	133	112	253	128	14	92	5	180	206	255	90	133	
2	205	98	141	255	147	191	238	31	77	92	131	172	238	54	68	255	123	147	149	194	184	38	255	45	28	143	235	151	12	181	223	
217	122	107	101	38	26	237	181	96	226	54	238	17	13	215	35	38	236	124	238	225	252	181	8	118	201	245	160	111	176	66	249	
97	192	137	30	73	84	21	29	114	91	229	88	246	246	202	122	221	198	100	14	207	6	234	3	213	39	118	24	0	114	170	121	
133	93	59	238	164	38	79	188	160	10	56	64	213	119	185	98	22	83	21	234	225	0	24	42	229	169	167	132	52	243	129	33	
9	175	18	187	247	153	184	247	142	13	92	34	173	227	170	196	111	43	146	156	22	152	98	245	46	213	158	203	150	140	169	141	
250	181	62	118	141	125	213	97	249	150	167	24	239	249	90	23	201	227	253	75	232	103	250	163	211	217	219	59	98	100	223	110	
3	141	66	153	244	171	168	7	126	1	74	131	181	170	52	64	99	43	19	149	18	152	5	247	44	60	158	64	148	200	161	136	
177	21	83	197	246	43	107	114	125	64	127	254	83	49	180	53	62	190	22	106	249	188	36	207	50	168	32	192	111	168	240	161	
137	222	47	159	246	230	173	183	28	79	94	246	244	118	178	97	119	107	59	141	243	156	53	127	100	39	254	128	28	88	177	249	
11	139	107	205	150	146	239	51	68	64	94	198	113	7	178	100	126	38	19	239	209	152	37	237	102	41	170	192	47	160	241	112	
106	172	236	24	235	249	144	207	203	247	180	189	42	236	86	159	137	163	227	21	62	111	238	145	94	83	85	127	215	76	222	222	
61	87	99	77	118	27	238	120	85	232	250	230	83	72	181	228	126	204	22	239	237	178	109	158	54	44	161	132	127	187	120	149	
133	22	239	209	182	186	169	19	124	83	94	246	145	125	181	233	103	10	18	61	179	252	53	206	46	15	182	192	239	216	241	245	
10	156	115	223	118	219	254	246	63	67	126	162	172	254	180	228	255	251	183	129	163	184	36	255	54	127	158	129	151	220	117	253	
77	115	253	101	34	90	111	56	40	236	55	236	223	39	219	114	54	212	124	110	193	208	237	8	198	169	101	148	108	243	3	113	
252	148	189	116	153	125	151	11	130	183	173	24	211	125	66	50	137	214	249	16	120	111	251	50	251	215	85	127	208	104	199	98	
56	29	122	108	83	231	82	119	69	8	124	2	63	63	32	16	254	187	134	32	80	186	16	29	243	205	32	2	115	32	102	139	
90	98	98	136	107	17	184	77	175	180	148	167	12	142	103	90	238	157	239	149	14	3	135	208	146	1	138	255	39	4	47	223	
123	51	98	160	255	126	217	83	105	108	191	175	15	12	150	52	254	133	223	181	157	171	229	204	210	121	170	222	111	142	126	85	
14	17	230	157	253	219	248	216	31	252	214	134	236	236	127	77	255	237	191	241	134	240	123	220	94	127	239	197	159	46	113	211	
41	129	98	1	212	155	228	119	69	97	122	86	19	8	150	164	104	142	22	13	223	186	69	197	54	44	178	192	111	140	248	140	
33	24	245	85	100	159	233	23	125	99	118	86	185	17	148	173	110	44	54	12	161	252	117	193	4	58	114	128	207	136	209	252	
90	186	58	244	107	208	184	71	175	29	246	179	172	159	102	82	167	59	255	129	22	73	130	193	215	241	26	139	2	4	175	219	
86	81	242	205	61	15	250	73	111	41	218	2	205	222	29	64	254	157	255	241	138	179	209	208	183	252	139	150	20	42	113	128	
91	114	234	193	102	82	249	88	33	252	87	175	25	15	223	175	62	140	181	173	197	210	165	192	86	73	235	164	47	164	127	245	
55	20	243	136	118	163	249	90	13	193	249	242	28	158	188	104	126	189	23	177	145	183	36	198	148	60	186	204	181	138	112	241	
183	50	234	192	102	18	248	80	117	200	247	247	89	207	253	108	126	169	23	188	137	183	36	194	82	93	163	196	239	174	112	213	
55	8	99	222	118	131	202	80	215	136	241	98	115	200	181	96	122	168	23	203	137	163	12	253	16	46	171	200	125	171	112	129	
155	221	18	222	19	146	30	182	149	136	142	226	108	247	161	228	118	243	188	200	105	137	19	255	162	247	142	147	58	244	168	61	
130	242	181	217	236	13	173	157	158	91	48	245	188	220	125	235	199	27	63	21	227	102	83	209	69	24	126	172	220	88	209	185	
30	10	250	184	247	210	178	65	159	196	87	179	12	222	98	72	243	57	191	19	52	221	38	226	218	87	139	195	164	45	189	199	
26	178	226	129	119	179	184	196	127	55	22	215	140	140	94	172	191	157	147	181	150	244	165	210	30	86	155	231	143	4	189	213	
18	58	231	221	34	178	185	66	189	13	90	231	44	134	167	220	102	61	167	196	2	153	34	233	22	112	186	131	167	133	39	253	
35	216	65	219	116	149	98	216	87	72	125	102	32	209	181	228	88	40	150	78	195	182	110	255	38	28	160	170	95	155	88	173	
218	92	127	60	35	192	63	246	189	194	102	165	61	151	35	243	38	125	181	198	225	157	182	233	242	235	90	138	46	180	47	123	
25	120	59	164	7	141	117	119	233	140	228	13	46	153	51	16	164	168	91	77	192	191	176	73	243	221	0	58	98	60	83	235	
77	38	148	36	161	60	72	154	106	184	42	64	142	34	67	250	133	69	108	30	132	64	137	0	136	249	39	100	128	117	11	5	
151	31	71	133	134	2	173	231	76	226	218	231	40	172	247	231	111	111	31	231	213	152	37	202	32	8	239	128	45	118	177	221	
61	25	113	233	56	115	75	88	69	232	188	168	219	31	129	244	94	149	220	242	9	35	101	158	210	221	161	253	127	191	102	117	
94	51	122	224	55	248	123	83	41	13	191	171	143	31	70	80	238	153	157	146	26	19	160	192	243	221	170	191	167	135	165	115	
255	83	64	168	47	55	90	72	21	232	177	239	75	88	189	156	254	205	159	231	41	39	73	154	146	201	169	190	63	191	120	21	
218	159	78	188	186	130	31	243	180	140	206	229	109	231	35	81	118	255	173	197	116	139	134	111	248	33	174	137	60	180	41	91	
185	95	110	109	102	14	207	118	84	238	246	238	83	45	179	33	124	236	23	110	233	178	101	12	114	235	229	128	119	185	116	249	
80	148	31	245	15	202	53	99	252	122	226	48	94	178	32	107	161	52	106	32	97	253	51	93	209	171	82	3	64	96	37	34	
41	43	193	65	118	203	235	83	99	225	120	238	27	1	213	52	62	172	22	184	155	186	228	206	44	28	165	228	239	138	82	173	
175	255	113	90	227	188	191	215	121	95	125	124	56	55	205	61	15	90	150	154	243	62	186	227	103	28	52	234	219	211	230	189	
44	181	152	171	157	45	219	217	30	61	173	29	223	239	106	0	221	155	147	181	155	34	121	147	205	213	155	124	216	11	157	178	
142	206	230	158	203	240	190	239	159	215	84	179	108	238	110	207	239	123	179	147	54	79	46	243	62	115	223	203	151	125	189	223	
92	176	191	240	169	108	57	23	171	223	135	17	158	255	106	90	167	23	253	16	22	73	178	192	219	243	126	127	130	64	135	115	
39	102	225	1	100	63	203	152	83	254	53	76	194	68	223	61	29	204	86	126	173	246	237	10	14	30	101	180	207	255	90	245	
0	141	2	158	20	131	130	230	22	1	88	2	96	232	32	64	89	106	2	64	34	168	8	191	32	38	130	8	20	10	48	136	
169	237	126	63	207	217	119	228	253	70	125	9	115	252	10	49	139	251	198	67	124	186	126	63	119	255	84	19	113	90	206	206	
148	71	222	63	170	98	135	232	114	194	251	160	83	108	141	98	59	95	236	227	109	231	143	63	224	166	111	133	229	115	167	145	
2	48	122	64	98	25	177	72	105	36	116	236	8	147	132	148	38	156	194	0	1	243	164	64	22	40	1	35	107	128	103	181	
201	134	118	38	97	44	111	55	233	30	111	93	239	32	146	151	162	102	100	46	176	200	163	77	100	251	96	128	66	228	195	109	
236	16	115	92	229	107	229	49	93	198	119	26	90	125	188	109	90	180	55	42	57	182	112	198	85	186	208	64	119	169	228	242	
50	217	98	206	95	209	190	224	135	68	220	163	97	206	182	68	122	250	147	195	78	139	46	253	50	36	138	139	55	158	124	222	
199	144	227	145	229	116	236	159	121	115	2	82	8	190	222	255	247	215	179	157	183	92	181	227	31	62	222	230	135	197	244	124	
168	209	57	74	13	217	151	108	70	100	165	8	242	221	124	36	8	50	219	75	74	38	122	191	99	89	16	59	82	26	212	238	
137	159	47	221	182	246	47	55	20	79	94	246	253	119	178	101	119	126	179	140	225	152	53	191	102	239	246	128	62	220	181	249	
61	205	18	154	189	145	134	236	151	1	205	10	110	208	40	196	216	106	130	122	90	43	26	191	184	213	133	123	18	31	248	140	
49	105	106	78	84	211	234	104	85	224	252	10	115	200	182	52	120	232	18	234	207	179	60	191	51	12	129	41	117	170	122	132	
71	172	140	183	188	136	55	174	158	223	2	55	228	248	90	75	163	111	121	21	54	73	139	241	236	50	255	255	132	124	157	75	
37	161	49	193	189	221	194	185	79	177	45	10	211	88	220	37	153	26	90	121	223	40	123	149	175	216	5	124	210	10	208	36	
70	60	175	178	168	228	56	130	170	191	139	17	212	255	73	74	229	87	121	145	18	65	155	64	217	182	223	215	128	113	181	83	
70	56	174	150	175	112	188	3	234	223	147	51	204	252	95	75	227	103	249	151	148	69	186	192	153	115	223	139	132	116	189	87	
146	200	124	81	39	144	120	6	111	17	54	19	40	26	86	104	163	129	189	144	134	124	23	209	30	218	146	67	183	132	248	14	
2	186	23	181	98	193	184	71	191	25	82	243	172	159	100	64	167	59	251	129	2	221	130	209	149	176	26	131	0	0	37	155	
126	23	224	102	141	61	86	152	3	173	159	143	74	237	95	134	157	214	253	67	140	35	251	176	59	84	197	191	231	127	92	87	
122	251	19	108	121	145	20	103	235	12	248	109	46	154	100	148	204	185	204	64	78	43	130	253	178	244	0	59	91	4	238	143	
75	155	180	29	233	156	189	191	170	91	78	229	188	166	210	126	135	103	123	13	215	73	183	113	108	50	126	202	154	212	137	93	
164	114	249	97	236	15	207	216	82	170	181	94	83	77	217	58	93	220	87	122	169	118	249	18	127	141	165	188	237	251	82	177	
167	50	234	148	230	54	188	85	56	219	87	247	81	184	222	43	255	13	55	173	181	214	148	194	86	47	250	196	141	228	251	149	
57	20	154	173	116	54	168	89	92	202	121	86	89	216	183	104	254	40	22	173	165	182	52	138	4	175	163	136	157	234	121	149	
55	255	110	134	79	151	191	244	201	230	156	175	105	204	183	165	46	225	215	231	196	35	60	252	114	73	207	185	103	255	127	221	
30	218	118	255	19	150	187	244	159	5	215	151	77	207	46	68	103	189	175	166	242	157	61	255	243	231	154	195	183	143	165	245	
51	207	98	142	126	147	206	240	215	4	220	231	99	232	182	132	126	234	7	239	204	187	14	189	58	15	165	137	119	174	120	205	
183	106	226	202	102	146	235	80	197	200	245	230	89	205	245	105	126	169	23	255	140	163	46	200	18	8	171	136	127	175	112	245	
74	176	55	152	41	213	57	79	175	29	228	9	172	158	98	80	196	51	251	128	18	11	242	209	149	177	26	123	18	4	167	122	
74	163	243	238	50	224	59	128	170	13	95	162	253	223	232	96	182	59	157	209	18	8	170	229	205	245	42	203	134	131	167	225	
10	144	46	153	107	209	185	71	142	29	68	177	172	158	98	72	227	59	235	145	18	73	130	209	223	83	154	235	18	4	173	219	
171	34	99	69	116	186	232	83	113	168	125	250	9	137	212	180	126	172	150	152	139	182	228	202	6	124	160	160	79	140	122	164	
199	30	166	28	175	112	188	35	201	214	151	179	232	252	183	239	231	119	251	163	244	71	166	192	18	122	223	155	7	101	61	71	
185	95	103	100	117	30	198	240	113	234	246	111	123	61	181	177	124	228	149	238	237	182	36	174	242	239	224	128	111	253	90	25	
64	11	222	247	178	138	61	55	45	133	127	167	237	35	134	86	38	55	173	128	16	152	129	232	238	247	62	131	230	194	133	43	
189	94	106	236	103	51	94	248	81	234	252	239	91	41	179	145	94	236	149	238	237	183	76	174	242	201	225	189	127	255	122	147	
211	94	78	188	18	134	28	119	177	194	206	231	37	162	178	81	118	229	253	165	237	223	148	78	242	39	238	128	45	244	58	25	
210	12	255	244	90	226	187	66	169	198	210	163	45	255	183	123	38	245	253	195	36	199	166	234	211	38	138	139	165	245	39	127	
150	26	78	144	82	166	185	83	188	133	67	215	45	131	39	73	102	41	51	150	178	221	22	108	84	34	154	192	141	129	33	208	
158	242	234	178	71	151	184	64	63	183	23	151	77	206	126	136	191	153	147	151	134	215	156	210	31	85	155	231	167	22	191	212	
185	87	98	13	118	27	238	120	85	232	250	230	83	72	183	228	126	204	22	239	237	179	69	142	50	108	161	128	127	186	120	149	
169	206	72	159	108	145	175	250	222	74	80	39	177	200	183	96	218	106	6	71	230	190	110	191	100	15	178	168	93	25	121	141	
90	98	98	136	107	17	184	77	173	164	148	167	12	142	226	94	110	157	239	149	14	11	199	208	210	65	186	251	55	4	39	219	
142	58	170	186	205	212	187	64	159	132	196	19	172	206	115	72	236	185	179	211	150	223	50	226	219	85	155	75	133	13	61	198	
27	223	98	12	86	146	238	247	100	68	94	231	41	143	182	196	110	236	151	207	197	152	36	237	114	109	174	128	47	180	248	221	
131	136	247	89	100	252	169	23	127	89	118	84	184	128	180	236	102	42	50	28	147	252	119	193	4	58	114	194	206	136	209	189	
26	49	230	141	45	151	249	89	143	252	214	39	204	206	247	74	254	165	255	241	194	211	163	220	158	121	171	212	23	46	53	211	
146	42	34	152	13	205	144	67	142	93	144	155	172	140	114	0	232	3	203	5	2	43	2	209	145	16	26	187	84	12	181	211	
59	75	99	236	86	147	79	246	197	64	220	226	57	143	183	116	110	185	23	207	201	131	36	253	242	105	170	136	55	183	114	233	
185	222	91	196	228	10	239	247	248	74	254	246	91	33	188	117	63	210	94	106	225	165	36	239	114	175	102	128	111	248	227	177	
123	51	98	224	245	62	217	115	105	108	188	175	11	13	150	52	254	149	223	189	157	171	101	204	242	125	170	210	103	142	118	245	
18	89	26	172	3	195	23	101	169	0	224	171	46	158	32	80	234	185	151	226	72	139	0	205	241	208	10	187	49	48	167	27	
59	222	107	142	126	147	191	240	141	76	220	239	125	206	182	69	126	233	159	231	197	11	46	253	254	125	171	138	31	174	61	221	
63	73	98	204	124	129	202	80	197	192	208	230	41	136	181	96	106	233	23	207	201	163	6	252	114	105	170	136	63	191	112	141	
122	115	98	232	127	81	249	89	173	236	148	143	13	143	118	82	238	189	255	245	203	3	230	220	183	121	171	191	55	134	39	241	
130	179	18	185	185	173	184	87	190	25	64	213	172	159	36	65	198	59	27	145	50	136	82	213	173	240	154	202	152	0	161	155	
186	90	127	206	126	211	219	240	141	76	246	231	104	207	167	116	126	241	151	226	205	167	44	255	114	127	162	139	127	191	116	223	
3	144	155	145	244	235	161	7	62	49	91	240	148	146	208	104	227	63	58	17	19	220	67	85	13	54	58	192	156	8	129	161	
3	135	11	137	148	163	171	103	92	65	90	198	180	32	182	100	120	43	18	141	151	152	37	223	44	52	138	194	28	10	177	252	
42	222	127	222	122	209	255	244	141	76	124	231	124	254	166	112	254	249	151	227	193	171	46	253	118	127	42	138	127	190	103	253	
2	150	2	153	51	179	186	103	30	65	74	247	172	174	34	192	215	43	131	149	55	152	65	223	12	54	154	195	152	12	169	223	
41	5	98	73	213	191	224	83	117	97	123	86	10	8	182	164	120	142	22	29	157	186	85	198	30	44	146	64	239	140	248	132	
163	16	242	201	102	49	184	66	93	75	84	187	140	156	246	40	207	25	147	5	132	182	36	194	6	28	90	170	213	76	113	213	
157	14	167	191	21	162	235	80	84	78	210	231	233	203	51	204	120	233	7	207	232	150	38	235	192	103	170	136	55	253	53	232	
163	38	99	81	228	58	236	87	121	75	116	246	9	40	148	189	127	142	150	172	181	182	36	194	6	30	242	132	207	212	234	165	
221	94	108	97	166	54	223	182	84	254	94	247	25	45	179	107	103	101	181	255	180	252	37	190	110	235	237	196	191	245	92	89	
82	176	191	176	171	100	49	207	171	159	130	49	158	191	104	90	167	23	253	145	18	75	178	192	219	211	94	95	128	64	167	107	
47	115	229	5	237	31	238	184	105	234	54	237	203	44	215	191	30	76	246	111	197	240	239	136	38	89	229	180	79	255	90	213	
48	251	56	234	253	205	87	238	143	60	188	45	166	143	98	16	205	219	199	80	90	43	202	53	251	213	37	127	208	26	198	219	
8	141	2	153	213	171	170	39	62	1	74	2	172	162	48	192	97	43	2	153	18	184	85	255	45	4	158	65	148	72	185	136	
120	233	88	232	61	221	80	81	163	172	188	41	191	155	64	16	200	176	205	64	74	43	194	153	211	221	33	59	114	138	78	11	
9	207	107	205	22	147	239	245	68	64	92	102	177	1	178	228	88	42	18	232	243	184	37	191	102	237	162	192	63	138	248	168	
39	185	106	24	126	145	186	200	95	197	124	175	41	200	247	32	254	169	146	213	134	58	62	255	30	13	131	235	221	143	122	213	
11	159	42	137	246	183	187	119	92	109	92	231	188	44	178	164	78	43	151	29	151	186	116	255	110	29	42	224	158	140	185	221	
63	74	99	216	70	131	235	80	213	136	244	226	59	200	181	232	110	168	23	219	137	163	38	252	16	41	170	136	117	139	112	137	
253	180	188	97	173	127	87	154	239	255	55	60	154	61	206	191	129	84	252	114	157	116	249	144	207	219	117	119	202	109	220	119	
59	4	226	9	85	63	234	90	85	97	127	206	2	136	182	228	120	140	22	61	157	186	85	206	54	60	128	196	255	207	120	132	
214	84	132	149	139	102	148	136	146	178	131	19	72	126	77	207	101	213	249	179	44	69	219	192	153	34	223	183	173	117	61	6	
10	156	114	221	119	219	250	119	127	65	94	162	172	254	182	224	255	171	151	129	166	184	38	255	62	126	158	131	23	204	53	253	
10	141	2	157	215	211	190	231	31	65	88	131	172	254	54	228	255	43	147	129	70	152	34	255	62	119	159	139	23	76	189	223	
126	75	98	174	28	209	202	96	197	68	221	163	99	204	183	196	88	232	143	239	204	163	110	191	178	229	138	153	55	191	124	68	
53	223	99	223	238	129	239	254	214	202	220	230	185	235	177	97	126	234	55	206	203	58	110	249	116	168	239	136	61	251	112	185	
208	2	60	241	40	44	81	16	172	158	182	48	183	19	1	91	134	53	125	8	40	69	195	0	193	235	114	144	0	161	7	35	
52	65	91	229	20	74	67	112	100	160	227	10	87	23	33	112	120	188	77	106	72	177	49	12	241	161	35	16	97	171	102	34	
59	193	106	236	114	18	93	117	37	64	246	130	59	15	178	112	126	155	151	172	200	154	36	205	242	233	170	128	55	128	226	249	
219	170	182	16	41	252	80	7	235	55	166	25	174	130	70	191	129	166	236	28	62	79	162	81	155	251	80	123	130	132	206	78	
66	193	98	233	108	129	252	117	141	64	208	131	173	15	52	96	238	155	159	197	194	11	68	213	182	120	142	234	23	156	241	221	
43	94	127	254	126	137	255	244	205	200	252	238	125	253	181	33	238	249	55	79	225	186	34	237	118	63	239	136	77	186	113	249	
10	152	50	155	95	245	184	199	159	93	84	51	172	222	102	204	205	59	147	145	54	92	50	247	15	86	154	235	150	12	53	223	
170	142	102	222	111	179	252	246	157	22	116	183	104	109	183	135	79	226	147	238	228	239	46	255	38	90	208	131	87	252	124	221	
168	222	190	95	228	18	229	183	212	158	118	114	112	121	181	75	73	118	39	170	232	252	1	42	102	43	244	129	223	248	252	171	
186	46	112	248	235	225	28	67	155	31	184	187	13	143	96	24	175	187	149	128	58	15	2	210	147	209	158	187	179	68	167	211	
147	220	90	222	59	148	30	190	151	0	142	166	104	242	166	228	118	243	188	192	238	143	55	255	178	127	158	155	62	148	40	31	
169	79	149	173	156	14	229	55	92	166	234	70	183	32	17	192	72	102	42	45	248	184	85	15	228	174	38	0	88	248	240	136	
10	141	50	153	245	217	248	231	207	69	92	134	173	230	178	196	107	43	130	24	22	24	54	247	174	213	158	107	150	140	173	220	
2	141	34	141	87	215	190	103	29	69	94	3	172	174	54	100	254	59	147	129	86	152	32	223	63	116	158	195	23	12	189	206	
82	123	18	160	59	137	16	66	169	164	168	41	174	154	100	208	166	177	237	64	14	43	146	209	147	208	26	59	64	0	15	15	
28	239	123	234	242	192	63	220	42	1	125	162	125	215	169	112	54	219	151	243	82	18	44	247	122	165	175	237	181	147	167	161	
86	185	248	98	175	121	86	136	235	125	63	47	78	252	207	62	179	215	236	114	158	49	237	241	251	221	5	247	246	127	207	119	
42	239	0	154	221	213	150	238	159	13	92	7	172	200	38	196	200	106	130	81	86	42	122	255	47	85	143	251	26	30	157	206	
49	233	99	78	85	215	194	232	87	0	248	10	98	216	52	36	120	232	2	99	206	179	124	191	51	12	129	43	117	31	118	134	
85	190	190	189	190	131	21	186	222	166	130	167	245	226	66	65	151	103	125	33	164	201	207	63	232	103	239	213	140	96	21	67	
87	242	135	178	172	116	46	152	250	251	147	246	196	246	251	239	245	69	252	247	191	69	175	224	152	18	255	238	140	119	189	85	
250	91	106	68	100	18	111	116	113	206	246	230	57	137	183	117	126	252	183	234	233	183	164	204	114	57	228	136	111	176	126	185	
84	223	188	167	186	74	63	189	38	53	138	163	245	119	10	66	55	87	125	227	82	72	203	53	232	167	111	212	164	50	133	99	
82	115	174	160	158	96	189	79	174	253	138	163	148	190	83	74	167	87	121	145	22	73	131	64	248	4	255	239	132	80	181	91	
