Ê¥ÂÞÀ¼´¿¿Úºì	#49 ÏëÄãÉ« (HOT)	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dwadd21f13/Makeup_Pro_img/00030YSL/L3896300U_49_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw08e0bbaf/Makeup_Pro_img/00030YSL/L3896300U_49_011.jpg?sw=336&sh=444&sm=fit
24	157	58	254	147	221	55	103	237	65	236	2	62	255	34	112	166	59	155	0	81	171	50	239	243	245	22	11	114	2	165	251	
90	141	215	188	147	242	48	199	190	17	194	51	109	246	34	217	227	183	249	145	62	201	149	253	187	227	222	67	161	68	173	74	
88	189	58	254	147	221	55	103	173	1	108	0	60	255	32	112	166	59	219	0	83	169	50	255	243	253	18	11	18	2	167	59	
74	157	158	254	177	252	52	55	189	91	110	20	188	191	32	82	165	51	249	0	115	201	178	231	239	247	94	75	138	64	167	27	
19	133	99	141	22	178	235	119	61	65	90	214	125	46	184	228	118	175	22	173	181	153	37	207	60	110	186	192	47	196	177	124	
178	66	67	188	76	128	204	103	133	134	208	195	33	143	179	64	76	178	135	197	72	143	6	136	176	96	254	153	37	156	180	232	
38	64	136	153	204	129	168	73	22	16	81	2	0	202	113	73	120	9	51	211	2	54	75	208	20	0	139	236	149	11	49	128	
71	137	10	170	159	132	58	232	174	64	202	199	253	202	123	66	118	99	59	215	199	9	158	245	252	33	143	201	28	7	41	28	
155	244	107	162	215	198	235	244	53	227	223	151	89	223	56	96	127	237	23	189	241	151	60	206	251	79	159	196	45	22	177	250	
16	189	30	184	178	224	16	231	190	29	206	177	191	159	34	64	166	59	205	145	54	137	2	125	249	229	58	195	176	0	173	75	
90	157	22	190	155	224	52	231	191	21	200	163	44	255	34	68	227	59	171	129	82	11	138	247	187	247	30	75	18	68	165	91	
48	133	66	172	212	130	70	103	5	0	250	2	35	42	48	80	120	138	6	225	88	187	1	221	178	232	130	0	53	138	240	136	
62	248	116	139	77	221	186	200	143	60	245	11	108	222	111	196	248	185	223	210	14	51	90	245	23	16	139	127	87	15	125	198	
168	104	184	115	109	237	241	206	90	55	36	24	191	153	65	40	137	90	67	24	34	124	218	51	79	221	17	61	210	217	78	170	
26	239	90	170	114	195	90	252	33	4	120	163	45	199	32	16	54	187	135	242	2	154	8	253	243	197	171	169	52	146	39	201	
62	88	98	234	109	215	218	216	69	68	245	139	107	93	191	196	124	240	151	235	204	35	124	188	179	201	163	191	119	191	124	215	
50	141	66	175	212	128	238	103	13	0	250	2	41	42	52	64	120	171	23	225	90	186	1	221	176	232	138	192	53	10	240	136	
82	140	158	189	146	224	184	7	190	5	202	179	173	190	34	72	231	63	173	145	22	153	3	103	203	231	58	195	132	64	173	91	
2	201	66	138	116	129	174	231	140	0	120	2	172	138	52	64	106	35	23	193	82	41	2	253	36	24	142	200	21	10	241	136	
33	253	121	75	244	143	239	247	119	105	124	104	49	21	148	52	95	186	22	88	243	184	113	127	109	140	36	192	119	138	194	249	
33	237	121	105	116	143	71	252	80	236	124	10	115	69	177	48	90	200	22	106	201	186	108	63	103	141	37	36	119	186	214	169	
162	249	32	154	95	193	182	236	142	64	80	139	44	156	116	1	200	59	147	195	66	58	90	253	53	16	138	107	85	30	23	218	
206	144	51	184	199	228	176	107	186	27	113	19	28	254	32	200	255	57	179	145	50	55	154	215	93	54	91	78	145	1	161	131	
35	176	248	25	67	244	176	79	123	87	101	183	44	190	110	120	239	27	179	145	150	94	242	211	15	30	90	239	215	4	39	223	
19	1	211	204	118	22	203	121	97	224	245	206	91	3	180	164	126	156	22	236	201	179	133	200	176	252	139	132	127	162	104	52	
38	33	96	207	76	41	232	73	201	176	241	10	10	200	117	11	72	169	23	243	200	114	206	200	20	24	203	184	85	110	114	192	
2	167	42	185	211	225	184	71	31	5	216	179	172	143	46	64	239	155	147	145	22	154	4	215	158	87	154	195	149	68	181	222	
11	133	36	139	183	213	191	61	12	69	93	130	221	86	186	100	86	19	147	239	211	152	125	253	239	121	138	192	22	142	149	117	
147	129	98	202	214	131	236	229	149	96	147	147	72	78	62	96	254	147	159	231	252	143	12	223	58	40	139	198	21	14	177	86	
29	73	117	79	36	26	111	152	101	200	127	70	251	77	191	252	118	236	52	238	205	176	109	168	230	249	160	128	111	255	120	117	
122	94	250	252	111	124	125	214	187	222	254	183	61	191	183	126	239	253	255	135	201	71	178	227	215	255	254	171	7	244	103	251	
106	124	246	252	109	60	124	214	187	218	254	187	173	191	181	126	239	253	255	135	192	215	226	227	215	255	254	170	6	245	103	219	
40	189	120	99	240	207	127	247	50	41	124	8	51	55	0	48	31	186	23	24	219	186	248	63	239	205	36	224	225	130	198	187	
135	45	40	153	213	187	160	99	92	229	91	151	128	136	118	9	216	42	19	21	180	250	84	222	12	28	155	227	221	76	153	196	
21	203	55	222	151	214	239	173	124	27	82	66	120	248	189	237	112	226	54	235	241	248	47	237	45	46	254	192	181	123	245	44	
19	217	2	154	215	149	190	103	141	72	216	231	40	218	182	196	236	171	147	197	223	139	22	255	50	92	158	203	31	14	185	159	
2	156	58	217	83	241	177	71	31	69	78	179	36	159	38	64	235	27	147	145	18	152	51	247	95	7	26	67	181	72	165	254	
131	144	187	217	116	237	185	87	126	75	83	84	180	158	44	104	245	59	19	17	183	156	50	87	77	62	58	194	144	8	161	251	
188	223	75	110	196	70	111	253	85	14	248	102	113	107	41	81	121	202	6	234	121	163	9	191	114	239	164	140	123	243	224	138	
142	156	19	184	75	224	177	107	156	18	65	50	156	246	32	73	255	59	179	176	48	15	18	215	93	162	91	75	144	33	37	147	
2	221	115	77	242	193	191	231	78	5	124	162	188	253	164	36	30	59	147	74	67	184	38	249	37	28	42	138	87	250	165	189	
58	123	74	174	82	131	30	220	5	68	216	175	111	207	43	16	222	249	151	231	142	19	28	189	240	197	137	191	63	159	58	219	
188	223	8	170	159	67	71	253	7	108	156	78	83	194	43	209	88	202	134	234	107	3	60	191	249	193	175	125	57	27	252	120	
27	214	127	225	114	39	191	222	63	107	94	231	93	15	168	96	55	159	151	161	227	149	61	223	246	207	63	132	61	210	161	249	
55	105	99	143	95	145	171	72	198	100	219	198	96	140	181	164	124	109	91	255	147	51	253	189	53	44	139	188	119	143	84	244	
60	141	200	239	214	3	78	249	23	162	209	202	115	105	57	0	121	202	23	171	120	186	93	159	126	207	165	165	183	170	80	138	
34	219	235	76	242	195	191	215	14	76	124	162	48	253	166	36	94	122	131	192	208	186	36	253	101	60	166	170	87	250	228	251	
198	144	51	216	207	228	185	75	59	123	113	19	28	222	108	72	247	31	179	145	178	23	146	211	85	58	90	238	145	68	167	195	
119	105	99	14	86	27	175	200	238	100	185	207	106	204	191	228	126	236	74	255	215	51	188	255	48	44	139	48	125	63	86	244	
123	77	102	204	78	82	207	126	161	196	150	143	41	46	183	55	106	229	221	239	236	139	164	236	114	105	202	153	39	180	126	92	
61	67	210	204	87	27	106	120	65	96	117	206	107	200	191	180	126	204	6	238	205	178	44	143	178	237	129	36	127	174	120	132	
164	0	162	128	4	34	160	64	212	131	82	18	64	136	121	72	89	44	2	49	160	183	0	130	0	6	146	4	133	104	48	128	
44	29	62	254	29	231	23	99	222	0	237	2	246	253	33	96	200	122	155	74	50	171	122	191	227	255	2	27	146	107	116	178	
56	79	67	238	116	195	74	240	1	76	249	235	99	205	177	208	94	232	149	230	77	163	76	189	242	237	161	185	119	191	118	216	
89	97	87	229	5	22	92	95	103	176	222	2	27	19	129	124	112	140	61	168	74	208	81	156	211	251	211	5	38	184	112	42	
131	157	46	152	166	147	173	119	156	82	86	182	52	6	178	97	102	51	154	205	241	157	38	255	224	35	250	192	20	140	177	125	
139	176	235	179	102	141	184	85	158	89	81	243	188	157	126	10	142	25	215	21	134	92	214	193	77	17	250	234	4	12	23	219	
6	0	134	128	148	162	168	64	148	131	211	18	64	138	104	72	121	12	10	176	0	149	1	194	8	6	158	196	132	8	48	128	
130	184	186	248	82	228	57	83	190	27	69	17	188	223	100	72	229	59	147	144	50	221	146	87	79	151	26	107	144	0	37	211	
2	18	62	200	116	182	184	86	237	93	84	100	140	30	182	108	230	17	159	29	150	137	32	212	87	89	186	195	150	133	119	111	
186	67	111	204	77	80	205	108	193	92	212	131	98	236	63	99	216	232	167	231	204	99	166	153	115	121	199	189	55	60	116	222	
3	65	90	168	111	157	120	92	237	208	112	3	15	203	118	81	238	169	182	244	198	161	6	208	30	89	130	207	127	134	107	140	
24	141	106	201	148	247	251	119	84	13	94	2	177	61	178	96	120	58	23	168	154	184	53	255	111	47	162	193	55	136	253	168	
3	152	22	168	116	188	184	82	111	89	122	117	172	154	162	112	166	41	54	5	135	191	2	215	148	52	58	194	220	4	41	157	
18	141	114	233	247	215	250	103	13	5	120	3	45	138	54	132	254	171	151	209	214	184	16	255	47	220	138	195	117	142	253	143	
3	156	51	217	114	180	184	99	190	73	90	112	188	190	164	108	230	59	158	128	147	26	34	213	29	54	58	202	152	0	33	191	
27	79	69	175	54	176	107	182	53	68	94	199	185	39	179	196	102	226	29	204	175	152	101	191	230	237	186	128	62	214	57	92	
172	81	118	254	106	133	157	121	157	14	113	50	124	223	39	81	246	49	55	226	96	7	10	221	113	250	106	138	81	178	39	131	
55	92	99	204	86	6	207	112	85	76	253	198	19	21	181	36	124	168	23	238	233	183	52	206	49	108	170	128	119	186	118	244	
89	29	103	236	20	198	111	55	100	196	206	194	113	119	176	116	112	230	28	239	249	153	53	15	241	239	166	128	38	162	180	104	
57	40	83	164	22	66	75	96	96	160	211	66	119	19	48	80	122	189	21	233	9	154	81	140	209	230	170	192	37	43	114	169	
18	135	201	141	178	2	173	111	62	7	90	247	165	38	168	64	127	27	3	129	83	152	5	83	164	36	186	132	61	192	173	184	
2	147	43	184	181	237	177	71	158	77	88	247	172	252	54	64	167	59	151	21	183	185	18	223	77	22	58	195	148	76	181	219	
155	206	102	156	6	147	254	246	213	70	246	215	107	172	183	101	110	160	150	238	236	183	36	255	178	235	226	128	119	252	100	220	
210	91	24	186	74	193	28	105	158	8	145	251	125	222	44	81	246	185	159	227	102	7	10	223	241	129	235	187	24	34	45	147	
62	83	110	174	223	67	222	120	5	68	221	175	99	77	59	128	94	185	151	231	220	163	76	189	243	193	169	187	119	191	158	211	
15	185	164	147	213	215	186	248	22	125	85	39	72	124	250	45	121	90	147	241	183	248	63	189	79	71	175	231	183	14	60	215	
86	128	58	216	199	229	185	203	63	59	121	19	28	159	108	120	167	31	179	145	18	31	186	214	95	111	90	239	145	68	163	227	
25	214	127	229	54	43	59	254	62	107	126	230	125	55	168	96	55	95	63	44	227	144	45	223	254	239	62	196	45	210	33	57	
141	95	74	15	164	58	111	152	100	194	95	230	217	98	155	246	118	236	30	238	229	148	109	170	102	109	166	128	47	247	120	213	
224	88	253	94	107	77	151	170	203	126	180	40	58	29	133	63	134	211	124	74	195	111	250	57	87	185	112	58	83	57	70	123	
18	129	64	137	212	129	238	231	13	1	218	2	40	42	56	64	120	163	23	225	90	184	65	221	180	160	138	192	53	10	240	136	
160	224	184	113	77	109	245	206	94	63	52	24	178	145	93	43	137	90	66	88	2	124	250	49	79	153	85	53	210	89	70	170	
34	249	96	154	95	193	182	236	142	80	80	171	44	156	116	1	204	59	147	193	66	58	26	253	53	16	142	107	85	28	23	218	
210	90	6	190	42	48	188	162	172	94	210	231	237	238	167	207	230	229	253	199	228	69	135	249	144	114	202	155	44	117	41	31	
116	33	255	66	207	78	117	97	233	188	167	24	82	243	68	63	40	148	108	58	80	99	186	0	123	137	101	127	227	34	230	162	
186	75	239	204	109	83	213	108	197	206	244	167	34	140	183	75	200	236	167	227	205	107	230	137	83	121	234	187	23	60	116	255	
251	85	107	204	93	82	205	126	129	76	254	143	105	46	182	119	120	231	189	237	237	11	180	207	115	107	138	155	47	180	118	126	
156	82	83	222	107	132	239	120	189	10	113	118	108	219	173	221	126	249	167	202	97	39	10	251	16	250	66	138	123	183	103	177	
139	219	4	189	178	148	47	183	148	69	84	199	173	39	178	197	102	106	151	220	227	152	53	255	230	225	174	128	62	148	153	249	
10	182	49	187	52	173	185	31	30	81	89	245	188	189	48	64	135	27	147	21	179	168	19	215	204	23	26	202	156	76	181	251	
56	13	191	254	157	237	87	99	223	8	236	2	182	245	33	96	200	122	59	10	58	171	122	191	227	255	2	27	144	73	101	170	
57	83	83	173	22	66	67	80	37	168	247	98	123	19	161	244	122	188	22	233	9	178	97	140	209	237	162	128	39	139	114	161	
56	33	114	229	79	18	120	113	101	160	254	2	59	19	128	116	106	188	62	168	8	154	193	136	215	237	162	1	39	138	112	170	
138	176	186	177	102	141	184	88	158	89	81	179	156	221	124	136	174	25	151	21	130	84	134	209	69	25	186	238	6	140	25	211	
185	64	66	236	85	150	234	112	81	192	119	70	105	201	183	228	120	172	6	238	205	182	52	158	50	233	161	136	127	175	120	132	
189	91	106	14	84	151	250	240	84	196	117	135	113	201	183	0	124	232	130	238	204	178	28	175	118	109	161	137	127	175	120	216	
10	144	178	249	71	230	176	75	58	59	113	18	12	159	100	204	255	29	179	145	147	158	144	210	29	119	26	239	159	4	171	179	
116	61	158	102	250	104	83	82	169	140	175	40	118	247	3	27	162	244	109	114	8	99	162	40	211	161	96	59	224	115	70	35	
95	203	2	170	61	128	106	228	166	76	202	231	172	211	250	196	224	107	191	223	78	9	138	245	248	113	174	203	14	6	57	91	
36	99	110	71	92	135	227	216	198	168	254	98	80	201	253	4	120	236	51	251	138	178	10	61	107	8	161	133	111	187	112	162	
183	105	107	174	85	215	206	224	21	72	217	207	99	220	55	160	248	233	151	231	205	163	12	190	176	76	141	187	125	63	122	220	
42	219	106	78	82	135	191	244	22	4	116	167	56	207	182	4	126	122	147	206	194	186	52	253	115	13	164	137	119	190	228	249	
38	0	73	139	76	1	168	72	6	176	217	66	144	200	113	11	88	168	19	243	64	50	75	208	20	0	235	172	85	107	112	128	
247	105	3	138	31	211	142	196	134	104	145	203	112	220	181	160	252	233	95	231	207	3	12	255	176	12	171	187	21	31	57	4	
3	141	42	161	245	191	188	231	94	73	90	71	156	184	54	224	185	11	19	5	151	184	20	215	44	29	158	194	220	78	249	141	
61	223	71	94	244	70	199	249	213	78	253	102	112	253	175	197	93	192	134	234	249	163	40	255	114	175	229	132	123	254	96	249	
31	203	167	206	29	146	170	184	198	152	211	98	104	218	188	230	240	105	62	251	199	169	47	253	41	40	175	204	29	15	57	45	
3	45	34	177	181	191	160	99	92	203	91	7	164	136	54	40	217	42	18	21	150	184	68	158	12	30	154	65	221	78	217	198	
49	133	106	76	148	130	239	119	228	0	222	2	113	233	180	100	120	166	22	168	249	187	36	207	112	44	162	128	101	234	240	40	
224	232	253	94	111	77	245	206	203	62	52	8	190	29	69	63	139	90	119	74	66	110	250	113	87	153	84	62	83	25	71	170	
116	45	255	102	178	106	83	65	225	140	175	40	91	247	5	122	50	244	125	58	24	227	168	76	219	173	37	83	227	227	102	35	
10	24	147	184	211	227	184	67	22	3	89	179	12	191	96	204	255	63	179	145	19	158	144	210	29	118	154	239	151	68	165	179	
44	13	186	254	157	197	151	65	222	6	205	2	190	253	33	96	200	123	147	83	58	175	122	191	243	247	130	27	208	75	116	234	
240	225	125	64	106	73	85	173	235	61	182	40	90	55	204	55	35	148	124	104	106	107	169	85	123	153	117	119	99	144	199	43	
166	8	226	158	76	128	136	64	208	130	113	18	64	200	117	75	88	168	51	227	128	231	130	192	16	40	202	136	213	43	112	128	
146	4	134	128	20	34	40	66	148	131	218	18	64	130	104	72	121	4	27	176	32	149	1	194	152	6	154	196	132	72	48	0	
50	164	2	160	148	34	74	198	33	161	218	2	3	10	120	64	120	140	21	177	24	147	129	206	184	228	142	196	165	10	176	0	
41	173	113	75	244	207	239	255	87	105	124	66	115	53	148	52	95	10	22	40	243	186	109	127	45	30	37	196	87	138	210	237	
2	166	42	169	243	227	185	71	30	5	88	179	141	175	42	64	251	155	147	145	22	154	0	215	207	87	154	199	149	76	181	218	
185	220	107	95	116	87	239	248	84	78	118	246	113	125	182	97	126	236	23	238	233	180	61	191	118	47	227	128	127	171	116	249	
243	80	107	193	86	70	233	80	37	65	246	66	19	23	144	116	126	156	23	237	153	150	117	206	213	44	170	192	39	138	112	96	
10	143	40	185	179	241	185	103	158	13	92	179	173	238	54	64	239	59	131	149	22	8	34	247	238	197	186	203	149	76	181	203	
15	133	33	137	151	247	171	251	31	101	30	146	204	124	186	228	127	3	147	189	183	152	125	255	175	22	143	199	150	207	149	117	
150	141	102	216	214	147	252	167	149	82	211	147	72	110	54	65	231	179	159	167	248	221	12	223	58	42	223	199	53	140	177	86	
33	189	113	75	244	143	239	247	95	105	124	98	48	21	156	36	127	58	22	24	243	184	109	255	45	30	52	192	87	138	194	237	
26	141	118	233	149	215	250	119	69	4	126	3	43	57	50	196	234	187	151	193	220	184	17	253	171	221	138	195	55	142	252	138	
146	40	160	145	132	32	168	66	62	115	18	18	8	10	80	10	43	139	23	145	162	84	133	194	148	6	154	164	133	68	51	192	
154	221	122	252	147	208	53	103	189	5	228	50	60	255	34	113	242	187	159	224	122	139	50	207	243	225	14	11	119	4	165	123	
122	94	242	252	111	116	125	214	187	78	252	175	61	191	247	126	239	253	191	133	204	71	162	227	215	255	254	171	7	244	103	251	
26	141	114	233	247	215	250	103	141	4	88	3	45	154	54	196	238	59	151	209	214	184	16	253	43	220	138	195	55	142	253	143	
10	28	146	152	203	241	184	107	31	11	92	178	140	183	96	204	255	59	179	144	17	30	18	215	157	246	26	235	146	37	45	183	
63	61	250	225	244	191	251	210	127	232	124	174	27	189	215	164	191	251	151	221	155	186	108	250	95	221	163	224	231	207	70	241	
218	157	114	254	155	208	54	103	189	69	236	35	44	255	32	80	162	187	235	128	114	139	50	255	243	245	14	11	51	4	167	27	
33	237	113	65	244	203	239	255	85	232	124	74	115	101	148	52	90	218	6	104	241	186	109	127	109	12	37	100	119	154	214	237	
61	151	75	170	214	87	71	249	21	238	253	110	115	119	171	144	89	200	134	162	249	179	41	158	248	199	165	180	187	234	116	249	
6	44	242	225	252	171	250	210	127	161	250	10	175	235	85	24	255	255	127	209	130	243	193	234	158	221	15	170	199	251	99	137	
38	40	104	206	76	9	234	104	201	160	177	10	66	72	53	3	88	228	87	227	136	39	204	200	22	24	131	184	117	43	82	128	
19	151	107	143	246	146	239	117	85	64	95	230	121	236	190	100	126	171	23	175	213	186	44	255	52	44	174	128	61	142	241	253	
143	160	146	153	101	188	184	67	190	31	117	16	140	202	114	205	251	41	179	17	18	252	130	211	68	119	90	203	198	13	123	133	
184	201	106	78	86	195	75	244	20	64	124	138	49	213	179	80	122	248	19	234	105	186	124	63	119	173	160	1	119	155	124	186	
19	77	107	206	214	146	239	245	213	192	222	198	113	238	181	100	126	238	23	239	201	155	36	255	112	47	174	128	61	186	240	252	
89	157	111	204	20	214	111	55	101	76	206	2	115	55	176	116	112	246	28	236	217	153	53	141	241	239	162	128	39	226	244	120	
188	93	98	238	117	87	94	248	69	76	252	11	123	93	191	164	126	248	151	235	232	183	124	191	243	201	161	153	119	191	124	219	
155	79	100	237	146	150	111	183	53	69	70	231	41	39	178	229	102	226	157	204	239	152	37	255	230	233	174	128	62	148	184	124	
189	73	112	79	36	26	78	188	97	32	255	10	107	73	157	52	58	228	84	106	204	178	109	253	114	249	1	20	119	191	66	36	
74	124	242	252	108	44	252	214	187	10	254	163	173	191	245	90	239	253	255	133	192	215	194	227	150	255	222	170	6	252	99	153	
90	189	55	254	155	192	54	231	175	69	238	35	44	255	32	112	166	51	251	128	82	11	186	255	251	247	30	11	18	4	167	91	
130	144	59	184	75	224	184	67	158	95	81	179	44	222	108	72	239	59	147	129	22	13	2	211	5	54	154	235	21	4	165	215	
90	143	110	190	155	192	63	231	191	21	220	163	108	238	38	64	230	251	191	129	82	11	42	253	185	103	158	203	53	6	165	251	
50	97	122	136	70	205	232	72	109	72	249	71	28	139	118	80	234	137	23	197	198	35	6	208	150	136	170	173	125	130	107	130	
139	144	26	217	114	164	184	119	60	9	82	112	188	178	164	233	230	59	23	129	147	152	2	213	12	57	186	202	152	0	41	171	
128	32	134	128	4	34	160	66	148	131	210	18	0	138	112	74	89	12	2	49	0	183	1	194	0	38	146	68	133	72	48	128	
32	189	121	99	244	143	127	247	51	45	124	8	51	119	200	48	95	186	23	24	147	186	112	63	111	141	37	224	225	130	194	185	
171	73	99	204	84	151	238	112	85	64	112	194	121	220	181	229	124	232	22	239	237	182	36	255	50	42	162	136	119	190	112	140	
188	221	98	110	117	95	94	248	81	108	253	10	123	93	190	180	124	248	149	234	236	179	124	191	243	201	165	145	119	174	126	211	
24	149	59	233	19	227	177	103	28	5	78	51	189	191	40	64	243	27	147	145	50	152	17	23	233	229	58	67	176	64	165	250	
19	133	99	141	150	162	235	119	125	65	91	214	121	38	188	228	118	131	22	173	151	152	37	223	60	46	186	192	37	132	177	124	
134	97	162	145	70	3	172	64	30	146	81	147	12	206	121	9	126	73	19	199	224	246	140	192	20	0	219	164	5	61	49	208	
9	133	80	251	151	191	104	55	29	33	78	150	253	35	24	228	119	27	26	156	51	152	85	223	173	207	154	64	190	200	137	40	
16	73	66	140	84	131	238	102	141	0	242	2	40	136	53	64	106	232	31	227	72	187	0	237	52	40	138	8	85	57	113	136	
143	145	164	203	253	213	186	216	150	253	21	163	204	223	251	228	222	88	187	247	130	65	107	177	79	89	175	239	150	143	53	247	
18	151	184	233	211	160	184	199	62	57	89	50	12	187	96	64	243	31	19	145	18	26	136	211	125	37	58	231	149	64	171	131	
190	243	9	170	126	197	159	232	148	124	145	239	125	222	59	65	222	153	159	227	111	7	10	253	248	193	171	252	28	43	53	211	
12	150	146	233	183	162	176	67	58	9	123	119	140	187	96	72	243	31	131	17	18	185	128	210	200	165	58	71	136	64	169	131	
50	73	98	236	84	130	238	116	5	128	242	2	105	139	53	64	126	237	23	227	200	179	1	236	178	236	138	128	39	187	112	136	
134	64	130	153	20	131	170	64	22	131	83	18	0	202	121	72	121	40	19	145	98	148	2	210	0	6	155	128	148	25	49	128	
62	120	114	138	125	213	218	232	141	76	181	11	106	220	47	148	248	185	223	227	78	35	120	253	179	216	131	63	119	31	126	223	
66	142	198	159	34	50	172	190	60	151	86	243	237	98	148	223	55	119	237	167	224	220	141	237	132	34	255	129	164	244	45	13	
24	157	63	237	147	192	23	39	164	4	206	163	191	191	32	64	226	51	157	129	88	137	32	191	225	229	58	195	54	2	165	123	
189	92	110	238	100	118	207	248	85	206	255	6	115	125	191	97	126	252	23	234	232	182	61	174	115	235	229	129	119	251	124	249	
8	140	189	254	189	237	87	206	222	27	252	0	182	177	33	96	201	122	58	72	42	42	114	191	235	223	16	59	16	89	196	170	
23	28	239	223	102	118	175	58	116	202	95	198	113	100	183	111	127	228	55	175	161	208	61	206	68	46	235	128	175	247	113	245	
155	203	110	95	17	146	111	180	165	76	214	135	41	15	182	245	102	226	189	206	239	156	37	255	54	107	230	129	63	148	248	92	
146	141	86	252	149	214	254	39	157	4	210	3	41	26	54	197	234	179	159	225	124	169	17	253	179	250	138	195	55	140	252	14	
179	27	99	12	116	147	194	96	81	200	240	106	99	216	181	180	216	168	22	103	205	182	100	157	178	124	161	170	117	47	118	237	
56	224	249	113	101	73	245	204	127	63	52	56	146	149	204	63	185	88	102	88	66	116	234	17	95	137	117	119	99	24	198	171	
189	92	110	127	116	118	255	120	85	78	127	34	123	125	183	33	127	236	151	174	233	182	61	159	119	239	225	128	119	235	124	241	
