香奈儿炫亮魅力印记唇釉	158 - 高速	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-ink--158--6ml.0165158_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-ink--158--6ml.3145891651584.jpg
70	34	42	88	8	144	154	72	166	156	128	225	225	206	117	194	221	113	233	227	206	71	202	25	146	177	171	185	20	19	47	82	
216	48	57	96	9	77	17	17	160	104	165	108	30	151	0	16	4	21	197	0	73	79	176	0	211	193	48	56	74	0	6	123	
61	111	34	54	213	156	238	240	245	204	235	79	107	233	63	144	184	233	195	239	204	179	26	238	51	111	5	0	107	127	106	134	
133	237	59	26	253	221	182	250	255	89	108	0	188	222	102	32	149	107	18	94	230	41	58	119	107	223	7	107	82	21	107	199	
61	103	34	165	117	155	246	112	117	172	222	175	74	137	243	0	248	236	135	111	204	179	132	206	246	69	163	165	103	63	122	195	
112	48	90	122	74	193	18	73	227	144	185	170	34	221	102	48	187	187	198	128	14	99	202	113	178	132	1	59	117	10	46	130	
114	34	73	104	104	17	74	73	35	61	185	233	35	207	196	148	206	153	229	128	10	67	202	209	146	212	169	191	115	130	230	101	
7	0	119	71	130	74	169	16	44	100	115	194	217	6	148	36	38	21	122	140	145	241	45	76	5	42	75	192	199	130	37	245	
58	162	83	72	106	82	58	120	33	0	253	233	9	135	164	148	110	157	199	128	0	211	130	209	86	229	0	171	99	130	46	131	
35	32	26	72	41	93	152	76	206	96	176	72	146	216	54	172	202	9	122	5	133	103	214	208	19	24	19	59	89	12	107	140	
105	57	56	30	29	157	146	104	223	200	164	12	190	216	118	164	153	33	218	69	135	107	250	255	177	28	1	59	90	12	75	6	
9	239	112	69	252	29	180	190	127	50	60	104	190	120	215	180	151	75	70	108	230	104	111	95	46	223	37	126	94	248	203	141	
41	125	113	79	250	223	150	190	95	170	60	108	190	60	197	180	135	123	198	64	229	120	115	127	46	223	52	190	90	90	139	191	
40	223	115	86	242	201	23	180	189	12	127	237	238	247	173	148	158	122	198	66	98	184	106	47	103	247	52	147	66	219	7	251	
15	205	43	158	116	141	239	248	223	78	93	133	255	237	191	68	213	106	23	79	227	165	58	255	102	127	35	136	30	159	81	248	
188	64	106	236	84	131	203	120	196	128	245	2	83	201	185	97	120	168	23	234	232	183	36	158	114	233	161	136	119	171	112	160	
134	121	22	155	236	133	190	198	142	25	82	34	172	222	33	73	238	59	187	211	2	137	2	241	4	48	218	202	148	25	161	131	
181	76	103	206	68	146	235	112	196	192	211	194	115	204	181	101	120	232	22	239	233	167	44	236	48	40	162	136	53	187	112	228	
183	78	78	190	6	146	238	112	133	194	210	199	113	202	183	193	126	224	23	239	237	167	4	238	178	107	234	136	61	191	120	220	
239	107	226	94	111	16	254	109	217	202	245	238	104	232	247	191	254	236	246	231	229	99	174	200	54	120	197	171	79	190	250	157	
134	249	178	154	207	197	188	198	158	89	80	39	172	222	101	9	239	123	179	211	66	94	26	241	5	16	158	235	144	29	165	219	
153	89	127	252	22	194	53	119	236	192	70	34	53	183	161	97	98	114	58	72	97	153	50	237	240	171	254	0	61	16	97	59	
249	209	119	236	109	70	111	57	241	202	247	78	91	87	184	247	126	212	63	238	233	247	177	207	119	250	198	140	47	190	224	113	
167	107	226	158	111	145	190	193	219	198	116	175	40	200	247	143	238	233	179	199	228	103	238	232	54	24	207	171	87	63	127	207	
2	156	170	155	247	241	187	198	31	71	92	179	172	254	54	64	255	59	147	129	54	186	58	255	111	55	154	203	148	77	181	223	
166	106	226	30	111	145	190	204	223	214	116	175	40	204	119	14	239	235	147	215	198	118	174	241	54	24	223	171	87	125	127	206	
34	132	194	128	212	34	170	79	20	129	250	2	0	138	40	64	121	142	19	176	16	187	0	206	60	4	158	196	133	10	240	136	
130	168	130	155	84	161	168	194	30	3	80	18	172	202	96	72	123	43	2	144	50	156	74	243	12	6	154	232	149	8	49	136	
16	132	66	132	84	130	170	100	180	33	218	2	72	234	56	64	121	141	31	161	40	179	0	206	56	38	138	68	5	10	112	136	
2	201	66	158	76	129	168	96	158	0	81	2	172	202	48	1	122	169	51	195	66	58	138	253	52	0	202	168	21	43	113	136	
2	4	70	140	84	162	170	97	148	0	219	2	72	234	56	64	120	164	14	161	56	183	0	206	48	38	138	132	5	42	113	128	
2	164	194	137	214	162	170	67	62	1	91	2	140	138	120	64	123	11	19	145	18	186	0	194	12	4	154	196	133	74	177	128	
134	141	130	147	212	162	174	99	60	131	91	18	76	234	52	64	123	175	19	145	48	249	8	206	60	46	159	192	133	104	241	128	
2	165	244	219	234	169	188	239	191	19	90	147	172	254	60	64	231	31	255	133	178	216	15	215	174	62	94	198	148	68	161	153	
6	180	240	195	244	180	186	75	74	73	89	35	140	190	124	40	255	27	179	149	146	56	170	195	12	28	159	238	133	78	211	215	
6	52	176	210	237	37	184	75	11	251	121	43	140	190	124	10	143	27	183	17	146	122	138	194	15	30	95	238	148	109	195	211	
190	65	116	231	36	26	94	48	33	242	183	146	75	15	157	63	110	213	149	238	232	244	109	204	242	219	199	134	103	191	96	81	
2	132	130	129	148	163	170	67	30	3	91	18	140	138	56	64	123	9	19	145	50	148	0	214	12	6	154	196	149	10	177	128	
61	85	106	237	118	19	127	120	85	224	254	166	91	125	183	224	126	252	151	238	205	179	45	142	242	237	163	128	119	191	112	241	
2	181	246	153	246	187	184	239	191	113	90	183	204	190	126	97	183	27	183	149	182	216	46	215	62	30	223	230	148	204	165	221	
38	13	194	158	212	163	174	67	22	129	89	18	96	234	52	64	121	170	19	145	48	187	8	222	56	46	142	200	149	106	240	128	
10	182	112	255	238	213	184	255	159	95	84	183	172	255	174	100	207	27	191	129	182	75	226	247	30	126	154	171	150	76	133	223	
130	182	244	185	254	249	184	223	159	125	92	183	172	191	254	64	231	27	191	5	182	88	162	215	62	86	30	239	150	76	133	223	
19	181	226	145	214	147	188	231	63	99	94	179	76	238	254	32	127	155	151	149	182	216	44	215	62	14	159	198	135	196	177	213	
130	128	130	153	20	163	168	67	62	35	83	18	140	138	56	72	123	9	19	145	50	148	1	214	12	38	154	196	148	8	177	128	
2	160	242	145	246	163	184	67	30	99	83	147	140	142	124	8	255	27	147	149	146	156	5	211	12	30	154	230	149	76	177	209	
2	180	224	203	246	177	186	203	27	107	89	167	140	204	222	40	191	27	147	149	150	184	172	211	14	28	154	230	213	206	135	215	
29	87	107	197	118	18	239	248	116	204	222	230	89	109	183	96	126	236	23	238	201	178	45	206	118	45	167	128	47	187	112	241	
29	87	107	205	118	18	255	112	116	204	254	230	89	125	183	96	126	236	23	238	201	177	37	206	118	237	167	128	47	187	112	241	
3	181	226	145	214	147	188	255	63	117	94	183	12	174	254	36	63	27	151	149	246	216	164	247	62	30	159	230	167	196	183	221	
35	183	224	10	241	245	186	95	11	109	125	173	8	252	254	52	159	27	151	21	151	58	252	211	14	28	29	239	223	78	207	215	
10	191	112	153	250	249	184	255	31	117	92	191	44	172	246	164	175	27	183	133	183	120	38	247	62	86	30	235	95	204	143	223	
35	183	224	74	215	253	178	223	75	77	125	47	40	172	110	180	220	10	130	20	151	58	252	213	63	28	132	239	219	78	222	223	
48	189	43	170	118	229	91	246	23	72	88	171	55	255	32	80	254	187	23	213	43	154	56	63	253	237	172	232	52	202	182	251	
242	158	122	90	178	248	90	151	127	15	254	56	98	230	196	113	119	254	140	184	186	126	172	127	251	191	52	219	209	192	230	47	
177	188	127	90	242	251	117	231	125	75	100	56	51	116	166	121	247	186	4	48	191	254	44	63	63	239	52	99	241	192	238	237	
19	189	30	187	178	175	29	183	61	91	74	4	247	114	2	105	183	107	28	167	253	216	29	125	232	195	127	194	152	80	161	79	
161	189	91	123	112	231	110	246	52	72	120	192	49	247	32	48	126	186	23	238	99	154	24	127	111	172	160	224	121	130	226	153	
72	188	122	112	226	232	112	83	57	35	118	185	28	147	128	48	35	191	119	16	50	222	130	119	94	41	48	235	111	128	231	131	
146	186	87	49	130	30	184	202	62	52	226	247	77	142	132	145	183	31	238	144	167	217	131	112	158	227	127	194	225	128	39	157	
49	44	234	58	92	209	176	74	246	65	248	34	145	218	246	32	233	171	90	145	15	107	206	240	80	109	155	59	221	0	106	142	
216	82	78	229	32	6	79	52	52	4	230	197	231	7	1	81	86	181	109	238	232	208	81	12	228	227	171	128	32	144	36	120	
99	59	72	132	112	136	90	16	41	72	240	237	39	139	134	18	134	239	93	196	142	74	192	105	246	184	160	152	8	128	74	83	
55	0	165	5	189	63	200	32	71	249	147	28	195	40	156	174	201	68	124	189	189	225	113	156	137	218	203	20	201	104	80	116	
41	141	239	47	244	111	231	247	228	79	126	5	115	125	18	50	185	102	87	47	253	185	125	47	101	239	37	128	237	250	210	219	
184	251	219	103	190	9	135	245	202	168	184	110	183	233	64	2	190	125	76	83	83	233	138	32	232	197	39	48	73	58	195	171	
56	236	59	38	180	203	199	247	64	170	88	107	183	89	16	33	155	238	85	107	232	190	204	63	241	205	45	176	101	122	215	235	
29	126	239	115	178	187	91	222	118	235	142	228	219	103	211	59	55	254	93	190	171	193	173	44	234	205	165	212	174	213	3	113	
220	239	123	102	48	134	67	176	225	168	174	72	243	211	193	115	48	252	76	250	232	193	168	44	251	233	167	120	34	179	102	43	
196	238	243	84	210	11	55	232	115	162	98	234	86	225	65	51	51	252	98	114	32	246	142	74	124	38	69	47	229	241	102	160	
157	187	29	51	186	223	83	184	151	252	181	236	223	119	139	43	23	80	204	126	57	225	107	60	202	195	101	116	250	185	5	113	
101	164	210	176	246	138	98	195	123	160	98	77	70	227	65	16	51	110	0	60	116	218	136	74	60	134	5	102	168	232	82	136	
223	183	109	114	184	95	95	185	185	126	183	252	91	93	158	179	183	215	253	255	249	69	125	119	250	251	101	244	110	133	214	117	
117	81	213	101	168	47	87	184	1	248	58	237	215	53	129	58	22	84	124	110	137	224	121	12	228	238	101	148	232	251	2	113	
124	112	173	112	137	125	85	143	227	255	166	25	147	253	75	27	129	210	237	16	30	101	243	0	195	211	85	61	192	124	214	90	
252	210	213	101	56	14	83	184	35	248	163	236	87	119	201	83	22	212	108	126	233	100	249	28	200	235	101	52	106	163	66	121	
228	64	157	251	140	13	69	156	84	50	163	24	215	83	89	91	217	196	104	122	120	100	91	32	193	187	212	28	208	121	192	34	
236	22	180	94	105	124	85	155	83	95	237	61	226	244	15	255	209	194	236	32	110	102	251	3	199	255	85	31	210	244	108	87	
108	188	172	83	253	109	99	152	119	127	173	29	211	113	75	25	145	202	239	60	186	116	219	51	207	223	85	125	218	127	78	114	
105	52	156	229	237	47	209	27	91	187	254	24	150	185	64	42	143	31	124	25	24	118	211	2	197	223	81	126	202	73	202	163	
72	37	178	68	217	86	108	111	113	143	238	16	10	162	71	254	233	238	104	152	124	235	179	66	59	255	151	77	195	96	238	142	
74	173	131	247	209	228	110	167	185	25	207	16	184	247	88	244	133	255	121	222	123	216	218	231	175	255	158	200	130	69	146	42	
97	168	215	87	107	156	160	200	250	176	33	8	84	242	204	186	179	126	98	24	3	81	186	113	15	42	69	38	65	34	67	164	
100	32	232	36	192	108	101	144	224	215	166	13	211	35	83	90	65	204	104	28	12	66	245	0	207	169	85	33	224	240	78	82	
78	237	35	186	217	196	127	234	187	92	8	5	60	231	115	80	165	75	249	221	114	75	186	119	249	87	15	108	154	117	167	114	
105	205	16	62	89	149	86	168	223	16	236	9	234	200	62	240	201	235	234	78	206	43	218	191	54	253	0	57	90	14	74	6	
24	99	55	184	58	203	35	104	199	160	234	170	207	213	224	36	50	185	238	99	64	171	15	28	241	134	1	59	118	138	37	35	
112	48	24	96	40	12	17	18	161	169	164	72	22	151	64	50	132	85	221	8	1	67	144	64	211	137	49	58	72	128	10	179	
40	229	106	124	253	73	198	255	209	22	236	141	227	233	62	16	217	202	195	109	106	99	210	39	107	255	133	29	91	252	254	154	
8	237	59	56	253	205	247	238	255	93	108	1	190	253	118	32	129	107	51	89	66	104	58	119	111	95	22	105	210	20	71	234	
62	103	98	190	85	147	246	96	181	132	204	143	111	201	51	132	122	232	131	71	76	179	132	175	242	116	3	11	103	191	118	198	
98	35	72	139	90	13	122	73	42	37	109	143	4	130	6	16	254	141	99	4	0	83	218	82	116	37	139	57	28	130	219	144	
75	32	7	72	9	114	170	72	228	64	186	192	217	158	149	236	232	213	122	235	141	227	231	192	21	120	139	12	195	7	97	36	
178	35	71	237	2	23	172	81	52	36	242	197	73	15	4	144	254	157	231	196	12	210	81	65	178	226	163	128	65	128	167	144	
161	52	16	40	45	77	144	72	222	106	176	88	158	216	22	32	136	9	106	1	141	103	223	146	145	88	11	58	88	12	75	134	
94	34	14	169	8	6	218	88	166	44	195	133	195	142	114	64	204	133	105	167	140	195	147	16	209	225	139	17	0	51	60	82	
105	166	40	58	125	157	80	139	203	117	44	13	167	72	90	144	129	3	204	13	14	104	250	53	175	213	21	125	80	142	222	72	
137	125	112	95	250	159	150	180	95	160	45	168	252	58	5	180	134	127	210	66	229	56	125	127	38	223	21	50	126	211	11	141	
142	215	51	94	243	205	55	248	189	68	109	205	110	231	45	148	182	91	195	102	227	129	58	127	115	247	5	11	82	255	7	249	
15	205	35	220	244	207	239	226	159	64	92	133	254	237	53	100	208	106	19	79	195	169	58	253	99	127	131	8	30	255	85	240	
188	4	106	236	84	19	203	120	212	128	245	2	83	201	185	97	120	168	23	234	232	183	36	140	82	233	160	136	119	187	112	160	
134	217	22	155	236	133	188	198	142	26	88	34	172	222	97	73	239	123	187	83	66	26	2	241	37	16	222	170	16	89	161	139	
130	249	50	154	239	197	190	231	142	216	88	35	172	254	101	11	239	123	179	195	66	91	154	241	61	16	222	171	20	92	165	219	
151	76	78	174	6	162	234	80	133	194	211	199	113	234	179	235	126	228	63	239	173	135	4	238	144	43	235	128	45	255	120	80	
255	149	119	204	109	22	110	248	229	72	254	78	72	255	180	247	126	228	182	238	249	179	63	205	55	120	194	142	63	191	120	53	
34	255	98	158	207	209	190	231	139	212	252	175	44	236	119	3	234	251	147	199	68	107	190	233	55	16	207	171	85	126	247	222	
222	74	238	252	2	130	107	112	177	134	210	231	41	239	177	83	110	245	173	238	232	135	36	232	210	227	234	128	37	241	36	121	
10	156	59	187	247	227	187	230	30	71	88	183	172	254	38	64	255	59	147	145	50	156	50	255	109	119	158	203	148	76	181	251	
128	232	130	155	84	161	170	194	22	3	80	18	168	202	32	72	121	42	2	144	34	188	74	243	12	6	146	96	149	8	49	136	
16	132	10	140	84	130	170	96	180	1	218	2	80	234	56	64	120	172	31	161	40	179	0	223	176	167	171	68	5	10	112	136	
6	36	130	137	212	163	170	75	22	1	89	2	8	138	56	64	121	11	19	145	18	186	1	206	44	4	154	196	149	75	177	128	
6	141	130	154	212	162	174	103	180	131	91	18	108	234	48	64	123	43	19	145	48	185	8	238	60	38	159	192	133	72	177	128	
6	36	240	195	228	40	186	66	90	131	121	2	140	168	93	8	255	11	19	145	146	50	200	194	12	28	154	236	213	75	113	129	
130	180	214	159	242	136	188	239	191	19	90	178	236	190	44	64	231	31	63	129	50	216	139	215	60	62	222	194	20	68	161	153	
6	132	2	129	148	163	170	67	62	1	91	18	72	202	56	72	123	41	19	145	50	148	1	222	12	6	154	196	148	74	177	128	
3	149	242	153	246	131	184	231	191	113	90	179	172	254	124	96	247	59	183	149	182	216	12	247	60	30	158	230	21	76	161	221	
38	141	194	158	212	163	174	103	20	129	91	2	96	234	52	64	121	234	19	177	48	186	8	238	56	46	143	192	149	106	240	128	
103	52	240	194	237	52	186	26	75	235	125	41	140	188	223	56	151	31	183	17	150	50	170	194	31	28	27	238	199	71	83	215	
7	176	224	147	246	177	186	194	30	99	81	183	140	140	124	40	63	27	147	149	150	180	172	211	12	30	155	230	213	77	51	213	
61	85	107	197	118	18	239	120	116	192	222	230	89	111	183	96	126	236	23	238	201	178	45	206	118	45	167	132	47	179	112	241	
3	173	98	145	214	179	186	254	63	97	90	151	40	174	254	32	127	155	151	149	182	154	45	247	62	14	158	228	167	196	177	221	
39	50	224	19	231	249	184	202	91	239	117	191	136	204	223	44	159	25	147	21	151	54	238	210	14	28	27	239	221	205	15	213	
0	34	5	145	68	137	96	2	108	49	98	82	149	2	128	72	98	172	42	156	2	248	69	68	132	160	178	64	36	136	1	136	
184	191	123	186	246	231	127	243	22	12	92	42	55	247	32	112	254	251	23	225	58	154	56	63	253	229	169	232	52	202	182	251	
120	191	91	46	250	136	175	247	56	200	248	237	117	231	64	80	183	127	101	230	83	43	136	63	248	229	47	248	73	114	163	217	
192	96	76	237	66	14	109	48	53	36	98	133	101	7	0	81	118	156	107	238	96	212	209	88	119	170	194	0	32	176	0	40	
93	217	190	190	170	78	63	188	236	218	142	44	255	115	3	115	38	119	125	107	237	201	63	61	242	231	111	145	168	115	169	27	
0	190	95	85	242	170	56	215	58	35	98	240	21	179	4	25	55	255	2	128	35	218	4	95	4	162	48	64	237	128	163	137	
23	168	135	21	178	2	42	162	60	162	194	224	213	6	128	88	55	199	124	157	41	216	197	110	140	174	191	192	45	32	35	160	
112	160	168	186	13	129	147	206	214	149	128	11	182	217	90	0	201	234	75	1	10	107	219	51	209	5	159	61	81	8	119	74	
101	4	253	69	172	107	193	41	108	249	179	104	214	56	140	43	155	68	126	41	185	224	109	12	12	58	99	214	196	42	209	33	
1	48	11	161	96	143	171	112	40	232	96	77	149	86	16	48	148	45	91	111	193	208	240	76	197	128	43	32	8	2	3	240	
157	221	63	47	174	78	87	181	229	218	178	113	119	125	17	115	170	230	125	99	248	237	47	46	233	235	101	16	101	248	214	107	
157	127	31	183	62	11	71	252	180	190	182	252	255	197	193	3	46	244	76	106	105	229	9	46	240	193	101	16	108	185	1	57	
221	217	190	62	186	14	87	188	162	220	166	44	255	115	131	115	38	229	124	126	233	71	251	40	249	235	101	28	168	179	3	123	
220	112	95	100	40	134	87	184	225	172	166	108	115	83	1	83	50	244	109	106	104	199	153	12	243	233	101	28	42	179	102	51	
164	38	213	101	114	43	166	56	112	178	35	216	211	33	136	19	63	84	66	42	224	240	73	12	108	130	101	20	77	232	3	160	
223	126	109	114	168	159	95	184	189	246	135	185	91	127	223	251	183	213	253	254	249	69	111	126	251	219	101	214	166	181	70	117	
157	250	95	114	42	219	83	184	183	252	182	252	223	71	203	59	39	244	236	126	233	197	59	62	218	203	101	212	42	181	0	113	
100	168	158	18	201	249	144	198	234	181	160	25	128	186	102	27	137	119	234	17	22	107	202	113	93	147	85	127	208	96	143	142	
221	88	221	103	40	14	79	184	33	248	135	76	215	55	209	115	54	196	125	238	233	197	249	12	233	203	229	148	42	179	66	113	
221	231	93	103	50	15	111	184	100	168	62	236	211	67	193	48	54	220	76	110	201	180	237	44	236	137	37	180	104	178	3	57	
