DIORµÏ°Â÷È»óÈ¾´½ÃÛ	451 Natural Coral	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901366816_e55461.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0028967_F002896451_v4.jpg
182	50	234	192	102	18	248	80	53	200	247	247	89	207	253	108	126	169	23	188	136	183	36	194	82	93	163	196	231	174	112	213	
224	17	127	76	236	103	201	53	85	102	247	26	83	45	60	93	92	148	39	168	248	182	117	134	87	186	208	64	85	136	244	242	
70	172	140	179	141	164	60	166	158	183	2	151	228	234	74	75	193	103	249	149	54	73	219	241	204	115	223	219	136	92	153	90	
219	50	234	193	102	82	249	88	33	252	87	191	25	15	222	47	62	141	149	253	133	210	165	192	86	73	235	164	47	164	126	245	
177	21	83	197	246	43	107	114	125	64	127	254	83	49	180	53	62	190	22	106	249	188	36	207	50	168	32	192	111	168	240	161	
90	186	58	244	107	208	184	71	175	29	246	179	172	159	100	82	166	51	255	129	22	73	130	193	215	241	26	139	2	4	175	219	
59	75	99	172	82	147	111	246	133	64	124	199	57	142	183	176	126	169	23	238	205	147	36	253	114	237	162	128	127	188	96	253	
33	24	245	85	100	159	233	23	125	99	118	86	185	17	148	173	110	44	54	12	161	252	101	193	4	58	114	128	207	136	209	252	
137	222	47	159	246	230	173	183	28	79	94	246	244	118	178	97	119	107	59	141	243	156	37	127	100	39	254	128	28	88	177	249	
54	74	98	204	92	145	202	80	197	64	220	199	41	207	181	96	110	233	23	207	138	163	38	253	18	104	170	136	55	143	112	196	
217	122	251	101	38	26	109	55	97	238	118	230	59	13	211	35	38	236	116	238	233	252	165	42	102	233	116	128	111	176	66	249	
60	171	24	170	221	133	82	200	135	29	188	9	46	201	98	16	200	219	207	83	30	43	202	181	251	213	133	127	82	15	254	66	
48	140	28	254	76	193	83	232	151	6	177	11	114	255	37	17	200	243	3	67	106	35	90	189	83	146	65	59	113	107	68	138	
214	56	190	180	43	100	25	2	187	191	135	177	221	191	67	91	231	245	253	147	40	71	147	224	211	243	219	187	128	113	37	83	
90	98	98	136	107	17	184	77	175	180	148	167	12	142	103	90	238	157	239	149	14	3	135	208	146	1	138	255	39	4	47	223	
56	29	122	108	83	183	115	119	5	8	124	2	63	63	32	16	254	187	134	40	80	186	48	29	243	205	32	2	115	160	98	139	
53	71	99	77	118	27	238	120	85	232	250	230	83	8	181	228	126	204	22	239	205	178	101	30	52	44	161	132	127	186	120	181	
82	136	124	81	21	190	120	39	125	17	119	19	10	40	22	125	225	135	181	152	190	188	21	213	15	250	210	71	247	132	248	6	
56	72	124	124	93	223	210	74	199	36	244	11	43	13	55	24	136	176	227	67	10	43	99	189	67	219	1	59	115	157	94	202	
25	120	59	164	5	141	117	119	233	140	100	13	46	153	50	16	164	168	91	77	192	191	176	9	243	221	0	58	66	60	83	235	
218	94	174	188	169	116	28	39	168	222	134	149	239	174	51	91	229	231	253	135	236	77	178	232	243	115	222	155	4	116	189	94	
98	91	235	188	79	64	189	71	26	6	64	155	37	173	114	8	218	251	179	129	64	94	150	161	85	39	218	43	21	92	180	250	
151	31	71	133	134	2	173	231	76	250	90	231	40	172	247	231	111	111	63	231	197	152	37	202	36	8	239	132	45	118	177	221	
10	205	98	141	255	147	191	238	31	77	92	131	172	236	54	68	127	123	147	149	194	184	6	255	108	93	143	233	151	12	177	201	
43	253	98	221	119	223	190	230	31	201	122	163	40	188	182	164	238	123	147	197	198	186	116	255	63	125	158	130	87	140	115	223	
62	233	144	58	253	217	210	196	139	168	184	41	174	216	71	144	201	251	206	83	30	43	202	177	186	213	5	123	218	31	90	142	
131	58	243	89	87	243	168	66	94	31	112	242	136	140	244	173	255	59	130	144	135	252	38	241	15	26	154	226	215	12	117	229	
59	143	102	158	62	147	207	248	213	4	220	231	99	232	182	132	94	234	31	239	236	163	108	191	50	110	163	136	119	174	112	197	
25	95	83	77	18	146	111	118	53	130	122	230	105	99	161	244	126	254	150	234	225	152	37	191	38	238	34	128	111	246	99	173	
37	92	251	206	116	183	226	89	94	74	125	70	112	216	181	236	124	40	22	14	135	182	62	218	22	45	35	168	221	250	120	181	
191	255	98	130	254	211	222	228	201	204	156	175	108	76	183	133	58	227	215	119	244	11	44	254	58	73	173	251	39	159	222	223	
114	105	147	108	75	205	86	100	235	140	248	40	46	219	101	150	160	241	238	64	66	43	130	233	179	244	4	59	99	54	102	15	
203	159	172	159	168	40	173	191	190	91	70	245	221	38	154	107	7	71	121	141	245	76	255	101	76	50	254	196	140	244	137	89	
231	35	234	156	108	52	232	113	185	142	213	247	64	234	150	11	254	237	53	175	252	215	134	200	22	59	235	138	13	229	122	213	
66	176	16	152	233	197	57	207	175	29	132	17	172	222	110	88	197	27	251	145	18	75	242	209	157	48	154	127	144	4	167	218	
45	161	113	72	221	95	226	217	70	129	60	64	27	121	245	164	25	24	2	120	147	42	59	28	47	221	5	108	211	186	66	172	
2	141	2	158	20	131	170	230	22	1	88	2	96	232	48	64	89	106	19	129	34	184	8	255	32	38	138	136	20	10	48	136	
3	141	66	153	244	171	168	7	126	1	74	131	181	170	52	64	99	43	19	149	18	152	5	247	44	52	158	64	148	72	161	136	
2	150	18	153	179	161	176	103	30	13	72	183	172	170	34	192	223	59	131	133	54	152	2	215	12	54	26	195	152	12	173	155	
3	140	33	153	149	179	169	39	95	67	90	214	172	14	180	228	201	43	19	149	183	156	101	223	172	54	154	194	156	76	177	252	
106	172	236	24	233	249	144	207	219	247	180	185	42	236	86	159	137	163	227	21	190	110	238	177	94	83	85	251	215	76	222	222	
105	108	169	62	201	116	69	158	98	67	236	0	179	247	75	126	73	78	184	12	10	2	242	35	199	237	246	40	130	247	38	248	
252	148	189	116	153	125	87	11	131	183	173	24	211	253	66	50	137	214	249	0	120	111	251	50	235	213	85	127	208	104	198	98	
221	124	185	126	139	104	7	142	240	194	140	24	255	246	73	183	147	115	220	98	105	69	186	43	177	245	79	59	34	115	7	109	
193	121	254	85	70	91	180	102	231	240	54	106	122	249	212	163	35	230	122	8	133	249	143	97	62	43	101	3	111	184	216	143	
35	16	162	89	101	181	176	82	93	75	116	183	8	156	246	40	237	25	147	21	134	182	96	194	23	28	26	226	215	76	116	215	
9	175	18	187	245	185	184	247	142	13	92	34	173	227	170	196	111	43	146	156	22	152	98	245	46	215	158	203	150	140	169	141	
3	158	155	187	245	167	187	87	30	75	90	87	252	254	48	64	253	43	51	157	179	158	24	255	77	62	186	194	148	72	177	171	
193	78	124	93	106	63	16	170	254	118	36	12	255	74	135	123	135	67	106	38	230	100	119	63	70	171	113	21	80	209	73	79	
94	55	122	224	55	248	123	83	41	77	191	171	143	31	70	80	238	153	157	178	26	19	160	196	243	221	170	191	167	135	165	115	
94	241	230	232	59	147	185	89	175	244	151	163	205	222	126	70	254	149	255	213	194	3	175	209	158	121	139	255	55	166	37	209	
112	107	24	168	8	141	2	232	142	44	160	77	183	134	99	16	220	121	72	71	78	15	210	61	209	193	11	60	80	59	11	152	
231	162	172	18	172	157	92	174	234	63	146	153	131	168	222	26	129	198	108	21	190	109	239	51	218	27	181	253	132	140	218	76	
132	32	149	145	204	41	224	8	238	179	163	90	151	65	65	11	43	4	106	24	48	116	207	66	140	130	83	108	192	105	3	160	
232	34	8	48	104	137	80	64	161	145	32	153	39	131	10	145	128	132	196	6	44	71	194	0	210	209	112	25	64	132	74	130	
175	255	113	90	225	188	191	215	121	95	125	124	56	55	205	61	15	90	150	154	243	62	186	227	103	28	52	234	219	211	230	189	
10	159	114	221	119	153	190	246	159	69	92	167	172	254	54	68	255	123	151	129	134	184	22	255	38	127	14	139	23	220	33	219	
2	112	122	64	98	153	177	72	235	36	116	236	44	211	204	148	38	156	194	66	67	115	166	81	22	169	0	43	105	130	103	181	
130	242	181	217	236	141	173	157	158	91	48	117	188	220	125	235	199	27	63	21	227	102	91	209	69	24	126	172	220	88	209	185	
97	192	137	30	104	92	5	45	56	95	229	24	246	246	202	123	221	198	100	14	79	66	235	1	213	55	112	58	16	112	170	125	
134	206	230	158	203	240	190	239	159	215	84	179	108	238	110	207	239	123	179	147	54	79	46	243	62	115	223	203	151	125	189	223	
123	51	98	160	255	126	217	83	105	108	191	175	15	12	150	52	254	133	223	181	157	171	229	204	210	121	170	223	111	142	126	85	
10	140	114	223	119	219	254	246	63	79	126	162	172	238	182	100	255	251	183	129	162	184	32	255	126	127	158	131	151	220	117	223	
14	154	230	159	253	211	250	248	31	252	214	7	236	238	123	73	123	109	191	243	182	240	107	252	30	118	207	199	151	45	117	215	
133	93	123	238	164	38	111	188	160	138	56	64	213	119	57	98	22	83	21	234	96	0	24	42	229	137	167	132	52	243	129	33	
55	8	99	254	116	131	202	80	215	200	241	98	115	201	181	96	122	168	23	203	137	163	44	253	16	46	171	200	119	171	112	129	
104	176	51	64	65	141	99	80	171	37	101	12	14	147	12	20	32	12	66	12	0	113	184	84	85	184	1	38	74	134	67	242	
104	184	245	86	143	219	81	175	211	183	44	24	106	252	196	166	19	126	228	24	27	104	186	189	11	219	85	63	243	236	206	100	
27	221	22	255	19	148	30	182	21	136	206	102	108	243	160	229	118	123	188	200	107	152	50	255	170	247	158	131	58	148	40	45	
98	184	254	249	111	152	248	66	173	21	246	147	141	159	84	122	238	187	255	144	146	187	242	224	223	249	154	203	199	128	231	203	
55	20	243	136	118	163	249	90	13	193	249	246	28	158	188	72	126	173	23	181	145	183	36	198	148	60	186	204	189	142	113	209	
1	143	11	205	212	151	175	119	76	65	92	70	180	0	176	100	120	42	18	141	211	184	36	255	100	36	170	192	29	10	177	172	
105	53	61	101	29	127	83	48	104	228	46	8	222	52	3	178	144	100	232	106	9	240	241	12	231	253	1	51	66	123	70	114	
86	81	242	201	125	15	250	73	47	33	218	2	205	223	29	64	254	157	255	241	138	179	209	208	183	252	139	134	22	186	113	129	
63	75	98	142	60	146	202	96	197	68	223	167	97	200	183	196	88	160	175	239	204	163	110	189	178	109	163	153	55	175	124	68	
170	207	102	201	247	179	111	254	149	4	124	182	40	101	182	133	78	250	131	238	114	186	44	255	38	89	132	195	119	221	252	253	
109	125	188	103	141	95	119	156	106	242	46	8	219	125	83	58	145	84	121	122	225	112	249	42	239	219	69	53	194	250	70	106	
93	176	144	112	137	20	0	159	234	185	171	76	158	242	64	254	133	79	232	24	151	73	187	192	153	217	31	126	138	102	139	13	
244	104	210	162	78	9	226	192	107	160	160	10	3	200	85	24	120	200	74	243	10	99	200	98	188	132	133	60	229	59	82	136	
4	33	157	177	212	171	97	3	54	177	35	88	149	2	65	11	43	46	106	24	51	240	199	0	140	128	55	100	128	73	131	160	
45	98	196	65	237	63	234	152	79	248	62	76	202	8	221	174	156	76	98	126	133	112	237	128	14	92	5	180	206	255	90	133	
92	176	191	240	169	108	57	23	171	223	135	17	158	255	106	91	167	23	253	16	54	73	178	192	219	243	126	127	130	64	167	115	
109	176	145	64	93	127	194	72	123	224	175	72	90	176	76	180	153	156	202	58	137	243	249	192	31	222	1	55	203	111	74	36	
180	96	150	176	141	45	68	72	131	178	161	89	70	249	73	159	201	224	104	50	40	103	218	128	153	208	69	62	200	123	122	130	
201	179	150	247	160	156	52	23	254	155	67	84	191	179	72	249	135	47	108	24	247	216	147	1	140	251	126	192	136	192	137	9	
10	160	118	241	239	189	248	71	239	55	176	19	141	138	92	139	239	155	223	145	150	251	211	208	159	217	218	239	199	204	231	143	
72	60	151	245	177	236	33	23	174	177	10	64	190	183	65	235	133	55	248	24	17	216	209	76	237	243	94	66	138	64	133	59	
129	181	29	89	140	175	160	195	238	113	162	84	150	144	68	43	137	38	122	24	177	233	211	16	141	56	87	112	200	72	195	164	
170	142	102	222	111	179	252	246	157	22	116	183	104	109	183	135	79	226	147	238	228	239	46	255	38	90	208	131	87	252	124	221	
0	141	2	158	20	131	130	226	22	0	88	2	96	232	48	64	89	42	2	1	2	170	10	191	32	38	130	8	21	10	48	136	
168	209	56	74	13	217	151	108	198	36	165	8	242	221	60	36	8	50	219	74	74	39	122	191	99	93	16	59	82	26	212	238	
61	205	18	154	189	145	134	236	215	1	205	10	110	208	40	196	216	106	130	122	90	43	26	191	184	213	133	127	18	31	248	140	
49	105	106	78	84	211	234	104	85	224	252	10	115	200	182	52	120	232	18	234	207	179	60	191	51	12	129	41	117	170	122	132	
71	172	140	183	188	136	183	174	158	223	2	55	228	248	90	75	163	111	121	21	54	73	139	241	236	50	255	255	132	124	157	75	
37	161	49	193	189	221	194	185	79	177	45	10	211	88	220	37	153	26	90	121	223	40	123	149	175	216	5	124	210	10	208	36	
70	60	175	178	168	228	56	130	170	191	139	17	212	255	73	74	229	87	121	145	18	65	155	96	217	150	223	215	128	113	181	82	
48	251	56	170	253	205	87	238	143	60	188	45	166	143	98	16	205	219	199	80	90	43	202	53	251	213	37	127	208	26	198	219	
126	23	224	102	143	61	86	152	3	173	159	143	74	237	95	134	189	214	253	71	140	35	251	176	59	84	197	191	247	127	92	87	
122	251	19	108	121	145	16	103	235	12	248	109	46	154	100	148	204	185	204	64	78	43	130	253	178	244	0	59	91	4	110	143	
75	155	180	29	233	156	189	191	170	91	78	229	188	166	210	126	135	103	123	13	215	73	183	113	108	50	126	206	154	212	137	93	
167	50	234	148	230	54	188	85	56	219	87	247	81	184	222	42	255	13	55	173	181	214	148	194	86	47	250	196	141	228	251	149	
57	20	154	173	100	54	168	89	92	202	121	86	89	216	183	104	254	40	22	45	165	182	52	138	4	175	163	136	157	234	121	149	
219	184	150	88	11	188	80	7	235	23	164	28	174	146	70	255	161	166	236	16	62	79	178	81	155	115	80	123	170	4	139	14	
59	31	103	77	18	54	110	119	101	204	254	198	107	98	181	244	126	230	134	238	237	185	53	206	50	110	162	128	111	246	104	125	
55	255	110	134	79	151	191	244	201	230	156	175	105	204	183	165	46	225	215	231	196	35	60	252	114	73	207	185	103	255	127	221	
30	218	118	255	19	150	187	244	159	5	215	151	77	207	46	68	103	189	175	230	242	157	61	255	243	231	154	195	183	143	165	245	
51	207	98	142	126	147	206	240	215	4	220	231	99	232	182	132	94	234	23	239	204	187	78	189	58	15	165	137	119	174	120	205	
74	176	55	152	41	213	57	79	175	29	228	9	172	158	98	80	196	51	251	128	18	11	242	209	149	241	26	123	18	4	167	122	
10	144	46	153	107	209	185	71	142	21	68	177	172	158	98	72	227	59	235	145	22	73	130	209	207	83	154	235	18	4	173	219	
2	150	2	153	19	179	186	103	30	73	74	247	172	174	34	192	215	43	131	149	55	152	1	223	12	54	154	195	152	12	169	223	
49	71	99	77	118	27	238	120	85	232	250	230	83	8	181	228	126	204	22	239	237	178	101	30	52	44	161	148	127	186	120	189	
90	98	98	136	107	17	184	77	173	164	148	167	12	142	226	94	110	157	239	149	14	11	199	208	210	65	186	251	55	4	39	219	
123	51	98	224	244	62	217	115	105	108	188	175	11	13	150	52	254	149	223	189	157	171	101	204	242	125	170	210	103	142	118	245	
131	136	247	89	100	188	169	23	127	89	118	84	184	128	180	236	102	42	54	28	147	252	119	193	4	58	114	194	206	136	209	253	
27	223	98	76	86	146	238	119	100	68	94	231	41	15	182	196	110	228	151	207	197	153	36	237	114	109	174	128	47	180	248	221	
191	32	227	200	118	34	249	80	93	202	241	246	25	207	253	88	126	169	23	181	137	183	36	194	18	77	170	140	167	174	112	209	
134	0	96	157	70	129	168	64	28	66	81	146	44	206	53	73	126	169	23	131	160	22	6	210	20	8	202	168	21	45	49	192	
147	220	90	222	59	148	30	190	151	0	142	166	104	242	166	228	118	243	188	192	238	143	55	255	178	127	158	155	62	148	40	31	
142	58	170	186	205	212	187	64	159	132	196	19	173	206	115	72	236	185	187	211	150	223	50	226	219	85	154	75	133	13	61	198	
169	206	72	159	108	145	175	250	94	74	80	167	177	200	183	96	218	106	6	79	230	190	110	191	100	15	178	168	93	25	121	141	
158	242	234	178	71	151	184	64	63	183	23	151	77	206	126	136	191	153	147	151	134	215	156	194	159	85	159	231	167	54	191	212	
210	12	255	244	90	224	187	66	169	198	210	163	45	255	183	123	38	245	253	195	36	199	166	234	211	38	138	139	165	245	39	127	
189	94	106	236	103	51	94	248	81	170	252	239	91	41	179	145	94	236	149	238	237	183	76	174	242	201	225	189	127	255	122	147	
64	11	222	247	178	138	61	55	45	133	127	167	237	35	134	86	38	55	173	128	16	152	129	232	238	247	62	131	230	194	133	43	
185	95	103	100	117	30	198	240	113	234	246	111	123	61	181	177	124	228	149	238	237	182	36	174	242	239	224	128	111	253	90	25	
171	34	99	77	116	186	232	83	113	168	125	250	9	137	212	180	126	172	150	168	139	182	228	202	6	124	160	160	79	140	122	164	
6	254	174	158	219	240	190	238	159	159	81	179	236	238	110	75	255	123	179	147	118	90	142	243	63	119	223	239	149	125	189	223	
164	114	249	97	236	15	207	216	82	170	181	94	83	77	217	58	93	220	87	122	169	118	249	18	95	141	165	188	237	251	82	177	
2	186	23	181	98	193	184	71	191	25	82	243	172	159	100	64	166	59	251	129	2	221	130	193	149	176	26	131	0	0	37	155	
137	159	47	221	182	246	63	55	20	79	94	246	253	119	178	101	119	126	179	140	225	156	37	191	102	239	254	128	62	220	181	249	
8	141	2	153	213	168	170	39	62	1	74	2	173	163	48	192	97	43	2	153	18	152	85	255	45	4	158	65	148	72	249	136	
3	135	11	137	148	163	171	103	92	65	90	198	180	32	182	100	120	43	18	141	151	152	37	223	44	52	138	194	28	10	177	252	
9	205	107	205	22	147	239	245	68	64	92	98	177	1	178	228	120	42	18	232	243	184	37	191	102	237	162	192	63	138	248	168	
42	222	127	222	122	209	255	244	141	76	124	231	124	255	166	112	254	249	151	227	193	171	46	253	118	127	42	138	127	190	103	249	
126	75	98	174	60	145	202	96	213	68	221	163	99	204	183	196	88	232	143	239	204	163	110	191	178	237	170	153	55	191	124	68	
59	222	107	142	126	147	191	240	141	76	220	239	125	206	182	69	126	233	159	231	197	11	46	253	254	125	171	154	31	174	61	221	
73	184	188	19	173	253	177	159	251	125	134	28	190	184	214	174	129	70	248	29	151	109	255	241	207	89	21	127	202	76	223	127	
120	233	88	232	61	221	80	81	163	172	188	41	191	155	64	16	200	176	205	80	74	43	194	153	211	221	33	59	114	138	78	11	
47	115	229	5	237	31	238	184	105	234	54	237	203	44	215	191	30	76	246	111	197	240	239	136	38	89	229	180	79	255	90	213	
82	176	191	176	171	100	53	207	171	159	130	49	158	191	104	90	167	23	253	145	18	75	179	192	219	211	94	95	128	64	167	107	
163	38	99	81	228	58	236	87	121	75	116	246	9	40	148	189	127	142	150	172	181	182	36	194	6	30	242	132	207	212	234	165	
74	163	243	238	50	224	59	128	170	13	95	162	253	223	232	224	182	59	157	209	18	8	170	229	205	245	42	203	134	131	167	225	
211	94	78	188	18	134	28	119	177	194	206	231	37	162	178	81	118	229	253	165	237	223	148	78	242	39	238	128	45	244	58	25	
208	2	60	241	40	44	81	16	172	158	182	48	183	19	1	91	134	53	125	8	40	69	195	0	193	235	114	144	0	161	7	35	
221	94	108	97	166	54	223	182	84	254	94	247	25	45	179	107	103	101	181	255	180	252	37	190	110	235	237	196	191	245	92	89	
70	56	174	182	175	112	188	3	234	223	147	51	204	252	95	75	227	103	249	151	148	69	186	192	153	115	223	139	132	116	189	87	
146	200	124	81	39	144	120	6	111	17	54	19	40	26	86	104	163	129	189	144	134	124	23	209	30	218	146	67	183	132	248	14	
253	182	188	97	173	127	87	154	239	255	55	60	154	29	202	191	129	84	252	114	157	116	249	144	207	219	117	119	202	109	220	119	
11	159	42	137	246	183	187	119	92	109	92	231	188	12	178	164	78	43	151	29	151	186	116	255	110	13	42	192	30	140	185	221	
150	58	127	81	82	162	185	67	188	132	114	247	44	142	165	73	166	57	171	215	178	221	38	108	20	32	106	195	229	129	37	245	
130	179	18	185	185	173	184	87	190	25	64	213	172	159	36	65	198	59	27	145	50	136	82	213	173	240	154	202	152	0	161	155	
146	42	34	152	13	205	144	67	140	93	144	155	172	140	114	0	236	3	203	5	2	43	2	209	145	16	26	187	84	12	181	211	
157	14	167	191	21	162	235	80	20	78	210	231	237	203	51	204	120	233	135	207	232	150	38	235	192	103	170	136	55	253	53	232	
59	75	98	236	86	147	207	244	197	64	212	226	57	143	183	116	110	185	23	207	200	131	36	253	242	105	170	136	55	182	114	233	
63	74	99	216	70	131	235	80	197	136	244	226	59	200	181	232	110	168	23	219	137	163	38	252	16	41	170	136	117	139	112	137	
163	16	242	201	100	49	184	66	93	75	84	187	140	156	246	40	207	25	147	5	132	182	36	194	22	28	90	170	213	204	113	213	
184	45	122	94	93	83	214	236	209	132	228	10	98	249	97	23	216	252	195	98	120	227	136	170	115	201	197	59	99	58	254	162	
65	121	57	109	48	206	115	176	104	64	110	8	222	23	0	112	148	93	120	106	1	208	241	13	229	249	0	70	72	3	3	114	
63	36	226	9	213	63	234	90	85	97	255	206	3	136	182	228	120	140	22	61	157	178	85	206	54	124	128	204	255	207	120	148	
185	222	91	196	228	10	239	247	248	74	254	246	91	33	188	116	63	210	94	106	225	165	36	239	114	175	102	128	111	248	227	185	
41	5	98	65	213	187	224	83	117	97	127	86	10	8	182	164	120	142	22	29	159	186	85	198	30	44	146	64	239	140	248	132	
10	158	114	221	119	219	250	119	127	73	94	166	172	238	182	196	127	187	151	129	166	184	38	255	62	126	158	131	23	204	53	223	
131	32	178	153	111	209	184	70	206	81	144	51	168	152	118	170	239	51	218	145	135	109	134	241	4	16	218	187	93	12	57	159	
18	49	230	141	47	151	185	89	143	252	214	39	204	206	255	74	254	165	255	241	194	211	163	220	158	120	139	214	23	46	53	215	
59	193	106	236	114	18	93	117	37	64	246	130	59	15	178	112	126	155	151	172	200	154	36	205	242	233	170	128	55	128	226	249	
18	89	26	172	3	195	23	101	169	0	224	171	46	158	32	80	234	185	151	226	72	139	0	205	241	209	10	59	49	48	167	26	
236	16	115	92	229	107	229	49	93	198	119	26	90	125	188	109	90	180	55	42	57	182	112	198	85	186	208	64	119	169	228	242	
52	65	91	229	20	74	67	112	100	160	235	10	87	23	33	112	120	188	77	106	72	177	49	12	241	161	35	20	97	171	102	34	
10	173	34	157	215	211	190	231	31	65	88	130	172	238	54	196	255	43	147	129	198	152	34	255	63	127	143	139	23	76	189	223	
0	140	2	158	20	131	42	230	22	1	90	2	96	226	32	64	89	106	19	128	34	136	10	255	32	38	154	0	20	10	48	136	
39	185	106	24	126	145	186	200	95	197	124	175	41	200	247	32	254	169	146	213	134	58	62	255	30	13	131	235	221	143	122	213	
122	115	98	232	127	81	120	89	175	236	148	143	13	143	118	82	238	189	255	245	203	3	226	220	183	121	171	191	55	134	39	241	
50	217	98	206	95	209	190	224	135	68	220	163	97	206	182	68	122	250	147	195	78	139	46	253	50	36	138	139	55	158	124	222	
86	97	82	168	125	135	122	72	173	8	251	10	206	202	60	80	254	157	127	241	74	163	193	220	181	252	139	158	37	10	112	1	
168	222	254	95	228	18	165	183	212	158	118	114	112	121	181	75	73	118	39	42	232	252	1	43	102	43	244	129	223	248	252	171	
10	184	50	153	111	213	184	198	159	93	84	55	172	190	102	204	237	59	179	145	22	94	50	245	15	83	154	235	150	12	53	223	
169	15	149	173	156	14	229	55	92	166	234	70	183	32	17	192	88	102	42	45	248	184	85	15	228	174	38	0	88	248	241	136	
107	23	114	193	119	60	248	83	109	77	254	174	136	30	150	116	238	151	223	157	149	187	229	192	86	125	170	211	199	204	119	245	
190	95	252	254	139	118	157	236	153	158	181	59	108	127	47	11	207	83	243	227	228	103	58	235	115	219	79	191	87	125	133	247	
2	223	16	154	221	213	182	231	159	29	88	39	172	218	38	196	200	43	131	209	118	10	82	255	175	119	158	203	18	28	173	207	
42	239	0	154	221	213	150	238	159	13	92	7	172	200	38	196	201	106	130	81	86	42	122	255	47	85	143	251	26	30	157	206	
51	233	98	30	93	215	194	224	215	64	240	3	96	216	54	164	216	232	19	239	206	175	62	191	51	28	131	43	87	15	114	206	
85	190	190	189	190	131	21	186	222	166	130	167	245	226	66	65	151	103	125	33	164	201	207	63	232	103	239	213	140	96	21	67	
87	242	143	178	172	116	46	152	251	251	147	247	196	246	251	239	245	69	252	247	191	69	175	224	152	18	255	238	140	119	189	85	
84	223	188	167	186	74	63	189	38	53	138	163	245	119	10	66	55	87	125	227	82	72	203	53	232	167	111	212	164	50	133	99	
31	242	114	138	195	181	178	200	87	247	77	167	76	218	107	76	127	217	131	211	198	83	31	240	91	5	159	111	191	95	45	198	
32	251	121	232	126	205	87	253	7	172	56	43	55	151	96	16	222	186	7	80	74	58	112	61	127	132	37	121	113	154	198	251	
67	251	176	29	123	152	188	183	171	89	76	229	172	166	214	246	166	111	251	28	199	73	166	241	46	60	30	234	30	132	171	253	
99	251	18	156	123	149	176	103	173	72	248	109	172	150	166	148	206	185	206	68	67	11	146	253	180	48	26	186	26	4	43	223	
