DiorµÏ°ÂÈ«ÐÂ÷È»ó´½²Ê¡ª¡ª2017Çï¼¾ÏÞÁ¿°æ	041 Famous	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901320139_eef3f7.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FF028512041.jpg
52	33	219	232	84	231	67	88	71	128	236	10	19	209	33	112	88	184	2	248	11	178	112	24	89	140	129	44	241	235	116	162	
18	178	44	177	162	201	185	79	62	119	20	179	140	159	74	8	167	27	187	145	18	220	3	211	207	3	191	231	148	132	149	219	
0	24	159	253	23	236	177	66	190	129	66	2	180	151	97	104	226	123	59	80	3	249	50	232	133	160	26	2	128	89	37	170	
57	141	123	76	86	207	247	114	68	64	126	2	115	253	180	32	120	250	18	106	80	187	48	47	115	141	32	0	103	202	112	170	
193	157	31	62	148	239	70	191	117	66	238	80	243	120	50	97	93	162	58	173	253	174	95	63	251	191	84	72	249	200	248	8	
3	177	245	81	245	250	169	19	251	89	114	80	137	38	148	239	166	10	146	24	179	220	116	193	15	248	26	194	207	132	199	253	
3	189	187	210	240	252	189	55	254	73	94	4	188	191	246	104	167	59	51	25	147	152	178	237	109	63	62	130	136	66	165	251	
110	112	109	226	111	84	187	88	137	252	21	175	76	92	223	11	174	213	215	247	133	103	190	224	87	89	239	175	143	191	55	247	
10	132	160	157	247	208	188	71	30	67	92	18	172	14	50	64	111	59	147	129	215	156	100	215	103	117	154	193	23	4	181	218	
75	36	96	200	118	177	249	27	79	65	92	202	153	207	244	36	62	185	23	173	131	50	230	221	70	93	171	168	183	134	80	241	
95	83	98	250	135	20	254	157	165	92	254	231	73	206	191	221	124	203	189	247	223	1	62	224	178	249	175	143	191	247	248	87	
56	217	120	236	126	197	95	248	131	172	188	43	123	223	35	16	222	249	151	98	72	35	42	61	115	205	37	189	119	186	78	235	
17	221	115	237	54	198	63	183	77	0	106	34	61	55	36	228	102	123	16	104	65	152	49	239	163	252	6	2	62	208	161	57	
142	48	162	179	103	117	185	88	31	255	85	183	156	159	126	11	254	25	151	215	151	212	59	192	71	81	219	239	158	47	53	243	
34	233	98	136	68	131	170	224	84	0	89	2	40	138	53	64	120	9	19	227	194	179	8	253	20	12	138	140	21	11	112	136	
41	132	97	205	84	15	227	123	84	224	88	78	83	33	144	164	88	140	18	45	249	186	117	143	44	14	161	4	127	172	80	168	
180	207	9	251	56	135	31	236	158	29	205	133	229	231	40	80	221	91	203	194	106	11	122	55	227	231	175	117	16	19	135	234	
59	203	67	140	71	147	238	125	85	72	210	226	104	136	180	228	126	232	182	239	205	191	5	255	48	46	196	138	127	190	248	141	
90	123	58	176	35	221	51	70	169	140	182	41	174	150	103	48	166	113	239	80	64	137	162	236	243	209	10	51	66	21	7	107	
59	0	102	237	111	22	120	88	69	64	246	131	27	157	180	96	110	156	191	172	136	179	117	128	87	249	130	134	119	140	112	245	
90	35	99	200	106	16	56	80	173	44	145	239	9	135	228	212	110	157	207	228	200	131	132	196	146	240	170	185	39	134	39	117	
53	121	249	225	236	91	95	221	67	224	188	42	19	29	197	32	94	220	86	216	203	50	245	144	111	157	165	53	253	187	214	186	
57	16	99	233	109	87	120	80	69	104	246	131	27	29	182	100	110	156	159	236	140	179	117	144	87	233	162	132	119	140	112	247	
73	153	179	253	119	222	56	55	127	73	110	84	188	191	36	228	167	63	49	24	147	152	49	215	79	255	18	66	154	0	161	59	
27	205	106	193	214	18	239	247	117	65	222	130	25	47	182	100	127	206	23	237	248	185	37	238	126	237	182	196	39	214	240	232	
117	75	111	100	20	2	111	112	97	224	255	194	83	107	177	114	126	228	125	238	201	179	45	76	242	235	161	132	111	179	114	32	
98	152	230	152	67	252	177	7	187	89	210	191	172	156	6	24	173	179	255	145	147	207	50	209	87	50	154	195	197	4	151	127	
35	235	64	72	121	145	154	196	203	232	180	170	40	138	247	180	204	169	198	208	143	58	198	241	62	88	137	251	91	142	74	157	
2	158	26	153	114	185	184	107	62	85	80	247	172	174	38	68	167	27	131	133	183	156	7	247	12	22	26	227	156	12	45	221	
34	221	54	158	239	197	190	231	136	88	88	171	172	190	116	3	238	123	151	195	210	43	154	245	53	16	206	235	21	94	181	219	
135	130	43	154	108	224	235	200	94	89	81	247	84	206	254	105	251	73	19	255	151	35	46	245	24	8	235	236	157	139	113	212	
34	157	115	74	244	193	211	231	207	5	124	34	48	189	164	36	74	58	18	88	83	42	50	253	111	156	20	107	87	139	212	110	
2	193	66	136	68	131	174	228	132	0	218	2	104	202	56	64	122	169	19	227	64	179	2	241	52	4	138	140	21	27	49	136	
90	27	242	229	50	58	169	51	44	165	90	231	173	46	180	196	38	183	238	133	128	184	133	204	132	228	58	128	111	196	33	61	
82	168	142	190	79	192	49	192	142	157	64	35	108	222	98	66	226	121	187	209	70	75	138	245	217	48	203	203	20	14	53	75	
25	159	99	69	82	46	171	55	60	65	106	198	121	39	144	244	54	47	18	172	177	152	53	79	36	46	34	0	111	198	161	248	
91	217	123	172	50	146	127	53	40	68	94	164	189	54	178	112	54	55	149	239	193	152	52	239	226	237	42	128	36	166	161	121	
2	160	152	177	197	237	48	207	62	55	80	17	172	155	72	8	185	27	131	17	18	124	91	243	205	150	31	103	144	72	133	138	
82	130	142	189	58	2	24	97	54	13	194	167	165	174	34	64	246	53	173	133	12	201	129	77	216	231	186	129	164	0	45	91	
61	235	164	174	28	15	195	248	71	156	152	207	231	73	26	6	72	192	111	111	200	42	95	189	216	82	237	188	125	174	80	200	
31	89	118	105	35	214	90	208	141	72	214	167	40	159	183	100	238	177	189	199	206	145	49	225	211	121	136	130	7	151	52	127	
188	121	107	236	215	215	87	244	17	228	116	175	19	221	51	49	124	252	151	227	233	186	180	191	123	205	165	169	103	189	246	242	
90	120	58	176	99	217	51	70	173	140	182	43	44	158	103	144	166	241	207	211	64	139	176	236	243	209	10	171	34	21	39	251	
49	207	110	205	36	139	239	244	68	64	246	198	179	65	182	113	126	160	23	238	201	188	100	63	100	174	162	128	125	154	112	168	
98	233	122	26	91	209	178	230	203	28	188	11	32	220	102	16	168	187	195	195	70	43	170	245	123	16	14	235	81	11	111	206	
171	87	190	152	231	63	189	223	24	95	116	191	140	44	182	173	159	91	151	173	181	250	100	224	102	27	126	231	223	252	139	213	
2	252	62	152	219	197	177	231	139	93	76	3	60	159	102	88	229	59	147	145	82	14	50	245	79	19	158	235	18	4	167	251	
233	249	97	101	52	222	111	53	97	232	126	72	187	5	144	180	24	108	20	108	201	184	245	175	229	253	36	144	102	190	210	121	
91	219	107	140	51	212	31	117	133	76	222	167	60	159	162	100	102	179	157	231	205	139	36	253	243	97	170	139	63	150	181	127	
26	149	18	168	151	197	16	111	15	5	201	23	174	222	42	192	250	155	147	1	94	11	18	213	187	244	26	75	18	12	173	222	
123	203	84	202	123	153	90	224	143	0	116	234	104	196	181	244	110	240	222	74	71	11	110	253	54	92	0	155	63	159	88	28	
15	242	146	232	107	181	185	83	138	13	93	42	156	155	226	172	238	25	151	153	19	18	162	208	93	221	186	234	150	6	171	163	
89	81	107	201	38	22	249	80	69	104	223	166	25	31	182	100	110	156	159	236	141	147	53	192	83	105	162	132	55	142	116	113	
88	217	63	236	67	192	127	231	164	84	230	0	61	151	32	113	32	247	232	194	65	25	178	125	243	225	34	9	50	16	167	106	
130	184	184	185	237	237	184	207	27	55	112	25	172	159	68	8	143	27	243	17	22	126	210	243	13	86	91	107	208	76	143	138	
82	25	191	196	171	110	189	23	233	135	142	2	158	190	69	110	230	119	125	17	145	201	179	192	185	254	94	26	132	112	165	55	
99	141	7	156	93	246	234	103	212	73	218	2	120	248	52	240	200	163	26	141	63	139	22	223	57	62	154	136	25	68	120	78	
143	184	61	224	110	143	185	81	143	121	49	223	157	31	96	43	174	145	87	179	145	117	24	212	93	217	107	228	156	169	1	179	
50	5	82	236	116	163	216	107	25	33	248	10	15	10	52	16	222	189	23	161	24	187	64	222	146	252	136	248	117	136	98	129	
29	206	99	175	22	131	203	248	69	0	219	230	115	193	177	196	122	228	31	239	201	179	45	191	176	236	171	128	55	143	112	104	
74	251	186	150	185	212	180	39	175	157	142	37	172	190	102	66	196	55	233	17	86	73	130	193	251	53	30	251	130	4	173	95	
31	77	65	13	114	27	111	112	53	224	122	198	121	6	151	180	54	169	22	238	229	144	37	254	52	108	169	128	127	183	98	245	
31	121	250	68	115	190	187	210	233	232	62	168	60	159	199	182	166	125	213	78	133	145	164	232	115	89	37	130	103	247	47	253	
73	97	104	101	118	154	251	16	225	224	94	130	25	205	151	112	54	189	223	238	192	16	164	220	118	233	163	164	39	167	82	225	
79	201	67	142	111	139	78	184	87	194	83	206	252	193	184	132	54	224	127	239	193	12	14	255	188	62	205	136	62	166	16	44	
226	156	39	185	95	237	185	103	136	83	82	187	172	188	38	2	239	51	243	129	179	30	146	215	29	55	154	203	157	12	151	251	
2	184	147	155	100	173	184	198	158	25	80	80	188	150	96	72	199	59	19	16	18	28	2	241	13	16	58	234	144	8	129	139	
90	155	182	152	203	240	184	199	175	93	140	167	44	254	110	206	231	147	235	145	22	11	146	225	155	116	158	203	147	68	173	223	
75	1	138	160	239	80	188	69	171	193	94	131	140	190	126	202	238	5	187	149	20	25	135	192	158	117	158	207	135	118	185	214	
185	121	72	101	116	23	79	61	81	232	244	206	51	17	211	164	94	236	20	236	201	186	245	158	126	205	165	180	111	190	216	185	
161	20	115	77	116	171	233	115	125	235	118	242	177	37	148	36	94	44	22	40	161	188	101	223	4	30	48	128	87	136	66	249	
32	205	121	78	118	201	203	120	76	4	124	10	113	221	180	32	26	184	22	106	195	186	60	125	119	140	33	40	117	138	84	232	
62	8	194	222	23	243	59	66	151	6	207	163	104	254	39	236	120	186	147	130	12	131	46	251	146	71	138	11	183	111	60	198	
51	201	98	202	116	147	222	101	197	72	249	2	43	74	182	32	248	161	23	231	204	171	32	253	178	217	142	216	117	158	240	205	
177	59	249	101	214	7	207	127	82	232	120	74	51	57	212	32	92	190	22	252	217	186	228	10	127	140	165	172	109	168	210	169	
130	218	132	157	122	128	184	206	190	29	66	247	172	138	42	72	230	43	171	5	6	220	135	245	4	54	218	139	28	4	57	223	
218	219	46	184	173	208	20	230	135	92	214	167	44	143	34	65	224	163	173	197	78	11	2	245	250	241	254	219	18	28	189	91	
90	135	22	161	147	34	56	175	173	61	138	183	77	39	42	215	231	151	173	160	48	217	1	213	186	242	222	199	42	68	173	31	
177	121	122	76	93	223	211	80	205	204	252	8	50	153	55	52	204	184	214	106	200	183	48	220	83	249	1	19	91	170	110	158	
35	241	113	74	118	217	235	124	71	64	117	170	114	220	188	164	30	56	22	106	195	186	124	253	39	28	0	170	119	138	84	253	
23	12	107	207	22	163	235	120	68	64	223	198	113	108	183	100	126	169	23	173	137	179	45	223	240	12	170	128	53	171	49	228	
22	123	250	224	118	205	251	192	169	140	54	7	44	139	119	8	170	233	215	211	0	177	144	232	219	153	171	171	197	51	111	195	
41	203	96	76	109	25	230	232	75	124	120	78	106	232	190	167	216	74	54	111	198	58	238	189	54	88	225	188	95	191	88	141	
2	219	70	153	114	147	188	103	31	21	90	247	44	174	166	196	118	43	167	133	214	152	7	213	46	34	190	195	53	132	173	221	
2	221	50	154	125	149	158	229	143	25	89	34	172	220	46	0	222	59	147	67	214	43	10	245	34	20	14	235	22	95	185	151	
9	48	186	105	114	132	57	23	62	77	127	245	188	151	226	80	246	57	183	148	147	152	144	87	76	237	58	200	168	128	33	59	
154	90	202	239	82	130	234	80	52	64	86	231	121	15	179	64	126	173	151	238	170	148	5	239	86	239	186	128	63	139	41	153	
55	213	99	138	174	39	207	249	71	218	185	231	83	252	253	97	223	218	23	255	223	35	111	152	186	120	175	158	253	254	240	85	
138	203	238	179	238	144	189	167	175	87	86	183	173	174	210	75	231	71	187	213	246	220	175	225	236	115	222	199	164	212	189	221	
131	156	55	93	51	214	56	39	189	65	66	16	188	159	36	245	230	51	155	128	51	157	50	255	7	122	26	66	26	0	37	63	
187	213	98	77	245	211	238	247	85	66	94	198	89	108	182	164	127	106	151	239	253	184	52	159	98	79	175	128	127	254	240	253	
142	218	182	155	173	210	189	166	159	87	86	183	236	174	242	207	199	87	183	215	246	220	47	224	206	115	222	195	150	125	189	127	
50	73	98	236	86	130	238	101	133	0	242	2	41	202	53	64	106	233	23	195	200	139	0	237	178	236	138	136	53	186	240	136	
2	137	18	153	246	169	184	71	62	1	120	2	172	138	116	64	191	59	19	145	18	184	0	215	13	28	154	226	148	8	161	137	
185	93	99	237	150	146	111	119	85	2	94	230	121	77	176	97	126	186	23	234	249	188	53	191	102	237	162	192	55	136	112	185	
55	183	97	132	237	23	206	253	73	234	185	207	75	108	255	39	217	194	22	239	221	99	253	202	58	88	199	190	127	254	248	220	
138	185	32	154	227	128	191	231	159	89	80	183	172	238	54	196	207	91	147	199	214	8	14	247	44	116	158	234	23	20	181	223	
34	200	98	154	125	217	186	194	139	85	112	163	44	204	55	128	235	41	147	85	38	47	14	255	29	20	154	235	213	13	127	222	
27	13	67	172	18	50	110	242	37	64	218	199	121	166	185	244	126	231	31	239	205	155	37	255	178	111	170	128	47	231	56	92	
59	201	106	202	95	209	94	236	79	4	236	138	42	152	182	164	122	187	146	192	78	43	36	253	50	93	128	123	119	158	120	206	
186	157	18	184	155	197	18	99	143	13	200	17	174	158	34	212	233	187	135	1	126	139	18	215	185	244	26	75	18	12	173	206	
67	145	83	151	50	220	169	55	60	73	90	198	188	182	180	228	54	47	63	141	213	152	53	207	36	62	58	128	14	132	161	125	
2	185	178	139	151	167	186	71	14	9	88	35	172	158	32	64	244	59	147	145	146	152	16	255	45	52	158	194	152	14	161	155	
117	73	127	238	28	134	79	112	197	128	250	66	115	89	177	112	120	228	12	234	73	163	81	44	241	239	162	16	53	187	112	40	
156	8	159	241	146	226	49	67	188	141	87	50	157	151	32	72	99	57	175	144	50	157	2	206	217	231	58	193	160	0	165	35	
41	203	67	239	100	139	111	244	68	72	126	198	243	1	176	100	90	40	22	238	193	184	100	191	100	172	34	128	127	154	112	168	
41	217	121	78	86	205	231	244	78	100	124	10	49	220	181	32	122	248	18	106	193	58	60	61	101	141	35	40	117	154	85	232	
43	203	67	76	87	147	238	117	85	64	126	230	104	0	180	228	126	170	134	239	205	186	69	255	54	62	128	130	127	142	248	141	
58	20	114	233	118	171	120	83	61	1	126	179	15	13	52	88	255	155	151	148	154	186	65	214	150	221	16	194	247	204	98	129	
9	20	232	209	116	184	249	82	87	73	94	182	25	29	214	108	111	26	151	156	151	184	101	194	78	79	178	196	231	204	116	245	
242	216	106	138	79	81	146	200	139	116	148	175	40	220	127	7	168	145	211	227	70	39	190	241	19	80	136	191	87	31	54	222	
121	65	98	232	109	23	216	80	69	96	247	130	27	29	180	100	110	148	159	236	136	179	117	132	83	233	162	148	119	143	112	66	
2	157	50	154	237	133	190	231	140	24	88	34	172	190	96	3	239	123	147	129	210	11	10	245	61	16	222	234	20	78	177	139	
74	249	186	243	147	212	188	135	174	181	142	1	188	159	64	194	166	55	249	144	66	201	178	224	251	245	30	67	130	22	173	90	
3	95	109	5	180	154	173	55	108	232	90	230	177	40	151	228	14	38	60	141	197	184	101	204	36	44	174	128	13	156	217	93	
56	4	98	232	87	51	232	90	85	1	125	2	27	9	52	32	122	168	23	169	152	178	68	158	87	239	176	193	119	136	112	130	
72	80	243	236	77	120	105	71	203	67	108	2	173	167	115	236	107	41	170	8	1	11	246	195	199	245	146	41	150	252	37	254	
61	62	202	161	116	187	227	82	85	197	124	166	27	12	227	176	126	168	134	156	137	178	36	142	94	205	162	128	239	207	122	249	
162	149	20	138	239	233	148	207	143	63	185	59	76	222	108	129	217	19	131	33	82	35	90	215	177	16	26	127	80	90	141	130	
178	235	106	40	95	209	211	69	211	100	180	139	42	205	118	16	218	169	135	213	206	43	236	253	123	81	133	251	119	14	246	207	
188	207	61	254	57	143	95	248	151	60	229	129	231	199	40	81	93	208	79	106	106	65	123	61	249	242	207	60	50	59	132	98	
10	180	55	193	177	220	185	23	239	73	122	100	172	151	164	228	135	59	31	24	147	184	50	213	13	254	30	194	138	132	199	189	
25	223	59	234	112	133	87	244	237	8	116	68	191	211	168	112	244	57	22	74	195	190	56	125	241	221	34	232	88	130	225	169	
41	149	64	141	181	31	110	127	69	104	92	70	187	48	178	228	92	10	22	108	221	184	117	157	166	93	160	164	62	142	216	253	
2	140	156	249	157	237	56	15	30	21	72	16	188	179	32	72	193	59	11	16	50	136	83	247	205	151	154	75	144	72	133	170	
170	241	114	200	125	209	254	228	205	0	244	10	40	220	52	36	218	185	147	227	192	35	48	253	51	24	134	251	87	30	246	188	
1	177	177	67	244	223	224	71	95	105	123	82	18	24	252	96	253	10	22	25	151	184	29	215	47	28	54	102	217	10	209	159	
2	188	184	185	233	237	176	79	30	55	104	25	172	191	64	8	139	27	147	17	18	126	210	211	77	86	26	107	208	72	135	138	
0	160	152	177	149	237	48	207	30	63	8	17	140	147	72	8	201	27	11	16	18	124	91	211	205	150	27	103	144	72	133	138	
187	205	98	231	212	18	238	247	85	0	254	2	57	43	180	100	127	207	23	234	252	187	37	239	122	237	166	196	55	158	240	200	
82	157	183	221	83	198	49	167	255	73	106	18	60	183	36	116	226	63	177	128	51	153	48	255	61	190	26	66	25	0	165	59	
168	149	58	253	117	220	119	119	85	13	255	16	59	255	32	81	216	58	135	0	122	186	80	31	103	237	48	65	115	136	236	154	
170	216	34	154	95	197	186	198	159	93	208	139	40	220	55	136	236	177	147	209	162	47	82	253	21	54	154	203	21	29	55	219	
2	132	2	137	212	34	168	71	60	3	90	18	136	170	48	64	123	11	19	129	18	184	1	199	20	36	154	196	149	72	49	128	
58	133	96	225	182	18	124	55	89	1	126	146	11	47	148	112	110	131	21	168	248	152	37	206	254	223	190	192	39	140	240	9	
34	249	123	88	251	193	149	231	139	85	184	41	44	220	102	16	138	187	211	81	86	43	50	245	123	20	28	123	81	28	231	255	
2	158	27	185	114	161	184	66	62	71	82	247	188	174	162	72	247	59	51	133	183	156	7	247	4	38	58	192	156	0	33	221	
250	79	123	252	90	194	31	113	144	134	198	130	61	199	33	81	102	245	147	226	96	143	32	238	115	163	202	137	39	176	36	106	
117	73	111	100	20	2	79	240	229	192	255	194	83	67	177	112	122	228	125	238	201	179	45	108	242	168	161	128	109	179	114	32	
162	114	179	87	69	197	228	71	89	139	112	122	40	152	244	141	232	186	34	144	98	254	2	192	53	26	244	171	201	88	246	175	
3	181	187	211	246	252	189	87	238	73	95	116	252	254	254	100	182	59	19	29	147	152	178	215	45	60	58	202	140	66	163	253	
34	73	98	136	76	129	174	228	196	0	216	2	32	202	61	0	120	232	19	227	192	179	6	253	48	12	138	136	85	27	112	136	
22	58	215	145	34	226	186	66	188	192	82	227	13	134	165	200	38	125	191	211	1	221	6	108	16	34	107	195	45	161	37	147	
131	145	162	157	148	180	188	119	61	73	86	50	40	62	178	100	110	11	151	133	247	152	33	199	7	118	154	194	6	68	177	253	
8	93	127	253	71	210	181	55	212	198	126	34	57	189	38	97	98	63	179	128	97	248	48	205	103	107	86	3	103	220	229	250	
127	215	99	170	164	6	222	253	39	218	184	231	89	222	255	81	253	195	29	247	223	3	62	216	178	233	175	142	61	246	240	87	
91	89	114	232	47	148	90	208	141	72	222	163	45	159	181	96	230	249	157	199	204	155	48	232	179	249	138	138	39	151	97	95	
41	120	209	78	85	199	67	88	87	168	249	72	50	209	165	180	88	184	2	10	75	54	120	155	53	156	1	56	91	186	98	161	
19	141	99	69	83	246	111	55	113	64	110	198	121	39	144	244	54	174	18	172	209	152	53	207	53	110	130	192	111	134	225	252	
171	137	172	157	229	63	189	167	155	95	116	17	140	44	150	175	141	99	183	157	180	248	102	224	111	91	222	197	215	220	155	204	
59	77	99	69	86	83	239	113	117	224	122	198	57	14	183	180	126	173	22	239	237	146	37	238	54	108	170	128	111	182	114	252	
2	148	153	249	50	233	57	15	30	91	80	50	188	55	32	105	199	27	31	16	51	156	113	215	197	183	58	194	144	72	133	123	
122	235	32	138	29	145	154	228	139	37	140	143	168	200	118	132	200	235	203	215	94	11	222	245	186	84	143	123	23	30	158	94	
91	142	66	165	54	34	168	55	52	167	218	247	169	42	146	192	102	175	189	165	188	152	197	207	132	102	186	128	47	196	185	29	
82	122	14	188	90	192	176	70	174	204	82	167	44	142	103	66	162	127	235	193	6	217	134	237	20	32	154	139	37	4	61	223	
186	124	106	252	87	211	127	244	17	196	116	171	59	157	51	17	106	248	147	227	104	190	52	174	115	235	164	161	103	188	126	250	
33	204	35	221	117	221	227	103	221	73	120	18	178	248	180	164	216	42	18	9	163	184	100	191	45	30	16	74	87	8	212	236	
210	48	18	168	11	193	17	72	169	4	165	169	172	223	101	80	230	177	203	208	2	7	130	213	209	208	11	187	16	6	39	67	
43	36	105	201	118	179	249	91	73	65	124	202	25	13	150	36	126	185	23	173	145	182	100	222	86	77	170	232	191	140	82	225	
2	158	34	137	246	179	184	87	31	77	90	247	172	174	182	64	255	27	135	149	150	152	37	215	62	22	186	195	149	204	189	223	
44	185	29	225	184	79	75	184	38	184	184	40	151	55	65	48	72	221	93	240	27	58	121	52	237	129	167	116	216	179	6	176	
41	203	99	203	116	155	239	245	85	64	126	198	59	1	180	228	122	170	22	110	195	184	101	255	36	44	162	192	127	158	240	188	
50	249	107	170	87	193	219	100	131	196	244	171	44	221	114	16	218	185	147	209	74	58	112	253	123	209	139	251	117	14	118	250	
16	48	30	160	34	203	49	64	172	180	23	43	159	159	98	3	162	53	205	65	4	133	0	28	209	193	107	115	32	8	13	195	
253	16	56	238	109	125	81	120	81	106	245	26	122	31	106	252	249	152	182	42	13	54	251	147	211	255	242	47	83	15	126	243	
15	94	67	201	118	167	171	210	94	201	94	230	220	196	181	228	127	40	18	157	163	180	52	254	44	14	170	192	158	207	49	245	
2	157	18	159	125	165	186	99	140	25	89	34	172	254	48	67	239	59	147	131	50	26	10	255	45	20	138	234	20	10	177	139	
130	90	14	153	106	128	184	198	190	21	80	231	172	138	35	73	230	43	163	213	6	156	2	113	4	34	186	139	156	21	41	219	
55	31	98	10	93	183	194	73	197	204	221	143	98	200	183	132	216	170	134	165	142	163	44	159	50	12	129	155	95	79	120	214	
54	139	96	128	223	219	198	233	75	101	189	171	66	8	254	132	121	128	198	119	222	43	109	159	58	12	133	255	119	14	222	198	
2	253	18	139	245	197	186	199	14	13	89	35	172	222	40	64	214	59	147	209	18	152	8	245	45	20	158	195	148	14	165	203	
